[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010b TC-RNTI 30cc: Activating RA process index 0
[0m[NR_MAC]   UE 30cc: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE 30cc: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x30cc
[0m[32m[NR_MAC]    258.17 PUSCH with TC_RNTI 0x30cc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 30cc
[0m[RLC]   Activated srb0 for UE 12492
[0m[RLC]   Added srb 1 to UE 12492
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x30cc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 30cc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 30cc) Create UE context: CU UE ID 1 DU UE ID 12492 (rnti: 30cc, random ue id 7cdbb0ea7b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30cc) Send RRC Setup
[0m[NR_MAC]   UE 30cc Generate msg4: feedback at  259.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    260. 4 UE 30cc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 30cc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30cc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 30cc) Send RRC Release
[0m[93m[RLC]   Remove UE 12492
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 30cc 
[0m[NR_MAC]   Remove NR rnti 0x30cc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 30cc) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 30cc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010b TC-RNTI c344: Activating RA process index 0
[0m[NR_MAC]   UE c344: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE c344: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc344
[0m[32m[NR_MAC]    294.17 PUSCH with TC_RNTI 0xc344 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c344
[0m[RLC]   Activated srb0 for UE 49988
[0m[RLC]   Added srb 1 to UE 49988
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc344 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c344, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c344) Create UE context: CU UE ID 1 DU UE ID 49988 (rnti: c344, random ue id 32c9f85d46000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c344) Send RRC Setup
[0m[NR_MAC]   UE c344 Generate msg4: feedback at  295.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    296. 4 UE c344: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c344) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c344) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c344) Send RRC Release
[0m[93m[RLC]   Remove UE 49988
[0m[NR_MAC]   Remove NR rnti 0xc344
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c344 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c344) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c344 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 010b TC-RNTI 1d68: Activating RA process index 0
[0m[NR_MAC]   UE 1d68: Msg3 scheduled at 330.17 (330.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d68: 330.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   330.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1d68
[0m[32m[NR_MAC]    330.17 PUSCH with TC_RNTI 0x1d68 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1d68
[0m[RLC]   Activated srb0 for UE 7528
[0m[RLC]   Added srb 1 to UE 7528
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1d68 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1d68, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1d68) Create UE context: CU UE ID 1 DU UE ID 7528 (rnti: 1d68, random ue id d8371d3d6d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d68) Send RRC Setup
[0m[NR_MAC]   UE 1d68 Generate msg4: feedback at  331.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    332. 4 UE 1d68: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1d68) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d68) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d68) Send RRC Release
[0m[93m[RLC]   Remove UE 7528
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1d68 
[0m[NR_MAC]   Remove NR rnti 0x1d68
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1d68) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1d68 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010b TC-RNTI c8cd: Activating RA process index 0
[0m[NR_MAC]   UE c8cd: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE c8cd: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc8cd
[0m[32m[NR_MAC]    366.17 PUSCH with TC_RNTI 0xc8cd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c8cd
[0m[RLC]   Activated srb0 for UE 51405
[0m[RLC]   Added srb 1 to UE 51405
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc8cd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c8cd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c8cd) Create UE context: CU UE ID 1 DU UE ID 51405 (rnti: c8cd, random ue id 2006ddc7ea000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c8cd) Send RRC Setup
[0m[NR_MAC]   UE c8cd Generate msg4: feedback at  367.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    368. 4 UE c8cd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c8cd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c8cd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c8cd) Send RRC Release
[0m[93m[RLC]   Remove UE 51405
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c8cd 
[0m[NR_MAC]   Remove NR rnti 0xc8cd
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c8cd) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c8cd in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI 68a3: Activating RA process index 0
[0m[NR_MAC]   UE 68a3: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE 68a3: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x68a3
[0m[32m[NR_MAC]    402.17 PUSCH with TC_RNTI 0x68a3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 68a3
[0m[RLC]   Activated srb0 for UE 26787
[0m[RLC]   Added srb 1 to UE 26787
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x68a3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 68a3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 68a3) Create UE context: CU UE ID 1 DU UE ID 26787 (rnti: 68a3, random ue id 814e16d76000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68a3) Send RRC Setup
[0m[NR_MAC]   UE 68a3 Generate msg4: feedback at  403.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    404. 4 UE 68a3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 68a3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68a3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68a3) Send RRC Release
[0m[93m[RLC]   Remove UE 26787
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 68a3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 68a3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x68a3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 68a3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 437.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010b TC-RNTI 47bc: Activating RA process index 0
[0m[NR_MAC]   UE 47bc: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE 47bc: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x47bc
[0m[32m[NR_MAC]    438.17 PUSCH with TC_RNTI 0x47bc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 47bc
[0m[RLC]   Activated srb0 for UE 18364
[0m[RLC]   Added srb 1 to UE 18364
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x47bc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 47bc, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 47bc) Create UE context: CU UE ID 1 DU UE ID 18364 (rnti: 47bc, random ue id 844b0d3e17000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 47bc) Send RRC Setup
[0m[NR_MAC]   UE 47bc Generate msg4: feedback at  439.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    440. 4 UE 47bc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 47bc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 47bc) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 47bc) Send RRC Release
[0m[93m[RLC]   Remove UE 18364
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 47bc 
[0m[NR_MAC]   Remove NR rnti 0x47bc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 47bc) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 47bc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI b440: Activating RA process index 0
[0m[NR_MAC]   UE b440: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE b440: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb440
[0m[32m[NR_MAC]    474.17 PUSCH with TC_RNTI 0xb440 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b440
[0m[RLC]   Activated srb0 for UE 46144
[0m[RLC]   Added srb 1 to UE 46144
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb440 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b440, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b440) Create UE context: CU UE ID 1 DU UE ID 46144 (rnti: b440, random ue id f0486f7b0d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b440) Send RRC Setup
[0m[NR_MAC]   UE b440 Generate msg4: feedback at  475.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    476. 4 UE b440: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b440) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b440) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b440) Send RRC Release
[0m[93m[RLC]   Remove UE 46144
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b440 
[0m[NR_MAC]   Remove NR rnti 0xb440
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b440) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b440 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010b TC-RNTI dcbf: Activating RA process index 0
[0m[NR_MAC]   UE dcbf: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE dcbf: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdcbf
[0m[32m[NR_MAC]    510.17 PUSCH with TC_RNTI 0xdcbf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dcbf
[0m[RLC]   Activated srb0 for UE 56511
[0m[RLC]   Added srb 1 to UE 56511
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdcbf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dcbf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dcbf) Create UE context: CU UE ID 1 DU UE ID 56511 (rnti: dcbf, random ue id 3cb54cd34d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dcbf) Send RRC Setup
[0m[NR_MAC]   UE dcbf Generate msg4: feedback at  511.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dcbf CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE dcbf: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE dcbf: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 32.0 dB
UE dcbf: MAC:    TX              0 RX              0 bytes
UE dcbf: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    512. 4 UE dcbf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dcbf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dcbf) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dcbf) Send RRC Release
[0m[93m[RLC]   Remove UE 56511
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dcbf 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dcbf) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xdcbf
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dcbf in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 24, energy 54.9 dB (I0 210, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010b TC-RNTI 0bd0: Activating RA process index 0
[0m[NR_MAC]   UE 0bd0: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE 0bd0: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0bd0
[0m[32m[NR_MAC]    546.17 PUSCH with TC_RNTI 0x0bd0 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0bd0
[0m[RLC]   Activated srb0 for UE 3024
[0m[RLC]   Added srb 1 to UE 3024
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0bd0 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0bd0, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0bd0) Create UE context: CU UE ID 1 DU UE ID 3024 (rnti: 0bd0, random ue id 76b302dff3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0bd0) Send RRC Setup
[0m[NR_MAC]   UE 0bd0 Generate msg4: feedback at  547.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    548. 4 UE 0bd0: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0bd0) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0bd0) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0bd0) Send RRC Release
[0m[93m[RLC]   Remove UE 3024
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0bd0 
[0m[NR_MAC]   Remove NR rnti 0x0bd0
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0bd0) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0bd0 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 207, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010b TC-RNTI 44ec: Activating RA process index 0
[0m[NR_MAC]   UE 44ec: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE 44ec: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x44ec
[0m[32m[NR_MAC]    582.17 PUSCH with TC_RNTI 0x44ec received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 44ec
[0m[RLC]   Activated srb0 for UE 17644
[0m[RLC]   Added srb 1 to UE 17644
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x44ec (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 44ec, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 44ec) Create UE context: CU UE ID 1 DU UE ID 17644 (rnti: 44ec, random ue id 66af38439f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44ec) Send RRC Setup
[0m[NR_MAC]   UE 44ec Generate msg4: feedback at  583.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    584. 4 UE 44ec: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 44ec) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44ec) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 44ec) Send RRC Release
[0m[93m[RLC]   Remove UE 17644
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 44ec 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 44ec) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x44ec
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 44ec in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 210, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010b TC-RNTI 02d0: Activating RA process index 0
[0m[NR_MAC]   UE 02d0: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE 02d0: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x02d0
[0m[32m[NR_MAC]    618.17 PUSCH with TC_RNTI 0x02d0 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 02d0
[0m[RLC]   Activated srb0 for UE 720
[0m[RLC]   Added srb 1 to UE 720
