[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 010b TC-RNTI 520f: Activating RA process index 0
[0m[NR_MAC]   UE 520f: Msg3 scheduled at 806.17 (806.6 TDA 2)
[0m[32m[NR_MAC]   UE 520f: 806.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   806.6 Send RAR to RA-RNTI 010b
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Adding new UE context with RNTI 0x520f
[0m[32m[NR_MAC]    806.17 PUSCH with TC_RNTI 0x520f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 520f
[0m[RLC]   Activated srb0 for UE 21007
[0m[RLC]   Added srb 1 to UE 21007
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x520f (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x520f
[0m[NR_RRC]   Decoding CCCH: RNTI 520f, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134193
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 520f) Create UE context: CU UE ID 3 DU UE ID 21007 (rnti: 520f, random ue id 40c00006f1)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 520f) Send RRC Setup
[0m[NR_MAC]   UE 520f Generate Msg4: feedback at  807. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    807.13 UE 520f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 520f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00006F1, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00006F1 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 68) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 45bb) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 520f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 520f] Saved security key 0C
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 520f) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 520f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 520f) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 520f) Received RRC UL Information Transfer [83 bytes]
[0m[93m[NR_MAC]   UE bd22: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010b TC-RNTI 21a0: Activating RA process index 0
[0m[NR_MAC]   UE 21a0: Msg3 scheduled at 818.17 (818.6 TDA 2)
[0m[32m[NR_MAC]   UE 21a0: 818.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   818.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    819 9: RA RNTI 21a0 CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   Remove UE 17851
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 45bb 
[0m[NR_MAC]   Remove NR rnti 0x45bb
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 45bb) Remove UE context
[0m[NR_MAC]    820 9: RA RNTI 21a0 CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   820.19 UE RA-RNTI 010b TC-RNTI be01: Activating RA process index 1
[0m[NR_MAC]   UE be01: Msg3 scheduled at 821.17 (821.6 TDA 2)
[0m[32m[NR_MAC]   UE be01: 821.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   821.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    821 9: RA RNTI 21a0 CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI 21a0 to match current RNTI be01
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI 21a0 RNTI be01)
[0m[NR_MAC]   Adding new UE context with RNTI 0xbe01
[0m[32m[NR_MAC]    821.17 PUSCH with TC_RNTI 0xbe01 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE be01
[0m[RLC]   Activated srb0 for UE 48641
[0m[RLC]   Added srb 1 to UE 48641
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbe01 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbe01
[0m[NR_RRC]   Decoding CCCH: RNTI be01, payload_size 6
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Reestablishment RNTI be01 req C-RNTI bd22 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI be01
[0m[NR_RRC]   Set PDCP security UE 1 RNTI be01 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0xbd22
[0m[93m[RLC]   Remove UE 48641
[0m[RLC]   Update old UE ID 48418 context to ID 48641
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE be01 Generate Msg4: feedback at  822. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE be01) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE be01 Generate Msg4: feedback at  822.18, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    823. 4 UE be01: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be01) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI be01: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 103,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be01) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=75, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=76, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=92, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=93, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=94, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=95, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=96, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=97, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=98, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=99, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=100, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=101, entity->rx_deliv 103,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=102, entity->rx_deliv 103,sdu_in_list 0
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 520f) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: b266b6bd, teid for outgoing b9ac to remote IPv4: 10.128.3.206, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 21007
[0m[RLC]   Added drb 1 to UE 21007
[0m[RLC]   Added DRB to UE 21007
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 520f replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 520f) Generate RRCReconfiguration (bytes 360, xid 1)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 520f) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 1, teid: 2993075901 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.3.93, SIZE 4, TEID 2993075901
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 42 dB PCMAX 21 dBm, average RSRP -80 (10 meas)
UE 520f: CQI 11, RI 4, PMI (5,1)
UE 520f: dlsch_rounds 10/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09000 MCS (1) 9
UE 520f: ulsch_rounds 19/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 520f: MAC:    TX           1881 RX           4047 bytes
UE 520f: LCID 1: TX            438 RX           1319 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX              0 RX              0 bytes
UE RNTI be01 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -111 (8 meas)
UE be01: CQI 5, RI 2, PMI (15,1)
UE be01: dlsch_rounds 21/21/20/19, dlsch_errors 18, pucch0_DTX 11, BLER 0.46856 MCS (1) 6
UE be01: ulsch_rounds 24/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07217 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE be01: MAC:    TX           5457 RX           6988 bytes
UE be01: LCID 1: TX            253 RX            260 bytes
UE be01: LCID 2: TX              0 RX              0 bytes
UE be01: LCID 4: TX           1485 RX           2867 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -80 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.11433 MCS (1) 9
UE 520f: ulsch_rounds 34/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 520f: MAC:    TX           3449 RX           6822 bytes
UE 520f: LCID 1: TX            441 RX           1341 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX              0 RX              0 bytes
UE RNTI be01 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE be01: CQI 5, RI 2, PMI (15,1)
UE be01: dlsch_rounds 84/83/82/82, dlsch_errors 81, pucch0_DTX 18, BLER 0.84991 MCS (1) 6
UE be01: ulsch_rounds 88/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02038 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE be01: MAC:    TX          25466 RX          18643 bytes
UE be01: LCID 1: TX            322 RX            721 bytes
UE be01: LCID 2: TX              0 RX              0 bytes
UE be01: LCID 4: TX          10159 RX           4609 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 9.5  vs L1->L2 9.7  
============================================================================
[0m[1;31m[NR_MAC]   invalid cqi_idx 0, default to MCS 9
[0m[1;31m[NR_MAC]   UE be01: reported RSRP index 125 invalid
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE be01: RLF detected, but no callable RLF handler registered
[0m[1;31m[NR_MAC]   UE be01: reported RSRP index 15 invalid
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE be01: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE be01: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE be01: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE be01: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   45.19 UE RA-RNTI 010b TC-RNTI 6288: Activating RA process index 0
[0m[NR_MAC]   UE 6288: Msg3 scheduled at 46.17 (46.6 TDA 2)
[0m[32m[NR_MAC]   UE 6288: 46.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   46.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6288
[0m[32m[NR_MAC]     46.17 PUSCH with TC_RNTI 0x6288 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6288
[0m[RLC]   Activated srb0 for UE 25224
[0m[RLC]   Added srb 1 to UE 25224
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6288 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x6288
[0m[NR_RRC]   Decoding CCCH: RNTI 6288, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 6288 req C-RNTI be01 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 6288
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 6288 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0xbe01
[0m[93m[RLC]   Remove UE 25224
[0m[RLC]   Update old UE ID 48641 context to ID 25224
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 6288 Generate Msg4: feedback at   47. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     47.14 UE 6288: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6288) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 6288: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 108,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6288) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=75, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=76, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=92, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=93, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=94, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=95, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=96, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=97, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=98, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=99, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=100, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=101, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=102, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=103, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=104, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=105, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=106, entity->rx_deliv 108,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=107, entity->rx_deliv 108,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 520f CU-UE-ID 3 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -80 (16 meas)
UE 520f: CQI 11, RI 4, PMI (6,1)
UE 520f: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04922 MCS (1) 9
UE 520f: ulsch_rounds 60/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 520f: MAC:    TX          12073 RX          11656 bytes
UE 520f: LCID 1: TX            447 RX           1385 bytes
UE 520f: LCID 2: TX              0 RX              0 bytes
UE 520f: LCID 4: TX             21 RX           1137 bytes
UE RNTI 6288 CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -110 (8 meas)
UE 6288: CQI 6, RI 2, PMI (15,1)
UE 6288: dlsch_rounds 38/37/37/35, dlsch_errors 35, pucch0_DTX 25, BLER 0.51514 MCS (1) 6
UE 6288: ulsch_rounds 27/2/1/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.07676 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 6288: MAC:    TX          11332 RX           8695 bytes
UE 6288: LCID 1: TX            259 RX            317 bytes
UE 6288: LCID 2: TX              0 RX              0 bytes
UE 6288: LCID 4: TX           5606 RX           3409 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 6288: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 6288: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 6288: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 6288: RLF detected, but no callable RLF handler registered
