[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   810.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 254f: 810.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3ad6: 810.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 809.19 now 810.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 254f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 809.19 now 810.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3ad6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81110: RA RNTI d668 CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[NR_MAC]    81210: RA RNTI d668 CC_id 0 Scheduling retransmission of Msg3 in (812,17)
[0m[NR_MAC]    81310: RA RNTI d668 CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1448/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03697 MCS (1) 9
UE 9c32: ulsch_rounds 6447/615/52/12, ulsch_errors 11, ulsch_DTX 248, BLER 0.08039 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9c32: MAC:    TX       13066838 RX        2873364 bytes
UE 9c32: LCID 1: TX           1130 RX           1908 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 55, energy 47.5 dB (I0 221, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 10, energy 47.0 dB (I0 251, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 12, energy 48.0 dB (I0 276, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 010b TC-RNTI f71c: Activating RA process index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 010f TC-RNTI 5873: Activating RA process index 1
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 0113 TC-RNTI e3cc: Activating RA process index 2
[0m[NR_MAC]   UE f71c: Msg3 scheduled at 912.17 (912.7 TDA 3)
[0m[32m[NR_MAC]   UE f71c: 912.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   912.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5873: 912.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e3cc: 912.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 911.19 now 912.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5873: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 911.19 now 912.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e3cc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91310: RA RNTI f71c CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91410: RA RNTI f71c CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[NR_MAC]    91510: RA RNTI f71c CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 25, energy 48.0 dB (I0 216, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 14, energy 47.3 dB (I0 247, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 21, energy 46.9 dB (I0 274, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI b5e1: Activating RA process index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI b246: Activating RA process index 1
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 0113 TC-RNTI b8e2: Activating RA process index 2
[0m[NR_MAC]   UE b5e1: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE b5e1: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b246: 1014.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b8e2: 1014.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1013.19 now 1014.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b246: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1013.19 now 1014.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b8e2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101510: RA RNTI b5e1 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI b5e1 CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI b5e1 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1451/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02695 MCS (1) 9
UE 9c32: ulsch_rounds 6805/644/54/13, ulsch_errors 12, ulsch_DTX 263, BLER 0.08773 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13067489 RX        3028710 bytes
UE 9c32: LCID 1: TX           1136 RX           1952 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 91.19 Initiating RA procedure with preamble 32, energy 46.3 dB (I0 219, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 91.19 Initiating RA procedure with preamble 47, energy 47.1 dB (I0 248, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 91.19 Initiating RA procedure with preamble 0, energy 43.1 dB (I0 274, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   91.19 UE RA-RNTI 010b TC-RNTI 46e7: Activating RA process index 0
[0m[32m[NR_MAC]   91.19 UE RA-RNTI 010f TC-RNTI 02f7: Activating RA process index 1
[0m[32m[NR_MAC]   91.19 UE RA-RNTI 0113 TC-RNTI 265e: Activating RA process index 2
[0m[NR_MAC]   UE 46e7: Msg3 scheduled at 92.17 (92.7 TDA 3)
[0m[32m[NR_MAC]   UE 46e7: 92.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   92.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 02f7: 92.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 265e: 92.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 91.19 now 92.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 02f7: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 91.19 now 92.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 265e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9310: RA RNTI 46e7 CC_id 0 Scheduling retransmission of Msg3 in (93,17)
[0m[NR_MAC]     9410: RA RNTI 46e7 CC_id 0 Scheduling retransmission of Msg3 in (94,17)
[0m[NR_MAC]     9510: RA RNTI 46e7 CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1453/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02183 MCS (1) 9
UE 9c32: ulsch_rounds 7176/659/54/13, ulsch_errors 12, ulsch_DTX 277, BLER 0.05187 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9c32: MAC:    TX       13067923 RX        3186215 bytes
UE 9c32: LCID 1: TX           1139 RX           1974 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 5, energy 34.7 dB (I0 216, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI 4a18: Activating RA process index 0
[0m[NR_MAC]   UE 4a18: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE 4a18: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI 4a18 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI 4a18 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI 4a18 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 42, energy 48.0 dB (I0 222, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 56, energy 46.5 dB (I0 253, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 33, energy 46.9 dB (I0 278, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010b TC-RNTI c5a6: Activating RA process index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010f TC-RNTI 9419: Activating RA process index 1
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 0113 TC-RNTI 025f: Activating RA process index 2
[0m[NR_MAC]   UE c5a6: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE c5a6: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9419: 194.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 025f: 194.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 193.19 now 194.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9419: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 193.19 now 194.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 025f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19510: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19610: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI c5a6 CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1456/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01591 MCS (1) 9
UE 9c32: ulsch_rounds 7540/682/55/14, ulsch_errors 13, ulsch_DTX 292, BLER 0.05923 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       13068574 RX        3342176 bytes
UE 9c32: LCID 1: TX           1142 RX           1996 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 52, energy 46.8 dB (I0 218, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 18, energy 46.6 dB (I0 247, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 48, energy 46.3 dB (I0 273, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010b TC-RNTI e80e: Activating RA process index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010f TC-RNTI 9c8c: Activating RA process index 1
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 0113 TC-RNTI 9e28: Activating RA process index 2
[0m[NR_MAC]   UE e80e: Msg3 scheduled at 296.17 (296.7 TDA 3)
[0m[32m[NR_MAC]   UE e80e: 296.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   296.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9c8c: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9e28: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9c8c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9e28: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29710: RA RNTI e80e CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[NR_MAC]    29810: RA RNTI e80e CC_id 0 Scheduling retransmission of Msg3 in (298,17)
[0m[NR_MAC]    29910: RA RNTI e80e CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 9, energy 45.3 dB (I0 224, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 10, energy 47.9 dB (I0 250, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 4, energy 46.6 dB (I0 277, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI 8676: Activating RA process index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010f TC-RNTI 8a3a: Activating RA process index 1
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 0113 TC-RNTI 2f4b: Activating RA process index 2
[0m[NR_MAC]   UE 8676: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE 8676: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8a3a: 322.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 2f4b: 322.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 321.19 now 322.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8a3a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 321.19 now 322.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2f4b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32310: RA RNTI 8676 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[NR_MAC]    32410: RA RNTI 8676 CC_id 0 Scheduling retransmission of Msg3 in (324,17)
[0m[NR_MAC]    32510: RA RNTI 8676 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1458/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01289 MCS (1) 9
UE 9c32: ulsch_rounds 7904/704/55/14, ulsch_errors 13, ulsch_DTX 305, BLER 0.05498 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 9c32: MAC:    TX       13069008 RX        3498943 bytes
UE 9c32: LCID 1: TX           1145 RX           2018 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 25, energy 46.8 dB (I0 221, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 45, energy 47.1 dB (I0 250, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 10, energy 45.6 dB (I0 276, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010b TC-RNTI 306f: Activating RA process index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010f TC-RNTI 0824: Activating RA process index 1
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 0113 TC-RNTI 9fae: Activating RA process index 2
[0m[NR_MAC]   UE 306f: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE 306f: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0824: 398.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 9fae: 398.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 397.19 now 398.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0824: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 397.19 now 398.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9fae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39910: RA RNTI 306f CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    40010: RA RNTI 306f CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI 306f CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 60, energy 48.0 dB (I0 220, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 5, energy 45.8 dB (I0 251, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 499.19 Initiating RA procedure with preamble 32, energy 46.6 dB (I0 275, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 010b TC-RNTI 971d: Activating RA process index 0
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 010f TC-RNTI 6d20: Activating RA process index 1
[0m[32m[NR_MAC]   499.19 UE RA-RNTI 0113 TC-RNTI 6918: Activating RA process index 2
[0m[NR_MAC]   UE 971d: Msg3 scheduled at 500.17 (500.7 TDA 3)
[0m[32m[NR_MAC]   UE 971d: 500.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   500.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6d20: 500.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 6918: 500.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 499.19 now 500.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6d20: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 499.19 now 500.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6918: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50110: RA RNTI 971d CC_id 0 Scheduling retransmission of Msg3 in (501,17)
[0m[NR_MAC]    50210: RA RNTI 971d CC_id 0 Scheduling retransmission of Msg3 in (502,17)
[0m[NR_MAC]    50310: RA RNTI 971d CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1461/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00940 MCS (1) 9
UE 9c32: ulsch_rounds 8264/732/56/15, ulsch_errors 13, ulsch_DTX 320, BLER 0.07234 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13069659 RX        3654658 bytes
UE 9c32: LCID 1: TX           1151 RX           2062 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 59, energy 45.8 dB (I0 223, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 57, energy 47.1 dB (I0 250, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 32, energy 45.8 dB (I0 276, thres 120), delay 29 start symbol 8 freq index 0
