[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 22, energy 38.7 dB (I0 223, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 20, energy 40.3 dB (I0 241, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010f TC-RNTI 705c: Activating RA process index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 0113 TC-RNTI 4a91: Activating RA process index 1
[0m[NR_MAC]   UE 705c: Msg3 scheduled at 122.17 (122.7 TDA 3)
[0m[32m[NR_MAC]   UE 705c: 122.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   122.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4a91: 122.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 121.19 now 122.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4a91: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12310: RA RNTI 705c CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[NR_MAC]    12410: RA RNTI 705c CC_id 0 Scheduling retransmission of Msg3 in (124,17)
[0m[NR_MAC]    12510: RA RNTI 705c CC_id 0 Scheduling retransmission of Msg3 in (125,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1223/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.01754 MCS (1) 9
UE b1f5: ulsch_rounds 7342/630/11/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04645 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b1f5: MAC:    TX       13047671 RX        3424061 bytes
UE b1f5: LCID 1: TX            528 RX           2278 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 291c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 291c: ulsch_rounds 3285/203/180/180, ulsch_errors 178, ulsch_DTX 721, BLER 0.77750 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 291c: MAC:    TX           2909 RX         965261 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[1;31m[NR_MAC]   UE 291c: reported RSRP index 118 invalid
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 22, energy 40.3 dB (I0 229, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 35, energy 41.4 dB (I0 249, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010f TC-RNTI 4a89: Activating RA process index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 0113 TC-RNTI 7eee: Activating RA process index 1
[0m[NR_MAC]   UE 4a89: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE 4a89: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7eee: 150.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 149.19 now 150.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7eee: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15110: RA RNTI 4a89 CC_id 0 Scheduling retransmission of Msg3 in (151,17)
[0m[NR_MAC]    15210: RA RNTI 4a89 CC_id 0 Scheduling retransmission of Msg3 in (152,17)
[0m[NR_MAC]    15310: RA RNTI 4a89 CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 22, energy 40.2 dB (I0 224, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 36, energy 41.7 dB (I0 244, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010f TC-RNTI 1939: Activating RA process index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 0113 TC-RNTI cc1f: Activating RA process index 1
[0m[NR_MAC]   UE 1939: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE 1939: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE cc1f: 224.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 223.19 now 224.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cc1f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22510: RA RNTI 1939 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[NR_MAC]    22610: RA RNTI 1939 CC_id 0 Scheduling retransmission of Msg3 in (226,17)
[0m[NR_MAC]    22710: RA RNTI 1939 CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1229/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.01151 MCS (1) 9
UE b1f5: ulsch_rounds 7697/660/11/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07536 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX       13048973 RX        3593548 bytes
UE b1f5: LCID 1: TX            540 RX           2357 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 291c: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 291c: ulsch_rounds 3413/331/308/308, ulsch_errors 304, ulsch_DTX 1230, BLER 0.93018 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 291c: MAC:    TX           3015 RX         965339 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 22, energy 40.4 dB (I0 224, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 35, energy 41.6 dB (I0 244, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010f TC-RNTI abe3: Activating RA process index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 0113 TC-RNTI 4346: Activating RA process index 1
[0m[NR_MAC]   UE abe3: Msg3 scheduled at 290.17 (290.7 TDA 3)
[0m[32m[NR_MAC]   UE abe3: 290.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   290.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4346: 290.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 289.19 now 290.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4346: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29110: RA RNTI abe3 CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[NR_MAC]    29210: RA RNTI abe3 CC_id 0 Scheduling retransmission of Msg3 in (292,17)
[0m[NR_MAC]    29310: RA RNTI abe3 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 7, energy 39.9 dB (I0 224, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 36, energy 40.1 dB (I0 244, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010f TC-RNTI 4c22: Activating RA process index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 0113 TC-RNTI 95fa: Activating RA process index 1
[0m[NR_MAC]   UE 4c22: Msg3 scheduled at 326.17 (326.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c22: 326.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   326.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 95fa: 326.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 325.19 now 326.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 95fa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32710: RA RNTI 4c22 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32810: RA RNTI 4c22 CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI 4c22 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1231/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00932 MCS (1) 9
UE b1f5: ulsch_rounds 8054/687/11/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07512 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b1f5: MAC:    TX       13049407 RX        3763437 bytes
UE b1f5: LCID 1: TX            543 RX           2379 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 291c: dlsch_rounds 27/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28953 MCS (0) 7
UE 291c: ulsch_rounds 3541/459/436/436, ulsch_errors 432, ulsch_DTX 1739, BLER 0.97809 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 291c: MAC:    TX           3107 RX         965339 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[93m[NR_MAC]   UE 291c: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 291c: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 291c: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 291c: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[32m[NR_PHY]   [RAPROC] 427.19 Initiating RA procedure with preamble 11, energy 41.1 dB (I0 228, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 427.19 Initiating RA procedure with preamble 36, energy 41.2 dB (I0 249, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   427.19 UE RA-RNTI 010f TC-RNTI 661c: Activating RA process index 0
[0m[32m[NR_MAC]   427.19 UE RA-RNTI 0113 TC-RNTI b988: Activating RA process index 1
[0m[NR_MAC]   UE 661c: Msg3 scheduled at 428.17 (428.7 TDA 3)
[0m[32m[NR_MAC]   UE 661c: 428.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   428.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b988: 428.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 427.19 now 428.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b988: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    42910: RA RNTI 661c CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[NR_MAC]    43010: RA RNTI 661c CC_id 0 Scheduling retransmission of Msg3 in (430,17)
[0m[NR_MAC]    43110: RA RNTI 661c CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 22, energy 40.4 dB (I0 226, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 35, energy 41.9 dB (I0 246, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 010f TC-RNTI 8e6e: Activating RA process index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 0113 TC-RNTI 1ee5: Activating RA process index 1
[0m[NR_MAC]   UE 8e6e: Msg3 scheduled at 494.17 (494.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e6e: 494.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   494.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1ee5: 494.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 493.19 now 494.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1ee5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    49510: RA RNTI 8e6e CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[NR_MAC]    49610: RA RNTI 8e6e CC_id 0 Scheduling retransmission of Msg3 in (496,17)
[0m[NR_MAC]    49710: RA RNTI 8e6e CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1234/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00680 MCS (1) 9
UE b1f5: ulsch_rounds 8408/717/11/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07884 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b1f5: MAC:    TX       13050058 RX        3932762 bytes
UE b1f5: LCID 1: TX            549 RX           2423 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 291c: dlsch_rounds 28/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.36058 MCS (0) 6
UE 291c: ulsch_rounds 3569/489/468/467, ulsch_errors 463, ulsch_DTX 1862, BLER 0.98225 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 291c: MAC:    TX           3187 RX         965339 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 529.19 Initiating RA procedure with preamble 22, energy 39.6 dB (I0 234, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 529.19 Initiating RA procedure with preamble 10, energy 41.4 dB (I0 252, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   529.19 UE RA-RNTI 010f TC-RNTI d2a9: Activating RA process index 0
[0m[32m[NR_MAC]   529.19 UE RA-RNTI 0113 TC-RNTI f87f: Activating RA process index 1
[0m[NR_MAC]   UE d2a9: Msg3 scheduled at 530.17 (530.7 TDA 3)
[0m[32m[NR_MAC]   UE d2a9: 530.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   530.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f87f: 530.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 529.19 now 530.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f87f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53110: RA RNTI d2a9 CC_id 0 Scheduling retransmission of Msg3 in (531,17)
[0m[NR_MAC]    53210: RA RNTI d2a9 CC_id 0 Scheduling retransmission of Msg3 in (532,17)
[0m[NR_MAC]    53310: RA RNTI d2a9 CC_id 0 Scheduling retransmission of Msg3 in (533,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 631.19 Initiating RA procedure with preamble 29, energy 40.0 dB (I0 224, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 631.19 Initiating RA procedure with preamble 36, energy 40.9 dB (I0 244, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   631.19 UE RA-RNTI 010f TC-RNTI 48a4: Activating RA process index 0
[0m[32m[NR_MAC]   631.19 UE RA-RNTI 0113 TC-RNTI 38df: Activating RA process index 1
[0m[NR_MAC]   UE 48a4: Msg3 scheduled at 632.17 (632.7 TDA 3)
[0m[32m[NR_MAC]   UE 48a4: 632.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   632.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 38df: 632.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 631.19 now 632.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 38df: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63310: RA RNTI 48a4 CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[NR_MAC]    63410: RA RNTI 48a4 CC_id 0 Scheduling retransmission of Msg3 in (634,17)
[0m[NR_MAC]    63510: RA RNTI 48a4 CC_id 0 Scheduling retransmission of Msg3 in (635,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1238/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00446 MCS (1) 9
UE b1f5: ulsch_rounds 8769/744/13/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08195 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       13050926 RX        4103215 bytes
UE b1f5: LCID 1: TX            555 RX           2464 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 291c: dlsch_rounds 28/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.36058 MCS (0) 6
UE 291c: ulsch_rounds 3569/489/468/467, ulsch_errors 463, ulsch_DTX 1862, BLER 0.98225 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 291c: MAC:    TX           3187 RX         965339 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 22, energy 40.2 dB (I0 228, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 35, energy 41.3 dB (I0 248, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010f TC-RNTI 4dc9: Activating RA process index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 0113 TC-RNTI e606: Activating RA process index 1
[0m[NR_MAC]   UE 4dc9: Msg3 scheduled at 698.17 (698.7 TDA 3)
[0m[32m[NR_MAC]   UE 4dc9: 698.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   698.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e606: 698.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 697.19 now 698.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e606: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    69910: RA RNTI 4dc9 CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[NR_MAC]    70010: RA RNTI 4dc9 CC_id 0 Scheduling retransmission of Msg3 in (700,17)
[0m[NR_MAC]    70110: RA RNTI 4dc9 CC_id 0 Scheduling retransmission of Msg3 in (701,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 733.19 Initiating RA procedure with preamble 5, energy 39.9 dB (I0 230, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 733.19 Initiating RA procedure with preamble 16, energy 40.9 dB (I0 250, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   733.19 UE RA-RNTI 010f TC-RNTI d419: Activating RA process index 0
[0m[32m[NR_MAC]   733.19 UE RA-RNTI 0113 TC-RNTI 62cd: Activating RA process index 1
[0m[NR_MAC]   UE d419: Msg3 scheduled at 734.17 (734.7 TDA 3)
[0m[32m[NR_MAC]   UE d419: 734.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   734.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 62cd: 734.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 733.19 now 734.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 62cd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73510: RA RNTI d419 CC_id 0 Scheduling retransmission of Msg3 in (735,17)
[0m[NR_MAC]    73610: RA RNTI d419 CC_id 0 Scheduling retransmission of Msg3 in (736,17)
[0m[NR_MAC]    73710: RA RNTI d419 CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
