[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9489 
[0m[NR_MAC]   Remove NR rnti 0x9489
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9489) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9489 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 993.19 Initiating RA procedure with preamble 18, energy 55.7 dB (I0 231, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   993.19 UE RA-RNTI 010b TC-RNTI 00ad: Activating RA process index 0
[0m[NR_MAC]   UE 00ad: Msg3 scheduled at 994.17 (994.7 TDA 3)
[0m[32m[NR_MAC]   UE 00ad: 994.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   994.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x00ad
[0m[32m[NR_MAC]    994.17 PUSCH with TC_RNTI 0x00ad received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 00ad
[0m[RLC]   Activated srb0 for UE 173
[0m[RLC]   Added srb 1 to UE 173
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x00ad (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 00ad, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 00ad) Create UE context: CU UE ID 1 DU UE ID 173 (rnti: 00ad, random ue id f8bd1e7671000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 00ad) Send RRC Setup
[0m[NR_MAC]   UE 00ad Generate msg4: feedback at  995.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    996. 4 UE 00ad: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 00ad) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 00ad) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 00ad) Send RRC Release
[0m[93m[RLC]   Remove UE 173
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 00ad 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 00ad) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x00ad
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 00ad in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 3d1b: dlsch_rounds 3368/268/82/28, dlsch_errors 24, pucch0_DTX 132, BLER 0.13088 MCS (1) 6
UE 3d1b: ulsch_rounds 16557/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13453470 RX        2593289 bytes
UE 3d1b: LCID 1: TX            584 RX           2683 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010b TC-RNTI 945f: Activating RA process index 0
[0m[NR_MAC]   UE 945f: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 945f: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      710: RA RNTI 945f CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 945f CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 945f CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 242, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010b TC-RNTI 5b7a: Activating RA process index 0
[0m[NR_MAC]   UE 5b7a: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b7a: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5b7a
[0m[32m[NR_MAC]     14.17 PUSCH with TC_RNTI 0x5b7a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5b7a
[0m[RLC]   Activated srb0 for UE 23418
[0m[RLC]   Added srb 1 to UE 23418
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5b7a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5b7a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5b7a) Create UE context: CU UE ID 1 DU UE ID 23418 (rnti: 5b7a, random ue id adc3c0f85000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5b7a) Send RRC Setup
[0m[NR_MAC]   UE 5b7a Generate msg4: feedback at   15.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     16. 4 UE 5b7a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5b7a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5b7a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5b7a) Send RRC Release
[0m[93m[RLC]   Remove UE 23418
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5b7a 
[0m[NR_MAC]   Remove NR rnti 0x5b7a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5b7a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5b7a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010b TC-RNTI 2fc5: Activating RA process index 0
[0m[NR_MAC]   UE 2fc5: Msg3 scheduled at 50.17 (50.7 TDA 3)
[0m[32m[NR_MAC]   UE 2fc5: 50.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   50.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2fc5
[0m[32m[NR_MAC]     50.17 PUSCH with TC_RNTI 0x2fc5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2fc5
[0m[RLC]   Activated srb0 for UE 12229
[0m[RLC]   Added srb 1 to UE 12229
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2fc5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2fc5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2fc5) Create UE context: CU UE ID 1 DU UE ID 12229 (rnti: 2fc5, random ue id 107b8a7620000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2fc5) Send RRC Setup
[0m[NR_MAC]   UE 2fc5 Generate msg4: feedback at   51.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     52. 4 UE 2fc5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2fc5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2fc5) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2fc5) Send RRC Release
[0m[93m[RLC]   Remove UE 12229
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2fc5 
[0m[NR_MAC]   Remove NR rnti 0x2fc5
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2fc5) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2fc5 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 3, energy 54.9 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010b TC-RNTI e495: Activating RA process index 0
[0m[NR_MAC]   UE e495: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE e495: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe495
[0m[32m[NR_MAC]     86.17 PUSCH with TC_RNTI 0xe495 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e495
[0m[RLC]   Activated srb0 for UE 58517
[0m[RLC]   Added srb 1 to UE 58517
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe495 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e495, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e495) Create UE context: CU UE ID 1 DU UE ID 58517 (rnti: e495, random ue id baf0416d79000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e495) Send RRC Setup
[0m[NR_MAC]   UE e495 Generate msg4: feedback at   87.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     88. 4 UE e495: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e495) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e495) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e495) Send RRC Release
[0m[93m[RLC]   Remove UE 58517
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e495 
[0m[NR_MAC]   Remove NR rnti 0xe495
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e495) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e495 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 236, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010b TC-RNTI b026: Activating RA process index 0
[0m[NR_MAC]   UE b026: Msg3 scheduled at 122.17 (122.7 TDA 3)
[0m[32m[NR_MAC]   UE b026: 122.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   122.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb026
[0m[32m[NR_MAC]    122.17 PUSCH with TC_RNTI 0xb026 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b026
[0m[RLC]   Activated srb0 for UE 45094
[0m[RLC]   Added srb 1 to UE 45094
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb026 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b026, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b026) Create UE context: CU UE ID 1 DU UE ID 45094 (rnti: b026, random ue id 48b43a7b57000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b026) Send RRC Setup
[0m[NR_MAC]   UE b026 Generate msg4: feedback at  123.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    124. 4 UE b026: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b026) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b026) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b026) Send RRC Release
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 3d1b: dlsch_rounds 3370/268/82/28, dlsch_errors 24, pucch0_DTX 132, BLER 0.19601 MCS (1) 6
UE 3d1b: ulsch_rounds 16941/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13453776 RX        2652681 bytes
UE 3d1b: LCID 1: TX            587 RX           2705 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI b026 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE b026: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE b026: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE b026: MAC:    TX            369 RX            280 bytes
UE b026: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 45094
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b026 
[0m[NR_MAC]   Remove NR rnti 0xb026
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b026) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b026 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 20, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010b TC-RNTI fb64: Activating RA process index 0
[0m[NR_MAC]   UE fb64: Msg3 scheduled at 160.17 (160.7 TDA 3)
[0m[32m[NR_MAC]   UE fb64: 160.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   160.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfb64
[0m[32m[NR_MAC]    160.17 PUSCH with TC_RNTI 0xfb64 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fb64
[0m[RLC]   Activated srb0 for UE 64356
[0m[RLC]   Added srb 1 to UE 64356
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfb64 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fb64, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fb64) Create UE context: CU UE ID 1 DU UE ID 64356 (rnti: fb64, random ue id a8d9a21d33000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb64) Send RRC Setup
[0m[NR_MAC]   UE fb64 Generate msg4: feedback at  161.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    162. 4 UE fb64: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb64) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb64) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb64) Send RRC Release
[0m[93m[RLC]   Remove UE 64356
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fb64 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fb64) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xfb64
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fb64 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 195.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   195.19 UE RA-RNTI 010b TC-RNTI e2ed: Activating RA process index 0
[0m[NR_MAC]   UE e2ed: Msg3 scheduled at 196.17 (196.7 TDA 3)
[0m[32m[NR_MAC]   UE e2ed: 196.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   196.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe2ed
[0m[32m[NR_MAC]    196.17 PUSCH with TC_RNTI 0xe2ed received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e2ed
[0m[RLC]   Activated srb0 for UE 58093
[0m[RLC]   Added srb 1 to UE 58093
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe2ed (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e2ed, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e2ed) Create UE context: CU UE ID 1 DU UE ID 58093 (rnti: e2ed, random ue id 82c4bf4802000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e2ed) Send RRC Setup
[0m[NR_MAC]   UE e2ed Generate msg4: feedback at  197.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    198. 4 UE e2ed: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e2ed) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e2ed) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e2ed) Send RRC Release
[0m[93m[RLC]   Remove UE 58093
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e2ed 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e2ed) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe2ed
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e2ed in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010b TC-RNTI 0f0f: Activating RA process index 0
[0m[NR_MAC]   UE 0f0f: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f0f: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0f0f
[0m[32m[NR_MAC]    232.17 PUSCH with TC_RNTI 0x0f0f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0f0f
[0m[RLC]   Activated srb0 for UE 3855
[0m[RLC]   Added srb 1 to UE 3855
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0f0f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0f0f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0f0f) Create UE context: CU UE ID 1 DU UE ID 3855 (rnti: 0f0f, random ue id cef0a86cc5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0f0f) Send RRC Setup
[0m[NR_MAC]   UE 0f0f Generate msg4: feedback at  233.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    234. 4 UE 0f0f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0f0f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0f0f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0f0f) Send RRC Release
[0m[93m[RLC]   Remove UE 3855
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0f0f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0f0f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0f0f
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0f0f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3372/270/84/28, dlsch_errors 24, pucch0_DTX 135, BLER 0.25877 MCS (1) 6
UE 3d1b: ulsch_rounds 17326/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3d1b: MAC:    TX       13454082 RX        2712119 bytes
UE 3d1b: LCID 1: TX            590 RX           2727 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010b TC-RNTI cea1: Activating RA process index 0
[0m[NR_MAC]   UE cea1: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE cea1: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xcea1
[0m[32m[NR_MAC]    268.17 PUSCH with TC_RNTI 0xcea1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE cea1
[0m[RLC]   Activated srb0 for UE 52897
[0m[RLC]   Added srb 1 to UE 52897
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xcea1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI cea1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI cea1) Create UE context: CU UE ID 1 DU UE ID 52897 (rnti: cea1, random ue id 1e8af0dafc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cea1) Send RRC Setup
[0m[NR_MAC]   UE cea1 Generate msg4: feedback at  269.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    270. 4 UE cea1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI cea1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cea1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI cea1) Send RRC Release
[0m[93m[RLC]   Remove UE 52897
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI cea1 
[0m[NR_MAC]   Remove NR rnti 0xcea1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI cea1) Remove UE context
