[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d074: dlsch_rounds 475/53/1/1, dlsch_errors 1, pucch0_DTX 54, BLER 0.11444 MCS (1) 13
UE d074: ulsch_rounds 2342/373/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.16095 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d074: MAC:    TX        3360094 RX         354188 bytes
UE d074: LCID 1: TX            429 RX           1600 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX        3335708 RX           3157 bytes

[0m[NR_MAC]    38410: RA RNTI dbd7 CC_id 0 Scheduling retransmission of Msg3 in (384,17)
[0m[NR_MAC]    38510: RA RNTI dbd7 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 9, energy 39.3 dB (I0 232, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010f TC-RNTI 47d0: Activating RA process index 0
[0m[NR_MAC]   UE 47d0: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE 47d0: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 9, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    39110: RA RNTI 47d0 CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI 47d0 CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI 47d0 CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 18, energy 40.6 dB (I0 231, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010f TC-RNTI 613b: Activating RA process index 0
[0m[NR_MAC]   UE 613b: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE 613b: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    39910: RA RNTI 613b CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    40010: RA RNTI 613b CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI 613b CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 52, energy 38.9 dB (I0 226, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010f TC-RNTI ce9b: Activating RA process index 0
[0m[NR_MAC]   UE ce9b: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE ce9b: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    40710: RA RNTI ce9b CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40810: RA RNTI ce9b CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI ce9b CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 11, energy 38.6 dB (I0 224, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010f TC-RNTI 5ebf: Activating RA process index 0
[0m[NR_MAC]   UE 5ebf: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ebf: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    41510: RA RNTI 5ebf CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 5ebf CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 5ebf CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 50, energy 39.5 dB (I0 224, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010f TC-RNTI 5a6f: Activating RA process index 0
[0m[NR_MAC]   UE 5a6f: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE 5a6f: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    42310: RA RNTI 5a6f CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[NR_MAC]    42410: RA RNTI 5a6f CC_id 0 Scheduling retransmission of Msg3 in (424,17)
[0m[NR_MAC]    42510: RA RNTI 5a6f CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 11, energy 39.6 dB (I0 220, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010f TC-RNTI c098: Activating RA process index 0
[0m[NR_MAC]   UE c098: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE c098: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43110: RA RNTI c098 CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[NR_MAC]    43210: RA RNTI c098 CC_id 0 Scheduling retransmission of Msg3 in (432,17)
[0m[NR_MAC]    43310: RA RNTI c098 CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 437.19 Initiating RA procedure with preamble 63, energy 38.3 dB (I0 244, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010f TC-RNTI e52c: Activating RA process index 0
[0m[NR_MAC]   UE e52c: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE e52c: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43910: RA RNTI e52c CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[NR_MAC]    44010: RA RNTI e52c CC_id 0 Scheduling retransmission of Msg3 in (440,17)
[0m[NR_MAC]    44110: RA RNTI e52c CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 12, energy 38.6 dB (I0 228, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010f TC-RNTI cc4d: Activating RA process index 0
[0m[NR_MAC]   UE cc4d: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE cc4d: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44710: RA RNTI cc4d CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI cc4d CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI cc4d CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 15, energy 38.7 dB (I0 228, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 010f TC-RNTI 5315: Activating RA process index 0
[0m[NR_MAC]   UE 5315: Msg3 scheduled at 454.17 (454.7 TDA 3)
[0m[32m[NR_MAC]   UE 5315: 454.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    45510: RA RNTI 5315 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45610: RA RNTI 5315 CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI 5315 CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 13, energy 38.7 dB (I0 225, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010f TC-RNTI 39ff: Activating RA process index 0
[0m[NR_MAC]   UE 39ff: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE 39ff: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    46310: RA RNTI 39ff CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI 39ff CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI 39ff CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 469.19 Initiating RA procedure with preamble 10, energy 39.0 dB (I0 228, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   469.19 UE RA-RNTI 010f TC-RNTI 1867: Activating RA process index 0
[0m[NR_MAC]   UE 1867: Msg3 scheduled at 470.17 (470.7 TDA 3)
[0m[32m[NR_MAC]   UE 1867: 470.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   470.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47110: RA RNTI 1867 CC_id 0 Scheduling retransmission of Msg3 in (471,17)
[0m[NR_MAC]    47210: RA RNTI 1867 CC_id 0 Scheduling retransmission of Msg3 in (472,17)
[0m[NR_MAC]    47310: RA RNTI 1867 CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 477.19 Initiating RA procedure with preamble 32, energy 38.3 dB (I0 233, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   477.19 UE RA-RNTI 010f TC-RNTI 7bb5: Activating RA process index 0
[0m[NR_MAC]   UE 7bb5: Msg3 scheduled at 478.17 (478.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bb5: 478.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   478.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47910: RA RNTI 7bb5 CC_id 0 Scheduling retransmission of Msg3 in (479,17)
[0m[NR_MAC]    48010: RA RNTI 7bb5 CC_id 0 Scheduling retransmission of Msg3 in (480,17)
[0m[NR_MAC]    48110: RA RNTI 7bb5 CC_id 0 Scheduling retransmission of Msg3 in (481,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 59, energy 39.4 dB (I0 240, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 010f TC-RNTI 5b51: Activating RA process index 0
[0m[NR_MAC]   UE 5b51: Msg3 scheduled at 486.17 (486.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b51: 486.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   486.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48710: RA RNTI 5b51 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[NR_MAC]    48810: RA RNTI 5b51 CC_id 0 Scheduling retransmission of Msg3 in (488,17)
[0m[NR_MAC]    48910: RA RNTI 5b51 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 493.19 Initiating RA procedure with preamble 32, energy 40.5 dB (I0 232, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   493.19 UE RA-RNTI 010f TC-RNTI ef33: Activating RA process index 0
[0m[NR_MAC]   UE ef33: Msg3 scheduled at 494.17 (494.7 TDA 3)
[0m[32m[NR_MAC]   UE ef33: 494.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   494.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    49510: RA RNTI ef33 CC_id 0 Scheduling retransmission of Msg3 in (495,17)
[0m[NR_MAC]    49610: RA RNTI ef33 CC_id 0 Scheduling retransmission of Msg3 in (496,17)
[0m[NR_MAC]    49710: RA RNTI ef33 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 7, energy 39.3 dB (I0 231, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 010f TC-RNTI 6202: Activating RA process index 0
[0m[NR_MAC]   UE 6202: Msg3 scheduled at 502.17 (502.7 TDA 3)
[0m[32m[NR_MAC]   UE 6202: 502.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   502.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    50310: RA RNTI 6202 CC_id 0 Scheduling retransmission of Msg3 in (503,17)
[0m[NR_MAC]    50410: RA RNTI 6202 CC_id 0 Scheduling retransmission of Msg3 in (504,17)
[0m[NR_MAC]    50510: RA RNTI 6202 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 8, energy 39.6 dB (I0 238, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010f TC-RNTI e47f: Activating RA process index 0
[0m[NR_MAC]   UE e47f: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE e47f: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51110: RA RNTI e47f CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d074 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE d074: dlsch_rounds 686/79/1/1, dlsch_errors 1, pucch0_DTX 80, BLER 0.12132 MCS (1) 13
UE d074: ulsch_rounds 2746/437/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.15938 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d074: MAC:    TX        5032952 RX         414454 bytes
UE d074: LCID 1: TX            432 RX           1622 bytes
UE d074: LCID 2: TX              0 RX              0 bytes
UE d074: LCID 4: TX        5001913 RX           3235 bytes

[0m[NR_MAC]    51210: RA RNTI e47f CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51310: RA RNTI e47f CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 517.19 Initiating RA procedure with preamble 35, energy 40.4 dB (I0 237, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   517.19 UE RA-RNTI 010f TC-RNTI 92b6: Activating RA process index 0
[0m[NR_MAC]   UE 92b6: Msg3 scheduled at 518.17 (518.7 TDA 3)
[0m[32m[NR_MAC]   UE 92b6: 518.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   518.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51910: RA RNTI 92b6 CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[NR_MAC]    52010: RA RNTI 92b6 CC_id 0 Scheduling retransmission of Msg3 in (520,17)
[0m[NR_MAC]    52110: RA RNTI 92b6 CC_id 0 Scheduling retransmission of Msg3 in (521,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 525.19 Initiating RA procedure with preamble 25, energy 40.3 dB (I0 241, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   525.19 UE RA-RNTI 010f TC-RNTI 0957: Activating RA process index 0
[0m[NR_MAC]   UE 0957: Msg3 scheduled at 526.17 (526.7 TDA 3)
[0m[32m[NR_MAC]   UE 0957: 526.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   526.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    52710: RA RNTI 0957 CC_id 0 Scheduling retransmission of Msg3 in (527,17)
[0m[NR_MAC]    52810: RA RNTI 0957 CC_id 0 Scheduling retransmission of Msg3 in (528,17)
[0m[NR_MAC]    52910: RA RNTI 0957 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 62, energy 40.0 dB (I0 231, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010f TC-RNTI edba: Activating RA process index 0
[0m[NR_MAC]   UE edba: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE edba: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53510: RA RNTI edba CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[NR_MAC]    53610: RA RNTI edba CC_id 0 Scheduling retransmission of Msg3 in (536,17)
[0m[NR_MAC]    53710: RA RNTI edba CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 22, energy 38.9 dB (I0 237, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI 3ead: Activating RA process index 0
[0m[NR_MAC]   UE 3ead: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ead: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    54310: RA RNTI 3ead CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 3ead CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 3ead CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 549.19 Initiating RA procedure with preamble 56, energy 39.9 dB (I0 233, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   549.19 UE RA-RNTI 010f TC-RNTI 8bcc: Activating RA process index 0
[0m[NR_MAC]   UE 8bcc: Msg3 scheduled at 550.17 (550.7 TDA 3)
[0m[32m[NR_MAC]   UE 8bcc: 550.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   550.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55110: RA RNTI 8bcc CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[NR_MAC]    55210: RA RNTI 8bcc CC_id 0 Scheduling retransmission of Msg3 in (552,17)
[0m[NR_MAC]    55310: RA RNTI 8bcc CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
