[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 6, energy 36.7 dB (I0 225, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 0113 TC-RNTI 7b6c: Activating RA process index 0
[0m[NR_MAC]   UE 7b6c: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE 7b6c: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 6, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    61110: RA RNTI 7b6c CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[NR_MAC]    61210: RA RNTI 7b6c CC_id 0 Scheduling retransmission of Msg3 in (612,17)
[0m[NR_MAC]    61310: RA RNTI 7b6c CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2364/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00020 MCS (1) 9
UE dfef: ulsch_rounds 13028/2571/3/1, ulsch_errors 0, ulsch_DTX 2545, BLER 0.20406 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12987212 RX        2359194 bytes
UE dfef: LCID 1: TX            562 RX           2520 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 22, energy 36.5 dB (I0 230, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 0113 TC-RNTI 8d12: Activating RA process index 0
[0m[NR_MAC]   UE 8d12: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d12: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 22, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    71310: RA RNTI 8d12 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[NR_MAC]    71410: RA RNTI 8d12 CC_id 0 Scheduling retransmission of Msg3 in (714,17)
[0m[NR_MAC]    71510: RA RNTI 8d12 CC_id 0 Scheduling retransmission of Msg3 in (715,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2368/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00016 MCS (1) 9
UE dfef: ulsch_rounds 13350/2636/3/1, ulsch_errors 0, ulsch_DTX 2609, BLER 0.20236 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12988080 RX        2415734 bytes
UE dfef: LCID 1: TX            568 RX           2564 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 813.19 Initiating RA procedure with preamble 13, energy 37.6 dB (I0 235, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   813.19 UE RA-RNTI 0113 TC-RNTI 51ec: Activating RA process index 0
[0m[NR_MAC]   UE 51ec: Msg3 scheduled at 814.17 (814.7 TDA 3)
[0m[32m[NR_MAC]   UE 51ec: 814.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 13, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   814.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    81510: RA RNTI 51ec CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[NR_MAC]    81610: RA RNTI 51ec CC_id 0 Scheduling retransmission of Msg3 in (816,17)
[0m[NR_MAC]    81710: RA RNTI 51ec CC_id 0 Scheduling retransmission of Msg3 in (817,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2370/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00013 MCS (1) 9
UE dfef: ulsch_rounds 13671/2701/3/1, ulsch_errors 0, ulsch_DTX 2673, BLER 0.20196 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfef: MAC:    TX       12988514 RX        2472228 bytes
UE dfef: LCID 1: TX            571 RX           2586 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 16, energy 37.6 dB (I0 225, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 0113 TC-RNTI e02e: Activating RA process index 0
[0m[NR_MAC]   UE e02e: Msg3 scheduled at 916.17 (916.7 TDA 3)
[0m[32m[NR_MAC]   UE e02e: 916.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 16, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   916.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    91710: RA RNTI e02e CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[NR_MAC]    91810: RA RNTI e02e CC_id 0 Scheduling retransmission of Msg3 in (918,17)
[0m[NR_MAC]    91910: RA RNTI e02e CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 24, energy 37.2 dB (I0 228, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 0113 TC-RNTI d215: Activating RA process index 0
[0m[NR_MAC]   UE d215: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE d215: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 24, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]   101910: RA RNTI d215 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   102010: RA RNTI d215 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[NR_MAC]   102110: RA RNTI d215 CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2372/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00011 MCS (1) 9
UE dfef: ulsch_rounds 13992/2767/3/1, ulsch_errors 0, ulsch_DTX 2737, BLER 0.20159 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12988948 RX        2528722 bytes
UE dfef: LCID 1: TX            574 RX           2608 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 231, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 0113 TC-RNTI ccf9: Activating RA process index 0
[0m[NR_MAC]   UE ccf9: Msg3 scheduled at 96.17 (96.7 TDA 3)
[0m[32m[NR_MAC]   UE ccf9: 96.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 29, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   96.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     9710: RA RNTI ccf9 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[NR_MAC]     9810: RA RNTI ccf9 CC_id 0 Scheduling retransmission of Msg3 in (98,17)
[0m[NR_MAC]     9910: RA RNTI ccf9 CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2375/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00008 MCS (1) 9
UE dfef: ulsch_rounds 14313/2832/3/1, ulsch_errors 0, ulsch_DTX 2801, BLER 0.20441 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       12989599 RX        2585216 bytes
UE dfef: LCID 1: TX            577 RX           2630 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 4, energy 36.0 dB (I0 227, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 0113 TC-RNTI e137: Activating RA process index 0
[0m[NR_MAC]   UE e137: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE e137: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 4, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    19910: RA RNTI e137 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI e137 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI e137 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2378/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00006 MCS (1) 9
UE dfef: ulsch_rounds 14635/2897/3/1, ulsch_errors 0, ulsch_DTX 2865, BLER 0.20244 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12990250 RX        2641756 bytes
UE dfef: LCID 1: TX            583 RX           2674 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 27, energy 35.1 dB (I0 230, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 0113 TC-RNTI 8ea3: Activating RA process index 0
[0m[NR_MAC]   UE 8ea3: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ea3: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 27, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    30110: RA RNTI 8ea3 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI 8ea3 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI 8ea3 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2469/271/1/1, dlsch_errors 0, pucch0_DTX 271, BLER 0.02872 MCS (1) 13
UE dfef: ulsch_rounds 14971/2961/3/1, ulsch_errors 0, ulsch_DTX 2929, BLER 0.19178 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       13512126 RX        2698940 bytes
UE dfef: LCID 1: TX            586 RX           2696 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       13426024 RX          95215 bytes

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 10, energy 36.5 dB (I0 234, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 0113 TC-RNTI d00f: Activating RA process index 0
[0m[NR_MAC]   UE d00f: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE d00f: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 10, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    40310: RA RNTI d00f CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI d00f CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI d00f CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 225, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 0113 TC-RNTI b694: Activating RA process index 0
[0m[NR_MAC]   UE b694: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE b694: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 40, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    50510: RA RNTI b694 CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI b694 CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI b694 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2800/303/1/1, dlsch_errors 0, pucch0_DTX 303, BLER 0.08113 MCS (1) 17
UE dfef: ulsch_rounds 15313/3027/3/1, ulsch_errors 0, ulsch_DTX 2993, BLER 0.19082 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       16842942 RX        2756400 bytes
UE dfef: LCID 1: TX            589 RX           2718 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       16745686 RX          95302 bytes

[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 55, energy 34.4 dB (I0 222, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 58, energy 37.8 dB (I0 236, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI b726: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 0113 TC-RNTI dfe3: Activating RA process index 1
[0m[NR_MAC]   UE b726: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE b726: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE dfe3: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI dfe3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60710: RA RNTI b726 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI b726 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI b726 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 3114/335/1/1, dlsch_errors 0, pucch0_DTX 335, BLER 0.09606 MCS (1) 17
UE dfef: ulsch_rounds 15654/3092/3/1, ulsch_errors 0, ulsch_DTX 3057, BLER 0.19300 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       20186925 RX        2813768 bytes
UE dfef: LCID 1: TX            592 RX           2740 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       20079108 RX          95380 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 3417/365/1/1, dlsch_errors 0, pucch0_DTX 365, BLER 0.10139 MCS (1) 17
UE dfef: ulsch_rounds 15995/3156/3/1, ulsch_errors 0, ulsch_DTX 3121, BLER 0.18855 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       23465165 RX        2871182 bytes
UE dfef: LCID 1: TX            598 RX           2784 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       23345796 RX          95455 bytes

[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 10, energy 35.4 dB (I0 226, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 0113 TC-RNTI 0fba: Activating RA process index 0
[0m[NR_MAC]   UE 0fba: Msg3 scheduled at 810.17 (810.7 TDA 3)
[0m[32m[NR_MAC]   UE 0fba: 810.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 10, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   810.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    81110: RA RNTI 0fba CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[NR_MAC]    81210: RA RNTI 0fba CC_id 0 Scheduling retransmission of Msg3 in (812,17)
[0m[NR_MAC]    81310: RA RNTI 0fba CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 3703/397/1/1, dlsch_errors 0, pucch0_DTX 397, BLER 0.09857 MCS (1) 17
UE dfef: ulsch_rounds 16335/3220/3/1, ulsch_errors 0, ulsch_DTX 3185, BLER 0.18776 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfef: MAC:    TX       26620543 RX        2928596 bytes
UE dfef: LCID 1: TX            601 RX           2806 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       26491464 RX          95533 bytes

[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 21, energy 36.7 dB (I0 228, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 0113 TC-RNTI 070f: Activating RA process index 0
[0m[NR_MAC]   UE 070f: Msg3 scheduled at 912.17 (912.7 TDA 3)
[0m[32m[NR_MAC]   UE 070f: 912.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   912.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    91310: RA RNTI 070f CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91410: RA RNTI 070f CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[NR_MAC]    91510: RA RNTI 070f CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 27, energy 35.1 dB (I0 224, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI 6acc: Activating RA process index 0
[0m[NR_MAC]   UE 6acc: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 6acc: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI 6acc CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 6acc CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 6acc CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4011/429/1/1, dlsch_errors 0, pucch0_DTX 429, BLER 0.10806 MCS (1) 17
UE dfef: ulsch_rounds 16675/3285/3/1, ulsch_errors 0, ulsch_DTX 3249, BLER 0.18980 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       29963560 RX        2985964 bytes
UE dfef: LCID 1: TX            604 RX           2828 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       29823469 RX          95611 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4312/461/1/1, dlsch_errors 0, pucch0_DTX 461, BLER 0.10844 MCS (1) 17
UE dfef: ulsch_rounds 17016/3349/3/1, ulsch_errors 0, ulsch_DTX 3313, BLER 0.18900 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       33309119 RX        3043378 bytes
UE dfef: LCID 1: TX            607 RX           2850 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       33158226 RX          95768 bytes

[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 37, energy 37.8 dB (I0 235, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 0113 TC-RNTI 4ecd: Activating RA process index 0
[0m[NR_MAC]   UE 4ecd: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 4ecd: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 37, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    19510: RA RNTI 4ecd CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19610: RA RNTI 4ecd CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI 4ecd CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 4618/493/1/1, dlsch_errors 0, pucch0_DTX 493, BLER 0.10403 MCS (1) 17
UE dfef: ulsch_rounds 17358/3414/3/1, ulsch_errors 0, ulsch_DTX 3377, BLER 0.19006 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       36652563 RX        3100792 bytes
UE dfef: LCID 1: TX            613 RX           2894 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       36490226 RX          95846 bytes

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 35, energy 34.0 dB (I0 215, thres 120), delay 24 start symbol 4 freq index 0
