[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 0d7f: 1006.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   1006.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   100710: RA RNTI 0d7f CC_id 0 Scheduling retransmission of Msg3 in (1007,17)
[0m[NR_MAC]   100810: RA RNTI 0d7f CC_id 0 Scheduling retransmission of Msg3 in (1008,17)
[0m[NR_MAC]   100910: RA RNTI 0d7f CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 18, energy 38.9 dB (I0 236, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI 1f77: Activating RA process index 0
[0m[NR_MAC]   UE 1f77: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f77: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI 1f77 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 1f77 CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 1f77 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 50, energy 40.4 dB (I0 229, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 18d5: Activating RA process index 0
[0m[NR_MAC]   UE 18d5: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 18d5: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   102310: RA RNTI 18d5 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 19f6 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 19f6: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 19f6: ulsch_rounds 1172/123/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11894 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 19f6: MAC:    TX           1322 RX         154819 bytes
UE 19f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]      010: RA RNTI 18d5 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 18d5 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 60, energy 39.4 dB (I0 232, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010f TC-RNTI 8c2a: Activating RA process index 0
[0m[NR_MAC]   UE 8c2a: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 8c2a: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      710: RA RNTI 8c2a CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 8c2a CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 8c2a CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 15, energy 41.2 dB (I0 232, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010f TC-RNTI 7f2d: Activating RA process index 0
[0m[NR_MAC]   UE 7f2d: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f2d: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1510: RA RNTI 7f2d CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI 7f2d CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI 7f2d CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 34, energy 38.4 dB (I0 231, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI 7bcd: Activating RA process index 0
[0m[NR_MAC]   UE 7bcd: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bcd: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2310: RA RNTI 7bcd CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI 7bcd CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI 7bcd CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 43, energy 39.6 dB (I0 230, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI 9bbc: Activating RA process index 0
[0m[NR_MAC]   UE 9bbc: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE 9bbc: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI 9bbc CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI 9bbc CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI 9bbc CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 43, energy 38.9 dB (I0 231, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI 85de: Activating RA process index 0
[0m[NR_MAC]   UE 85de: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE 85de: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3910: RA RNTI 85de CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI 85de CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI 85de CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 45.19 Initiating RA procedure with preamble 46, energy 40.6 dB (I0 233, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   45.19 UE RA-RNTI 010f TC-RNTI 1a48: Activating RA process index 0
[0m[NR_MAC]   UE 1a48: Msg3 scheduled at 46.17 (46.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a48: 46.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   46.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     4710: RA RNTI 1a48 CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[NR_MAC]     4810: RA RNTI 1a48 CC_id 0 Scheduling retransmission of Msg3 in (48,17)
[0m[NR_MAC]     4910: RA RNTI 1a48 CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 60, energy 39.0 dB (I0 229, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI 95a4: Activating RA process index 0
[0m[NR_MAC]   UE 95a4: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE 95a4: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5510: RA RNTI 95a4 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI 95a4 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI 95a4 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 14, energy 40.0 dB (I0 249, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI dcbd: Activating RA process index 0
[0m[NR_MAC]   UE dcbd: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE dcbd: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6310: RA RNTI dcbd CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI dcbd CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI dcbd CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 13, energy 40.0 dB (I0 233, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010f TC-RNTI f17a: Activating RA process index 0
[0m[NR_MAC]   UE f17a: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE f17a: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7110: RA RNTI f17a CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7210: RA RNTI f17a CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI f17a CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 29, energy 40.2 dB (I0 233, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010f TC-RNTI 69df: Activating RA process index 0
[0m[NR_MAC]   UE 69df: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE 69df: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     7910: RA RNTI 69df CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]     8010: RA RNTI 69df CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]     8110: RA RNTI 69df CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 41, energy 40.3 dB (I0 238, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010f TC-RNTI e70f: Activating RA process index 0
[0m[NR_MAC]   UE e70f: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE e70f: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     8710: RA RNTI e70f CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[NR_MAC]     8810: RA RNTI e70f CC_id 0 Scheduling retransmission of Msg3 in (88,17)
[0m[NR_MAC]     8910: RA RNTI e70f CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 1, energy 38.4 dB (I0 237, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI abf2: Activating RA process index 0
[0m[NR_MAC]   UE abf2: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE abf2: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     9510: RA RNTI abf2 CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI abf2 CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI abf2 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 101.19 Initiating RA procedure with preamble 40, energy 40.9 dB (I0 242, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   101.19 UE RA-RNTI 010f TC-RNTI 6c68: Activating RA process index 0
[0m[NR_MAC]   UE 6c68: Msg3 scheduled at 102.17 (102.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c68: 102.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 40, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   102.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    10310: RA RNTI 6c68 CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[NR_MAC]    10410: RA RNTI 6c68 CC_id 0 Scheduling retransmission of Msg3 in (104,17)
[0m[NR_MAC]    10510: RA RNTI 6c68 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 6, energy 40.0 dB (I0 232, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010f TC-RNTI 98b1: Activating RA process index 0
[0m[NR_MAC]   UE 98b1: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 98b1: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11110: RA RNTI 98b1 CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 98b1 CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 98b1 CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 117.19 Initiating RA procedure with preamble 62, energy 38.6 dB (I0 234, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   117.19 UE RA-RNTI 010f TC-RNTI 69ed: Activating RA process index 0
[0m[NR_MAC]   UE 69ed: Msg3 scheduled at 118.17 (118.7 TDA 3)
[0m[32m[NR_MAC]   UE 69ed: 118.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   118.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    11910: RA RNTI 69ed CC_id 0 Scheduling retransmission of Msg3 in (119,17)
[0m[NR_MAC]    12010: RA RNTI 69ed CC_id 0 Scheduling retransmission of Msg3 in (120,17)
[0m[NR_MAC]    12110: RA RNTI 69ed CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 52, energy 38.9 dB (I0 235, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI 1b69: Activating RA process index 0
[0m[NR_MAC]   UE 1b69: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b69: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    12710: RA RNTI 1b69 CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 19f6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 19f6: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 19f6: ulsch_rounds 1556/148/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08044 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 19f6: MAC:    TX           1568 RX         201667 bytes
UE 19f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]    12810: RA RNTI 1b69 CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI 1b69 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 41, energy 39.1 dB (I0 238, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI c842: Activating RA process index 0
[0m[NR_MAC]   UE c842: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE c842: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    13510: RA RNTI c842 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI c842 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI c842 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 38, energy 41.1 dB (I0 243, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010f TC-RNTI 625b: Activating RA process index 0
[0m[NR_MAC]   UE 625b: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE 625b: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    14310: RA RNTI 625b CC_id 0 Scheduling retransmission of Msg3 in (143,17)
[0m[NR_MAC]    14410: RA RNTI 625b CC_id 0 Scheduling retransmission of Msg3 in (144,17)
[0m[NR_MAC]    14510: RA RNTI 625b CC_id 0 Scheduling retransmission of Msg3 in (145,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 37, energy 39.6 dB (I0 233, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010f TC-RNTI 62df: Activating RA process index 0
[0m[NR_MAC]   UE 62df: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE 62df: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    15110: RA RNTI 62df CC_id 0 Scheduling retransmission of Msg3 in (151,17)
[0m[NR_MAC]    15210: RA RNTI 62df CC_id 0 Scheduling retransmission of Msg3 in (152,17)
[0m[NR_MAC]    15310: RA RNTI 62df CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 157.19 Initiating RA procedure with preamble 36, energy 38.3 dB (I0 232, thres 120), delay 16 start symbol 4 freq index 0
