[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   991.19 UE RA-RNTI 010b TC-RNTI 327a: Activating RA process index 0
[0m[NR_MAC]   UE 327a: Msg3 scheduled at 992.17 (992.7 TDA 3)
[0m[32m[NR_MAC]   UE 327a: 992.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   992.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x327a
[0m[32m[NR_MAC]    992.17 PUSCH with TC_RNTI 0x327a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 327a
[0m[RLC]   Activated srb0 for UE 12922
[0m[RLC]   Added srb 1 to UE 12922
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x327a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 327a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 327a) Create UE context: CU UE ID 1 DU UE ID 12922 (rnti: 327a, random ue id 46a754005b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 327a) Send RRC Setup
[0m[NR_MAC]   UE 327a Generate msg4: feedback at  993.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    994. 4 UE 327a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 327a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 327a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 327a) Send RRC Release
[0m[93m[RLC]   Remove UE 12922
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 327a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 327a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x327a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 327a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3108/289/93/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.26219 MCS (1) 6
UE 1ec1: ulsch_rounds 19623/1022/8/0, ulsch_errors 0, ulsch_DTX 1022, BLER 0.04096 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13603951 RX        3065433 bytes
UE 1ec1: LCID 1: TX            605 RX           2837 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[32m[NR_PHY]   [RAPROC] 3.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   3.19 UE RA-RNTI 010b TC-RNTI 1c81: Activating RA process index 0
[0m[NR_MAC]   UE 1c81: Msg3 scheduled at 4.17 (4.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c81: 4.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   4.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1c81
[0m[32m[NR_MAC]      4.17 PUSCH with TC_RNTI 0x1c81 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1c81
[0m[RLC]   Activated srb0 for UE 7297
[0m[RLC]   Added srb 1 to UE 7297
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1c81 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1c81, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1c81) Create UE context: CU UE ID 1 DU UE ID 7297 (rnti: 1c81, random ue id 14ef0db49e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c81) Send RRC Setup
[0m[NR_MAC]   UE 1c81 Generate msg4: feedback at    5.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]      6. 4 UE 1c81: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c81) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c81) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c81) Send RRC Release
[0m[93m[RLC]   Remove UE 7297
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1c81 
[0m[NR_MAC]   Remove NR rnti 0x1c81
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1c81) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 1c81 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[PDCP]   discard NR PDU rcvd_count=114, entity->rx_deliv 117,sdu_in_list 0
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 224, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010b TC-RNTI f488: Activating RA process index 0
[0m[NR_MAC]   UE f488: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE f488: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf488
[0m[32m[NR_MAC]     38.17 PUSCH with TC_RNTI 0xf488 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f488
[0m[RLC]   Activated srb0 for UE 62600
[0m[RLC]   Added srb 1 to UE 62600
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf488 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f488, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f488) Create UE context: CU UE ID 1 DU UE ID 62600 (rnti: f488, random ue id b0b2c0a32e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f488) Send RRC Setup
[0m[NR_MAC]   UE f488 Generate msg4: feedback at   39.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     40. 4 UE f488: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f488) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f488) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f488) Send RRC Release
[0m[93m[RLC]   Remove UE 62600
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f488 
[0m[NR_MAC]   Remove NR rnti 0xf488
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f488) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f488 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010b TC-RNTI 9e3b: Activating RA process index 0
[0m[NR_MAC]   UE 9e3b: Msg3 scheduled at 74.17 (74.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e3b: 74.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   74.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9e3b
[0m[32m[NR_MAC]     74.17 PUSCH with TC_RNTI 0x9e3b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9e3b
[0m[RLC]   Activated srb0 for UE 40507
[0m[RLC]   Added srb 1 to UE 40507
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9e3b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9e3b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9e3b) Create UE context: CU UE ID 1 DU UE ID 40507 (rnti: 9e3b, random ue id be1e7efc18000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9e3b) Send RRC Setup
[0m[NR_MAC]   UE 9e3b Generate msg4: feedback at   75.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     76. 4 UE 9e3b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9e3b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9e3b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9e3b) Send RRC Release
[0m[93m[RLC]   Remove UE 40507
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9e3b 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9e3b) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9e3b
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9e3b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 010b TC-RNTI 3795: Activating RA process index 0
[0m[NR_MAC]   UE 3795: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 3795: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3795
[0m[32m[NR_MAC]    110.17 PUSCH with TC_RNTI 0x3795 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3795
[0m[RLC]   Activated srb0 for UE 14229
[0m[RLC]   Added srb 1 to UE 14229
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3795 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3795, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3795) Create UE context: CU UE ID 1 DU UE ID 14229 (rnti: 3795, random ue id 4e8962bad8000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3795) Send RRC Setup
[0m[NR_MAC]   UE 3795 Generate msg4: feedback at  111.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    112. 4 UE 3795: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3795) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3795) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3795) Send RRC Release
[0m[93m[RLC]   Remove UE 14229
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3795 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3795) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3795
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3795 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 1ec1: dlsch_rounds 3593/309/94/0, dlsch_errors 0, pucch0_DTX 45, BLER 0.10186 MCS (1) 6
UE 1ec1: ulsch_rounds 20033/1052/8/0, ulsch_errors 0, ulsch_DTX 1052, BLER 0.06644 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       15505701 RX        3126021 bytes
UE 1ec1: LCID 1: TX            608 RX           2859 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       15419289 RX          52487 bytes

[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 010b TC-RNTI e024: Activating RA process index 0
[0m[NR_MAC]   UE e024: Msg3 scheduled at 146.17 (146.7 TDA 3)
[0m[32m[NR_MAC]   UE e024: 146.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   146.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe024
[0m[32m[NR_MAC]    146.17 PUSCH with TC_RNTI 0xe024 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e024
[0m[RLC]   Activated srb0 for UE 57380
[0m[RLC]   Added srb 1 to UE 57380
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe024 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e024, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e024) Create UE context: CU UE ID 1 DU UE ID 57380 (rnti: e024, random ue id 16504d9802000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e024) Send RRC Setup
[0m[NR_MAC]   UE e024 Generate msg4: feedback at  147.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    148. 4 UE e024: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e024) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e024) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e024) Send RRC Release
[0m[93m[RLC]   Remove UE 57380
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e024 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e024) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe024
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e024 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 181.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 010b TC-RNTI fb11: Activating RA process index 0
[0m[NR_MAC]   UE fb11: Msg3 scheduled at 182.17 (182.7 TDA 3)
[0m[32m[NR_MAC]   UE fb11: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfb11
[0m[32m[NR_MAC]    182.17 PUSCH with TC_RNTI 0xfb11 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fb11
[0m[RLC]   Activated srb0 for UE 64273
[0m[RLC]   Added srb 1 to UE 64273
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfb11 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fb11, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fb11) Create UE context: CU UE ID 1 DU UE ID 64273 (rnti: fb11, random ue id f499d52d17000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb11) Send RRC Setup
[0m[NR_MAC]   UE fb11 Generate msg4: feedback at  183.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    184. 4 UE fb11: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fb11) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb11) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb11) Send RRC Release
[0m[93m[RLC]   Remove UE 64273
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fb11 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fb11) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xfb11
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fb11 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 233, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 010b TC-RNTI 0703: Activating RA process index 0
[0m[NR_MAC]   UE 0703: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE 0703: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0703
[0m[32m[NR_MAC]    218.17 PUSCH with TC_RNTI 0x0703 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0703
[0m[RLC]   Activated srb0 for UE 1795
[0m[RLC]   Added srb 1 to UE 1795
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0703 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0703, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0703) Create UE context: CU UE ID 1 DU UE ID 1795 (rnti: 0703, random ue id 9c076b4b6d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0703) Send RRC Setup
[0m[NR_MAC]   UE 0703 Generate msg4: feedback at  219.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    220. 4 UE 0703: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0703) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0703) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0703) Send RRC Release
[0m[93m[RLC]   Remove UE 1795
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0703 
[0m[NR_MAC]   Remove NR rnti 0x0703
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0703) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0703 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 4420/332/94/0, dlsch_errors 0, pucch0_DTX 47, BLER 0.04719 MCS (1) 7
UE 1ec1: ulsch_rounds 20461/1075/8/0, ulsch_errors 0, ulsch_DTX 1075, BLER 0.05755 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1ec1: MAC:    TX       18984751 RX        3187437 bytes
UE 1ec1: LCID 1: TX            611 RX           2881 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       18887196 RX          52989 bytes

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010b TC-RNTI 6e09: Activating RA process index 0
[0m[NR_MAC]   UE 6e09: Msg3 scheduled at 256.17 (256.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e09: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6e09
[0m[32m[NR_MAC]    256.17 PUSCH with TC_RNTI 0x6e09 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6e09
[0m[RLC]   Activated srb0 for UE 28169
[0m[RLC]   Added srb 1 to UE 28169
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6e09 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6e09, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6e09) Create UE context: CU UE ID 1 DU UE ID 28169 (rnti: 6e09, random ue id 4a71aa111f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e09) Send RRC Setup
[0m[NR_MAC]   UE 6e09 Generate msg4: feedback at  257.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    258. 4 UE 6e09: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6e09) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e09) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6e09) Send RRC Release
[0m[93m[RLC]   Remove UE 28169
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6e09 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6e09) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6e09
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6e09 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010b TC-RNTI 1255: Activating RA process index 0
[0m[NR_MAC]   UE 1255: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE 1255: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1255
[0m[32m[NR_MAC]    292.17 PUSCH with TC_RNTI 0x1255 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1255
[0m[RLC]   Activated srb0 for UE 4693
[0m[RLC]   Added srb 1 to UE 4693
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1255 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1255, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1255) Create UE context: CU UE ID 1 DU UE ID 4693 (rnti: 1255, random ue id f80e63496f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1255) Send RRC Setup
[0m[NR_MAC]   UE 1255 Generate msg4: feedback at  293.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    294. 4 UE 1255: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1255) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1255) Send DL Information Transfer [4 bytes]
