[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 24, energy 39.0 dB (I0 251, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010b TC-RNTI acd9: Activating RA process index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010f TC-RNTI f30b: Activating RA process index 1
[0m[NR_MAC]   UE acd9: Msg3 scheduled at 976.17 (976.7 TDA 3)
[0m[32m[NR_MAC]   UE acd9: 976.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   976.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f30b: 976.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 975.19 now 976.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f30b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97710: RA RNTI acd9 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[NR_MAC]    97810: RA RNTI acd9 CC_id 0 Scheduling retransmission of Msg3 in (978,17)
[0m[NR_MAC]    97910: RA RNTI acd9 CC_id 0 Scheduling retransmission of Msg3 in (979,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 47, energy 41.3 dB (I0 230, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 6, energy 39.1 dB (I0 252, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010b TC-RNTI 2545: Activating RA process index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010f TC-RNTI 00b2: Activating RA process index 1
[0m[NR_MAC]   UE 2545: Msg3 scheduled at 1016.17 (1016.7 TDA 3)
[0m[32m[NR_MAC]   UE 2545: 1016.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   1016.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 00b2: 1016.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 00b2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101710: RA RNTI 2545 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[NR_MAC]   101810: RA RNTI 2545 CC_id 0 Scheduling retransmission of Msg3 in (1018,17)
[0m[NR_MAC]   101910: RA RNTI 2545 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1080/102/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16734 MCS (1) 18
UE 05ec: ulsch_rounds 3777/325/129/101, ulsch_errors 17, ulsch_DTX 0, BLER 0.07517 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 05ec: MAC:    TX       10978434 RX        1579586 bytes
UE 05ec: LCID 1: TX            435 RX           1656 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       10929618 RX           3056 bytes

[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 62, energy 40.4 dB (I0 229, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 7, energy 38.3 dB (I0 249, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010b TC-RNTI 378a: Activating RA process index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI 74eb: Activating RA process index 1
[0m[NR_MAC]   UE 378a: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE 378a: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 74eb: 22.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 21.19 now 22.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 74eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2310: RA RNTI 378a CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI 378a CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI 378a CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 46, energy 41.4 dB (I0 232, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 32, energy 38.6 dB (I0 253, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010b TC-RNTI 7553: Activating RA process index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI bdcf: Activating RA process index 1
[0m[NR_MAC]   UE 7553: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE 7553: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bdcf: 54.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 53.19 now 54.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bdcf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5510: RA RNTI 7553 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI 7553 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI 7553 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1239/105/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06249 MCS (1) 17
UE 05ec: ulsch_rounds 4139/343/142/114, ulsch_errors 17, ulsch_DTX 0, BLER 0.05421 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       12651190 RX        1744812 bytes
UE 05ec: LCID 1: TX            438 RX           1678 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       12597025 RX           3134 bytes

[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 37, energy 41.2 dB (I0 227, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 30, energy 39.0 dB (I0 248, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010b TC-RNTI 70e7: Activating RA process index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010f TC-RNTI cea2: Activating RA process index 1
[0m[NR_MAC]   UE 70e7: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 70e7: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cea2: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cea2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15710: RA RNTI 70e7 CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI 70e7 CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI 70e7 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m
