[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]    534. 4 UE 25ff: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 25ff) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 25ff) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 25ff) Send RRC Release
[0m[93m[RLC]   Remove UE 9727
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 25ff 
[0m[NR_MAC]   Remove NR rnti 0x25ff
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 25ff) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 25ff in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010b TC-RNTI d2c1: Activating RA process index 0
[0m[NR_MAC]   UE d2c1: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE d2c1: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd2c1
[0m[32m[NR_MAC]    568.17 PUSCH with TC_RNTI 0xd2c1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d2c1
[0m[RLC]   Activated srb0 for UE 53953
[0m[RLC]   Added srb 1 to UE 53953
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd2c1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d2c1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d2c1) Create UE context: CU UE ID 1 DU UE ID 53953 (rnti: d2c1, random ue id 466f96066d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d2c1) Send RRC Setup
[0m[NR_MAC]   UE d2c1 Generate msg4: feedback at  569.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    570. 4 UE d2c1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d2c1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d2c1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d2c1) Send RRC Release
[0m[93m[RLC]   Remove UE 53953
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d2c1 
[0m[NR_MAC]   Remove NR rnti 0xd2c1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d2c1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d2c1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 603.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 210, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   603.19 UE RA-RNTI 010b TC-RNTI d4c1: Activating RA process index 0
[0m[NR_MAC]   UE d4c1: Msg3 scheduled at 604.17 (604.7 TDA 3)
[0m[32m[NR_MAC]   UE d4c1: 604.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   604.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd4c1
[0m[32m[NR_MAC]    604.17 PUSCH with TC_RNTI 0xd4c1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d4c1
[0m[RLC]   Activated srb0 for UE 54465
[0m[RLC]   Added srb 1 to UE 54465
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd4c1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d4c1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d4c1) Create UE context: CU UE ID 1 DU UE ID 54465 (rnti: d4c1, random ue id eab9a24c1c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4c1) Send RRC Setup
[0m[NR_MAC]   UE d4c1 Generate msg4: feedback at  605.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    606. 4 UE d4c1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d4c1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4c1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d4c1) Send RRC Release
[0m[93m[RLC]   Remove UE 54465
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d4c1 
[0m[NR_MAC]   Remove NR rnti 0xd4c1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d4c1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d4c1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010b TC-RNTI 3511: Activating RA process index 0
[0m[NR_MAC]   UE 3511: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE 3511: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3511
[0m[32m[NR_MAC]    640.17 PUSCH with TC_RNTI 0x3511 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3511
[0m[RLC]   Activated srb0 for UE 13585
[0m[RLC]   Added srb 1 to UE 13585
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3511 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3511, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3511) Create UE context: CU UE ID 1 DU UE ID 13585 (rnti: 3511, random ue id 2ad6204124000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3511) Send RRC Setup
[0m[NR_MAC]   UE 3511 Generate msg4: feedback at  641.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    642. 4 UE 3511: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3511) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3511) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3511) Send RRC Release
[0m[93m[RLC]   Remove UE 13585
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3511 
[0m[NR_MAC]   Remove NR rnti 0x3511
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3511) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3511 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 675.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   675.19 UE RA-RNTI 010b TC-RNTI 7ac6: Activating RA process index 0
[0m[NR_MAC]   UE 7ac6: Msg3 scheduled at 676.17 (676.7 TDA 3)
[0m[32m[NR_MAC]   UE 7ac6: 676.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   676.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7ac6
[0m[32m[NR_MAC]    676.17 PUSCH with TC_RNTI 0x7ac6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7ac6
[0m[RLC]   Activated srb0 for UE 31430
[0m[RLC]   Added srb 1 to UE 31430
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7ac6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7ac6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7ac6) Create UE context: CU UE ID 1 DU UE ID 31430 (rnti: 7ac6, random ue id b6e6f14568000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7ac6) Send RRC Setup
[0m[NR_MAC]   UE 7ac6 Generate msg4: feedback at  677.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    678. 4 UE 7ac6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7ac6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7ac6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7ac6) Send RRC Release
[0m[93m[RLC]   Remove UE 31430
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7ac6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7ac6) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7ac6
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7ac6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010b TC-RNTI 8ea1: Activating RA process index 0
[0m[NR_MAC]   UE 8ea1: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ea1: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8ea1
[0m[32m[NR_MAC]    712.17 PUSCH with TC_RNTI 0x8ea1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8ea1
[0m[RLC]   Activated srb0 for UE 36513
[0m[RLC]   Added srb 1 to UE 36513
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8ea1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8ea1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8ea1) Create UE context: CU UE ID 1 DU UE ID 36513 (rnti: 8ea1, random ue id ea1270fda000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8ea1) Send RRC Setup
[0m[NR_MAC]   UE 8ea1 Generate msg4: feedback at  713.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    714. 4 UE 8ea1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8ea1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8ea1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8ea1) Send RRC Release
[0m[93m[RLC]   Remove UE 36513
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8ea1 
[0m[NR_MAC]   Remove NR rnti 0x8ea1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8ea1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8ea1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 747.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   747.19 UE RA-RNTI 010b TC-RNTI a5a2: Activating RA process index 0
[0m[NR_MAC]   UE a5a2: Msg3 scheduled at 748.17 (748.7 TDA 3)
[0m[32m[NR_MAC]   UE a5a2: 748.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   748.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa5a2
[0m[32m[NR_MAC]    748.17 PUSCH with TC_RNTI 0xa5a2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a5a2
[0m[RLC]   Activated srb0 for UE 42402
[0m[RLC]   Added srb 1 to UE 42402
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa5a2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a5a2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a5a2) Create UE context: CU UE ID 1 DU UE ID 42402 (rnti: a5a2, random ue id 70152742a3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a5a2) Send RRC Setup
[0m[NR_MAC]   UE a5a2 Generate msg4: feedback at  749.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    750. 4 UE a5a2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a5a2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a5a2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a5a2) Send RRC Release
[0m[93m[RLC]   Remove UE 42402
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a5a2 
[0m[NR_MAC]   Remove NR rnti 0xa5a2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a5a2) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a5a2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 783.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   783.19 UE RA-RNTI 010b TC-RNTI 9462: Activating RA process index 0
[0m[NR_MAC]   UE 9462: Msg3 scheduled at 784.17 (784.7 TDA 3)
[0m[32m[NR_MAC]   UE 9462: 784.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   784.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9462
[0m[32m[NR_MAC]    784.17 PUSCH with TC_RNTI 0x9462 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9462
[0m[RLC]   Activated srb0 for UE 37986
[0m[RLC]   Added srb 1 to UE 37986
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9462 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9462, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9462) Create UE context: CU UE ID 1 DU UE ID 37986 (rnti: 9462, random ue id 6852cad6ad000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9462) Send RRC Setup
[0m[NR_MAC]   UE 9462 Generate msg4: feedback at  785.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    786. 4 UE 9462: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9462) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9462) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9462) Send RRC Release
[0m[93m[RLC]   Remove UE 37986
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9462 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9462) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9462
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9462 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 819.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 210, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   819.19 UE RA-RNTI 010b TC-RNTI 63e5: Activating RA process index 0
[0m[NR_MAC]   UE 63e5: Msg3 scheduled at 820.17 (820.7 TDA 3)
[0m[32m[NR_MAC]   UE 63e5: 820.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   820.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x63e5
[0m[32m[NR_MAC]    820.17 PUSCH with TC_RNTI 0x63e5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 63e5
[0m[RLC]   Activated srb0 for UE 25573
[0m[RLC]   Added srb 1 to UE 25573
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x63e5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 63e5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 63e5) Create UE context: CU UE ID 1 DU UE ID 25573 (rnti: 63e5, random ue id 367f185486000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 63e5) Send RRC Setup
[0m[NR_MAC]   UE 63e5 Generate msg4: feedback at  821.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    822. 4 UE 63e5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 63e5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 63e5) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 63e5) Send RRC Release
[0m[93m[RLC]   Remove UE 25573
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 63e5 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 63e5) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x63e5
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 63e5 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 855.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 216, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   855.19 UE RA-RNTI 010b TC-RNTI 34d1: Activating RA process index 0
[0m[NR_MAC]   UE 34d1: Msg3 scheduled at 856.17 (856.7 TDA 3)
[0m[32m[NR_MAC]   UE 34d1: 856.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   856.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x34d1
[0m[32m[NR_MAC]    856.17 PUSCH with TC_RNTI 0x34d1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 34d1
[0m[RLC]   Activated srb0 for UE 13521
[0m[RLC]   Added srb 1 to UE 13521
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x34d1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 34d1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 34d1) Create UE context: CU UE ID 1 DU UE ID 13521 (rnti: 34d1, random ue id c8fff3b221000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 34d1) Send RRC Setup
[0m[NR_MAC]   UE 34d1 Generate msg4: feedback at  857.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    858. 4 UE 34d1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 34d1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 34d1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 34d1) Send RRC Release
[0m[93m[RLC]   Remove UE 13521
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 34d1 
[0m[NR_MAC]   Remove NR rnti 0x34d1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 34d1) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 34d1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 891.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   891.19 UE RA-RNTI 010b TC-RNTI 38e7: Activating RA process index 0
[0m[NR_MAC]   UE 38e7: Msg3 scheduled at 892.17 (892.7 TDA 3)
[0m[32m[NR_MAC]   UE 38e7: 892.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   892.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x38e7
[0m[32m[NR_MAC]    892.17 PUSCH with TC_RNTI 0x38e7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 38e7
[0m[RLC]   Activated srb0 for UE 14567
[0m[RLC]   Added srb 1 to UE 14567
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x38e7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 38e7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 38e7) Create UE context: CU UE ID 1 DU UE ID 14567 (rnti: 38e7, random ue id 6d9cebb84000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 38e7) Send RRC Setup
[0m[NR_MAC]   UE 38e7 Generate msg4: feedback at  893.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    894. 4 UE 38e7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 38e7 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 38e7: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 38e7: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 31.0 dB
UE 38e7: MAC:    TX              0 RX              0 bytes
UE 38e7: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 38e7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 38e7) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 38e7) Send RRC Release
[0m[93m[RLC]   Remove UE 14567
