[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 00e8: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 00e8: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 515a: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d945: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 515a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d945: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41110: RA RNTI 00e8 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 00e8 CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI 00e8 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (13 meas)
UE 8e9f: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 8e9f: ulsch_rounds 2458/129/6/2, ulsch_errors 2, ulsch_DTX 95, BLER 0.05448 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8e9f: MAC:    TX           2009 RX         657112 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 244, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 21, energy 46.6 dB (I0 272, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 28, energy 47.8 dB (I0 295, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010b TC-RNTI 61ad: Activating RA process index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 010f TC-RNTI 308c: Activating RA process index 1
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 0113 TC-RNTI f795: Activating RA process index 2
[0m[NR_MAC]   UE 61ad: Msg3 scheduled at 512.17 (512.7 TDA 3)
[0m[32m[NR_MAC]   UE 61ad: 512.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   512.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 308c: 512.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f795: 512.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 511.19 now 512.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 308c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 511.19 now 512.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f795: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    51310: RA RNTI 61ad CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[NR_MAC]    51410: RA RNTI 61ad CC_id 0 Scheduling retransmission of Msg3 in (514,17)
[0m[NR_MAC]    51510: RA RNTI 61ad CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 2, energy 46.0 dB (I0 226, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 55, energy 46.1 dB (I0 253, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 12, energy 45.5 dB (I0 277, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 010b TC-RNTI f322: Activating RA process index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 010f TC-RNTI 1236: Activating RA process index 1
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 0113 TC-RNTI b75a: Activating RA process index 2
[0m[NR_MAC]   UE f322: Msg3 scheduled at 614.17 (614.7 TDA 3)
[0m[32m[NR_MAC]   UE f322: 614.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   614.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1236: 614.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b75a: 614.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 613.19 now 614.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1236: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 613.19 now 614.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b75a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61510: RA RNTI f322 CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[NR_MAC]    61610: RA RNTI f322 CC_id 0 Scheduling retransmission of Msg3 in (616,17)
[0m[NR_MAC]    61710: RA RNTI f322 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8e9f CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 8e9f: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 8e9f: ulsch_rounds 2823/153/7/3, ulsch_errors 3, ulsch_DTX 110, BLER 0.05618 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8e9f: MAC:    TX           2132 RX         790586 bytes
UE 8e9f: LCID 1: TX            223 RX           1320 bytes

[0m[32m[NR_PHY]   [RAPROC] 679.19 Initiating RA procedure with preamble 56, energy 52.7 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   679.19 UE RA-RNTI 010b TC-RNTI 9c32: Activating RA process index 0
[0m[NR_MAC]   UE 9c32: Msg3 scheduled at 680.17 (680.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c32: 680.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   680.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9c32
[0m[32m[NR_MAC]    680.17 PUSCH with TC_RNTI 0x9c32 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9c32
[0m[RLC]   Activated srb0 for UE 39986
[0m[RLC]   Added srb 1 to UE 39986
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9c32 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9c32, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133233
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9c32) Create UE context: CU UE ID 2 DU UE ID 39986 (rnti: 9c32, random ue id 40c0000331)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9c32) Send RRC Setup
[0m[NR_MAC]   UE 9c32 Generate Msg4: feedback at  681.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    682. 4 UE 9c32: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000331, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000331 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 530) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8e9f) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9c32) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9c32] Saved security key D9
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9c32) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 36511
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8e9f 
[0m[NR_MAC]   Remove NR rnti 0x8e9f
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8e9f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9c32) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9f8491d8, teid for outgoing e16 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 39986
[0m[RLC]   Added drb 1 to UE 39986
[0m[RLC]   Added DRB to UE 39986
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9c32 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9c32) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 61, energy 47.4 dB (I0 227, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 40, energy 46.5 dB (I0 256, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 52, energy 46.3 dB (I0 281, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI f243: Activating RA process index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010f TC-RNTI 23f0: Activating RA process index 1
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 0113 TC-RNTI eb96: Activating RA process index 2
[0m[NR_MAC]   UE f243: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE f243: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 61, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 23f0: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE eb96: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 23f0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eb96: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71710: RA RNTI f243 CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[NR_MAC]    71810: RA RNTI f243 CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[NR_MAC]    71910: RA RNTI f243 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9c32) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2676265432 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 2, energy 46.5 dB (I0 232, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 4, energy 47.6 dB (I0 259, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 26, energy 46.3 dB (I0 284, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010b TC-RNTI b692: Activating RA process index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010f TC-RNTI 744a: Activating RA process index 1
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 0113 TC-RNTI c82e: Activating RA process index 2
[0m[NR_MAC]   UE b692: Msg3 scheduled at 742.17 (742.7 TDA 3)
[0m[32m[NR_MAC]   UE b692: 742.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   742.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 744a: 742.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c82e: 742.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 741.19 now 742.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 744a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 741.19 now 742.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c82e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74310: RA RNTI b692 CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[NR_MAC]    74410: RA RNTI b692 CC_id 0 Scheduling retransmission of Msg3 in (744,17)
[0m[NR_MAC]    74510: RA RNTI b692 CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -98 (9 meas)
UE 9c32: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 9c32: ulsch_rounds 243/10/1/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.06882 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX           2922 RX          33321 bytes
UE 9c32: LCID 1: TX           1061 RX           1408 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 8, energy 46.8 dB (I0 230, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 24, energy 47.2 dB (I0 258, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 58, energy 44.7 dB (I0 283, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010b TC-RNTI 968f: Activating RA process index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010f TC-RNTI 0f3f: Activating RA process index 1
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 0113 TC-RNTI 3706: Activating RA process index 2
[0m[NR_MAC]   UE 968f: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 968f: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0f3f: 818.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3706: 818.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 817.19 now 818.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0f3f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 817.19 now 818.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3706: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81910: RA RNTI 968f CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 968f CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 968f CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 9c32: ulsch_rounds 615/23/1/1, ulsch_errors 1, ulsch_DTX 22, BLER 0.04316 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX           3790 RX          98527 bytes
UE 9c32: LCID 1: TX           1070 RX           1468 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 7, energy 48.0 dB (I0 222, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 27, energy 46.9 dB (I0 253, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 54, energy 46.4 dB (I0 278, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 010b TC-RNTI 0a93: Activating RA process index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 010f TC-RNTI 8e0a: Activating RA process index 1
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 0113 TC-RNTI 5690: Activating RA process index 2
[0m[NR_MAC]   UE 0a93: Msg3 scheduled at 920.17 (920.7 TDA 3)
[0m[32m[NR_MAC]   UE 0a93: 920.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   920.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8e0a: 920.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5690: 920.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 919.19 now 920.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8e0a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 919.19 now 920.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5690: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 9c32: reported RSRP index 122 invalid
[0m[NR_MAC]    92110: RA RNTI 0a93 CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[NR_MAC]    92210: RA RNTI 0a93 CC_id 0 Scheduling retransmission of Msg3 in (922,17)
[0m[NR_MAC]    92310: RA RNTI 0a93 CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 11, energy 46.9 dB (I0 220, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 20, energy 46.7 dB (I0 249, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 28, energy 46.3 dB (I0 274, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010b TC-RNTI fab8: Activating RA process index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 80de: Activating RA process index 1
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI 0146: Activating RA process index 2
[0m[NR_MAC]   UE fab8: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE fab8: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 80de: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0146: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 80de: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0146: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   102310: RA RNTI fab8 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 9c32: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
