[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    59110: RA RNTI 8226 CC_id 0 Scheduling retransmission of Msg3 in (591,17)
[0m[1;31m[NR_MAC]   UE 8226 cannot find free CCE!
[0m[NR_MAC]    59111: RA RNTI 8226 CC_id 0 Scheduling retransmission of Msg3 in (591,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    59210: RA RNTI 8226 CC_id 0 Scheduling retransmission of Msg3 in (592,17)
[0m[NR_MAC]    59310: RA RNTI 8226 CC_id 0 Scheduling retransmission of Msg3 in (593,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 59, energy 44.0 dB (I0 313, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010f TC-RNTI 45f9: Activating RA process index 0
[0m[NR_MAC]   UE 45f9: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE 45f9: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    61710: RA RNTI 45f9 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[NR_MAC]    61810: RA RNTI 45f9 CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI 45f9 CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 627.19 Initiating RA procedure with preamble 11, energy 43.0 dB (I0 301, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   627.19 UE RA-RNTI 010f TC-RNTI 9f1b: Activating RA process index 0
[0m[NR_MAC]   UE 9f1b: Msg3 scheduled at 628.17 (628.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f1b: 628.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   628.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    62910: RA RNTI 9f1b CC_id 0 Scheduling retransmission of Msg3 in (629,17)
[0m[32m[NR_PHY]   [RAPROC] 629.19 Initiating RA procedure with preamble 29, energy 43.8 dB (I0 304, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   629.19 UE RA-RNTI 010f TC-RNTI 9f27: Activating RA process index 1
[0m[NR_MAC]   UE 9f27: Msg3 scheduled at 630.17 (630.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f27: 630.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   630.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63010: RA RNTI 9f1b CC_id 0 Scheduling retransmission of Msg3 in (630,17)
[0m[NR_MAC]    63110: RA RNTI 9f1b CC_id 0 Scheduling retransmission of Msg3 in (631,17)
[0m[NR_MAC]    63110: RA RNTI 9f27 CC_id 0 Scheduling retransmission of Msg3 in (631,17)
[0m[1;31m[NR_MAC]   UE 9f27 cannot find free CCE!
[0m[NR_MAC]    63111: RA RNTI 9f27 CC_id 0 Scheduling retransmission of Msg3 in (631,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 631.19 Initiating RA procedure with preamble 55, energy 42.8 dB (I0 307, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   631.19 UE RA-RNTI 010f TC-RNTI bc03: Activating RA process index 0
[0m[NR_MAC]   UE bc03: Msg3 scheduled at 632.17 (632.7 TDA 3)
[0m[32m[NR_MAC]   UE bc03: 632.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   632.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    63210: RA RNTI 9f27 CC_id 0 Scheduling retransmission of Msg3 in (632,17)
[0m[NR_MAC]    63310: RA RNTI bc03 CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[NR_MAC]    63310: RA RNTI 9f27 CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[1;31m[NR_MAC]   UE 9f27 cannot find free CCE!
[0m[NR_MAC]    63311: RA RNTI 9f27 CC_id 0 Scheduling retransmission of Msg3 in (633,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    63410: RA RNTI bc03 CC_id 0 Scheduling retransmission of Msg3 in (634,17)
[0m[NR_MAC]    63510: RA RNTI bc03 CC_id 0 Scheduling retransmission of Msg3 in (635,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 2, energy 42.4 dB (I0 300, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010f TC-RNTI 5897: Activating RA process index 0
[0m[NR_MAC]   UE 5897: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE 5897: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    64910: RA RNTI 5897 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[NR_MAC]    65010: RA RNTI 5897 CC_id 0 Scheduling retransmission of Msg3 in (650,17)
[0m[NR_MAC]    65110: RA RNTI 5897 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 46, energy 43.7 dB (I0 301, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010f TC-RNTI d0cb: Activating RA process index 0
[0m[NR_MAC]   UE d0cb: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE d0cb: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    65310: RA RNTI d0cb CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[NR_MAC]    65410: RA RNTI d0cb CC_id 0 Scheduling retransmission of Msg3 in (654,17)
[0m[NR_MAC]    65510: RA RNTI d0cb CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 22, energy 43.1 dB (I0 304, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010f TC-RNTI b366: Activating RA process index 0
[0m[NR_MAC]   UE b366: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE b366: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    66110: RA RNTI b366 CC_id 0 Scheduling retransmission of Msg3 in (661,17)
[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 27, energy 54.9 dB (I0 307, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010b TC-RNTI 9c58: Activating RA process index 1
[0m[NR_MAC]   UE 9c58: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c58: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    66210: RA RNTI b366 CC_id 0 Scheduling retransmission of Msg3 in (662,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI b366 to match current RNTI 9c58
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI b366 RNTI 9c58)
[0m[NR_MAC]   Adding new UE context with RNTI 0x9c58
[0m[32m[NR_MAC]    662.17 PUSCH with TC_RNTI 0x9c58 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9c58
[0m[RLC]   Activated srb0 for UE 40024
[0m[RLC]   Added srb 1 to UE 40024
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9c58 (state WAIT_Msg3)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 9c58, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9c58) Create UE context: CU UE ID 1 DU UE ID 40024 (rnti: 9c58, random ue id 5e3a2d4d93000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9c58) Send RRC Setup
[0m[NR_MAC]   UE 9c58 Generate Msg4: feedback at  663.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    664. 4 UE 9c58: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9c58) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 9c58
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 61) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 34, energy 44.1 dB (I0 317, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010f TC-RNTI 912d: Activating RA process index 0
[0m[NR_MAC]   UE 912d: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE 912d: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010f
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9c58) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9c58] Saved security key 20
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[NR_MAC]    66910: RA RNTI 912d CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9c58) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[NR_MAC]    67010: RA RNTI 912d CC_id 0 Scheduling retransmission of Msg3 in (670,17)
[0m[NR_MAC]    67110: RA RNTI 912d CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9c58) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9c58) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9c58) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_PHY]   [RAPROC] 683.19 Initiating RA procedure with preamble 43, energy 45.3 dB (I0 331, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   683.19 UE RA-RNTI 010f TC-RNTI 0c92: Activating RA process index 0
[0m[NR_MAC]   UE 0c92: Msg3 scheduled at 684.17 (684.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c92: 684.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   684.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    68510: RA RNTI 0c92 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[NR_MAC]    68610: RA RNTI 0c92 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[NR_MAC]    68710: RA RNTI 0c92 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9c58) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 763.19 Initiating RA procedure with preamble 20, energy 44.2 dB (I0 318, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   763.19 UE RA-RNTI 010f TC-RNTI c5c2: Activating RA process index 0
[0m[NR_MAC]   UE c5c2: Msg3 scheduled at 764.17 (764.7 TDA 3)
[0m[32m[NR_MAC]   UE c5c2: 764.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   764.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    76510: RA RNTI c5c2 CC_id 0 Scheduling retransmission of Msg3 in (765,17)
[0m[32m[NR_PHY]   [RAPROC] 765.19 Initiating RA procedure with preamble 42, energy 44.1 dB (I0 317, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   765.19 UE RA-RNTI 010f TC-RNTI b632: Activating RA process index 1
[0m[NR_MAC]   UE b632: Msg3 scheduled at 766.17 (766.7 TDA 3)
[0m[32m[NR_MAC]   UE b632: 766.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   766.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    76610: RA RNTI c5c2 CC_id 0 Scheduling retransmission of Msg3 in (766,17)
[0m[NR_MAC]    76710: RA RNTI c5c2 CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[NR_MAC]    76710: RA RNTI b632 CC_id 0 Scheduling retransmission of Msg3 in (767,17)
[0m[1;31m[NR_MAC]   UE b632 cannot find free CCE!
[0m[NR_MAC]    76711: RA RNTI b632 CC_id 0 Scheduling retransmission of Msg3 in (767,18)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c58 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -96 (12 meas)
UE 9c58: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 9c58: ulsch_rounds 310/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9c58: MAC:    TX            997 RX          29083 bytes
UE 9c58: LCID 1: TX            166 RX           1324 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    76810: RA RNTI b632 CC_id 0 Scheduling retransmission of Msg3 in (768,17)
[0m[NR_MAC]    76910: RA RNTI b632 CC_id 0 Scheduling retransmission of Msg3 in (769,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 791.19 Initiating RA procedure with preamble 35, energy 45.9 dB (I0 327, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   791.19 UE RA-RNTI 010f TC-RNTI 1b14: Activating RA process index 0
[0m[NR_MAC]   UE 1b14: Msg3 scheduled at 792.17 (792.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b14: 792.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   792.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    79310: RA RNTI 1b14 CC_id 0 Scheduling retransmission of Msg3 in (793,17)
[0m[NR_MAC]    79410: RA RNTI 1b14 CC_id 0 Scheduling retransmission of Msg3 in (794,17)
[0m[NR_MAC]    79510: RA RNTI 1b14 CC_id 0 Scheduling retransmission of Msg3 in (795,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 52, energy 45.1 dB (I0 326, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010f TC-RNTI 2827: Activating RA process index 0
[0m[NR_MAC]   UE 2827: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 2827: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    81910: RA RNTI 2827 CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 2827 CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 2827 CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 13, energy 44.2 dB (I0 321, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010f TC-RNTI ea2f: Activating RA process index 0
[0m[NR_MAC]   UE ea2f: Msg3 scheduled at 834.17 (834.7 TDA 3)
[0m[32m[NR_MAC]   UE ea2f: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 13, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    83510: RA RNTI ea2f CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[NR_MAC]    83610: RA RNTI ea2f CC_id 0 Scheduling retransmission of Msg3 in (836,17)
[0m[NR_MAC]    83710: RA RNTI ea2f CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 50, energy 45.2 dB (I0 324, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010f TC-RNTI 64c1: Activating RA process index 0
[0m[NR_MAC]   UE 64c1: Msg3 scheduled at 852.17 (852.7 TDA 3)
[0m[32m[NR_MAC]   UE 64c1: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    85310: RA RNTI 64c1 CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[NR_MAC]    85410: RA RNTI 64c1 CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI 64c1 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 50, energy 45.2 dB (I0 320, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010f TC-RNTI 79ed: Activating RA process index 0
[0m[NR_MAC]   UE 79ed: Msg3 scheduled at 874.17 (874.7 TDA 3)
[0m[32m[NR_MAC]   UE 79ed: 874.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   874.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87510: RA RNTI 79ed CC_id 0 Scheduling retransmission of Msg3 in (875,17)
[0m[NR_MAC]    87610: RA RNTI 79ed CC_id 0 Scheduling retransmission of Msg3 in (876,17)
[0m[NR_MAC]    87710: RA RNTI 79ed CC_id 0 Scheduling retransmission of Msg3 in (877,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 35, energy 44.8 dB (I0 321, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010f TC-RNTI d104: Activating RA process index 0
[0m[NR_MAC]   UE d104: Msg3 scheduled at 886.17 (886.7 TDA 3)
[0m[32m[NR_MAC]   UE d104: 886.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   886.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88710: RA RNTI d104 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[NR_MAC]    88810: RA RNTI d104 CC_id 0 Scheduling retransmission of Msg3 in (888,17)
[0m[NR_MAC]    88910: RA RNTI d104 CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c58 CU-UE-ID 1 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 9c58: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 9c58: ulsch_rounds 694/51/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10998 MCS (0) 16 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9c58: MAC:    TX           1120 RX          90591 bytes
UE 9c58: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 29, energy 44.2 dB (I0 319, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010f TC-RNTI ae4e: Activating RA process index 0
[0m[NR_MAC]   UE ae4e: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE ae4e: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 4 (estimated distance 156.3 [m])
