[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010b TC-RNTI b5ce: Activating RA process index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010f TC-RNTI d0ae: Activating RA process index 1
[0m[NR_MAC]   UE b5ce: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE b5ce: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d0ae: 438.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 437.19 now 438.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d0ae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    43910: RA RNTI b5ce CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[NR_MAC]    44010: RA RNTI b5ce CC_id 0 Scheduling retransmission of Msg3 in (440,17)
[0m[NR_MAC]    44110: RA RNTI b5ce CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 469.19 Initiating RA procedure with preamble 27, energy 40.6 dB (I0 227, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 469.19 Initiating RA procedure with preamble 18, energy 40.0 dB (I0 248, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   469.19 UE RA-RNTI 010b TC-RNTI 1ebf: Activating RA process index 0
[0m[32m[NR_MAC]   469.19 UE RA-RNTI 010f TC-RNTI ca9f: Activating RA process index 1
[0m[NR_MAC]   UE 1ebf: Msg3 scheduled at 470.17 (470.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ebf: 470.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   470.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ca9f: 470.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 469.19 now 470.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ca9f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47110: RA RNTI 1ebf CC_id 0 Scheduling retransmission of Msg3 in (471,17)
[0m[NR_MAC]    47210: RA RNTI 1ebf CC_id 0 Scheduling retransmission of Msg3 in (472,17)
[0m[NR_MAC]    47310: RA RNTI 1ebf CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e798: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE e798: ulsch_rounds 2372/101/75/66, ulsch_errors 10, ulsch_DTX 0, BLER 0.04518 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e798: MAC:    TX           1937 RX         750847 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 539.19 Initiating RA procedure with preamble 63, energy 40.7 dB (I0 236, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 539.19 Initiating RA procedure with preamble 47, energy 40.9 dB (I0 256, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010b TC-RNTI 4dc3: Activating RA process index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010f TC-RNTI f468: Activating RA process index 1
[0m[NR_MAC]   UE 4dc3: Msg3 scheduled at 540.17 (540.7 TDA 3)
[0m[32m[NR_MAC]   UE 4dc3: 540.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   540.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f468: 540.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 539.19 now 540.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f468: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54110: RA RNTI 4dc3 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[NR_MAC]    54210: RA RNTI 4dc3 CC_id 0 Scheduling retransmission of Msg3 in (542,17)
[0m[NR_MAC]    54310: RA RNTI 4dc3 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 571.19 Initiating RA procedure with preamble 3, energy 40.5 dB (I0 235, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 571.19 Initiating RA procedure with preamble 38, energy 39.7 dB (I0 255, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 010b TC-RNTI ac25: Activating RA process index 0
[0m[32m[NR_MAC]   571.19 UE RA-RNTI 010f TC-RNTI 9a03: Activating RA process index 1
[0m[NR_MAC]   UE ac25: Msg3 scheduled at 572.17 (572.7 TDA 3)
[0m[32m[NR_MAC]   UE ac25: 572.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   572.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9a03: 572.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 571.19 now 572.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9a03: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    57310: RA RNTI ac25 CC_id 0 Scheduling retransmission of Msg3 in (573,17)
[0m[NR_MAC]    57410: RA RNTI ac25 CC_id 0 Scheduling retransmission of Msg3 in (574,17)
[0m[NR_MAC]    57510: RA RNTI ac25 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e798 CU-UE-ID 1 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e798: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE e798: ulsch_rounds 2717/118/90/79, ulsch_errors 12, ulsch_DTX 0, BLER 0.05047 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e798: MAC:    TX           2060 RX         883055 bytes
UE e798: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 673.19 Initiating RA procedure with preamble 58, energy 54.9 dB (I0 209, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 673.19 Initiating RA procedure with preamble 17, energy 39.4 dB (I0 249, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   673.19 UE RA-RNTI 010b TC-RNTI 05ec: Activating RA process index 0
[0m[32m[NR_MAC]   673.19 UE RA-RNTI 010f TC-RNTI 12ba: Activating RA process index 1
[0m[NR_MAC]   UE 05ec: Msg3 scheduled at 674.17 (674.7 TDA 3)
[0m[32m[NR_MAC]   UE 05ec: 674.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   674.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 12ba: 674.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 673.19 now 674.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 12ba: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Adding new UE context with RNTI 0x05ec
[0m[32m[NR_MAC]    674.17 PUSCH with TC_RNTI 0x05ec received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 05ec
[0m[RLC]   Activated srb0 for UE 1516
[0m[RLC]   Added srb 1 to UE 1516
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x05ec (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 05ec, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133282
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 05ec) Create UE context: CU UE ID 2 DU UE ID 1516 (rnti: 05ec, random ue id 40c0000362)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 05ec) Send RRC Setup
[0m[NR_MAC]   UE 05ec Generate Msg4: feedback at  675.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    676. 4 UE 05ec: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 05ec) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000362, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000362 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 114) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e798) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 05ec) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5ec] Saved security key 96
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 05ec) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 05ec) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 05ec) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 05ec) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 59288
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e798 
[0m[NR_MAC]   Remove NR rnti 0xe798
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e798) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 05ec) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 6d83f43c, teid for outgoing a4f4 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 1516
[0m[RLC]   Added drb 1 to UE 1516
[0m[RLC]   Added DRB to UE 1516
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 05ec replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 05ec) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 05ec) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1837364284 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -91 (11 meas)
UE 05ec: dlsch_rounds 11/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 05ec: ulsch_rounds 260/7/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05919 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX           1573 RX          36409 bytes
UE 05ec: LCID 1: TX            396 RX           1370 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 36, energy 40.9 dB (I0 236, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 33, energy 38.9 dB (I0 256, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010b TC-RNTI 9d9f: Activating RA process index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010f TC-RNTI 481b: Activating RA process index 1
[0m[NR_MAC]   UE 9d9f: Msg3 scheduled at 776.17 (776.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d9f: 776.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   776.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 481b: 776.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 775.19 now 776.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 481b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77710: RA RNTI 9d9f CC_id 0 Scheduling retransmission of Msg3 in (777,17)
[0m[NR_MAC]    77810: RA RNTI 9d9f CC_id 0 Scheduling retransmission of Msg3 in (778,17)
[0m[NR_MAC]    77910: RA RNTI 9d9f CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 47, energy 41.1 dB (I0 240, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 6, energy 39.5 dB (I0 259, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010b TC-RNTI 3ad7: Activating RA process index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010f TC-RNTI 6fd0: Activating RA process index 1
[0m[NR_MAC]   UE 3ad7: Msg3 scheduled at 846.17 (846.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ad7: 846.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   846.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6fd0: 846.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 845.19 now 846.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6fd0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84710: RA RNTI 3ad7 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[NR_MAC]    84810: RA RNTI 3ad7 CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[NR_MAC]    84910: RA RNTI 3ad7 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 23, energy 41.0 dB (I0 238, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 57, energy 39.9 dB (I0 258, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010b TC-RNTI d3a4: Activating RA process index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010f TC-RNTI 35c3: Activating RA process index 1
[0m[NR_MAC]   UE d3a4: Msg3 scheduled at 878.17 (878.7 TDA 3)
[0m[32m[NR_MAC]   UE d3a4: 878.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   878.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 35c3: 878.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 877.19 now 878.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 35c3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    87910: RA RNTI d3a4 CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[NR_MAC]    88010: RA RNTI d3a4 CC_id 0 Scheduling retransmission of Msg3 in (880,17)
[0m[NR_MAC]    88110: RA RNTI d3a4 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 05ec: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11433 MCS (1) 9
UE 05ec: ulsch_rounds 630/25/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04679 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX           2007 RX          96653 bytes
UE 05ec: LCID 1: TX            399 RX           1392 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 43, energy 42.5 dB (I0 227, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 63, energy 39.1 dB (I0 250, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010b TC-RNTI 5c05: Activating RA process index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010f TC-RNTI 829c: Activating RA process index 1
[0m[NR_MAC]   UE 5c05: Msg3 scheduled at 980.17 (980.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c05: 980.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   980.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 829c: 980.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 979.19 now 980.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 829c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    98110: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (981,17)
[0m[NR_MAC]    98210: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (982,17)
[0m[NR_MAC]    98310: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05469 MCS (1) 9
UE 05ec: ulsch_rounds 985/41/16/7, ulsch_errors 2, ulsch_DTX 0, BLER 0.04802 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX           4177 RX         215199 bytes
UE 05ec: LCID 1: TX            405 RX           1436 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX             18 RX           1087 bytes

[0m[32m[NR_PHY]   [RAPROC] 57.19 Initiating RA procedure with preamble 54, energy 40.5 dB (I0 230, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 57.19 Initiating RA procedure with preamble 6, energy 40.1 dB (I0 251, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   57.19 UE RA-RNTI 010b TC-RNTI d9ab: Activating RA process index 0
[0m[32m[NR_MAC]   57.19 UE RA-RNTI 010f TC-RNTI 7fa5: Activating RA process index 1
[0m[NR_MAC]   UE d9ab: Msg3 scheduled at 58.17 (58.7 TDA 3)
[0m[32m[NR_MAC]   UE d9ab: 58.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   58.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7fa5: 58.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 57.19 now 58.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7fa5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5910: RA RNTI d9ab CC_id 0 Scheduling retransmission of Msg3 in (59,17)
[0m[NR_MAC]     6010: RA RNTI d9ab CC_id 0 Scheduling retransmission of Msg3 in (60,17)
[0m[NR_MAC]     6110: RA RNTI d9ab CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03588 MCS (1) 9
UE 05ec: ulsch_rounds 1328/71/29/20, ulsch_errors 4, ulsch_DTX 0, BLER 0.08075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 05ec: MAC:    TX           5262 RX         389357 bytes
UE 05ec: LCID 1: TX            408 RX           1458 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX             27 RX           1439 bytes

[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 05ec
[0m[93m[RLC]   SRB0 already exists for UE 5ec, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[MAC]   [RAPROC] Received SDU for CCCH length 8 for UE 05ec
[0m[93m[RLC]   SRB0 already exists for UE 5ec, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[1;31m[RLC]   Fatal: no RB found (channel ID 13 UE ID 1516)
[0m[1;31m[NR_MAC]   LCID 2f not handled yet!
