[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Remove NR rnti 0x83aa
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 83aa) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 83aa in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 559.19 Initiating RA procedure with preamble 43, energy 54.9 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   559.19 UE RA-RNTI 010b TC-RNTI d818: Activating RA process index 0
[0m[NR_MAC]   UE d818: Msg3 scheduled at 560.17 (560.7 TDA 3)
[0m[32m[NR_MAC]   UE d818: 560.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   560.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd818
[0m[32m[NR_MAC]    560.17 PUSCH with TC_RNTI 0xd818 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d818
[0m[RLC]   Activated srb0 for UE 55320
[0m[RLC]   Added srb 1 to UE 55320
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd818 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d818, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d818) Create UE context: CU UE ID 1 DU UE ID 55320 (rnti: d818, random ue id 499a57b32000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d818) Send RRC Setup
[0m[NR_MAC]   UE d818 Generate msg4: feedback at  561.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    562. 4 UE d818: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d818) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d818) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d818) Send RRC Release
[0m[93m[RLC]   Remove UE 55320
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d818 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d818) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd818
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d818 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 233, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010b TC-RNTI 7bd3: Activating RA process index 0
[0m[NR_MAC]   UE 7bd3: Msg3 scheduled at 596.17 (596.7 TDA 3)
[0m[32m[NR_MAC]   UE 7bd3: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7bd3
[0m[32m[NR_MAC]    596.17 PUSCH with TC_RNTI 0x7bd3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7bd3
[0m[RLC]   Activated srb0 for UE 31699
[0m[RLC]   Added srb 1 to UE 31699
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7bd3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7bd3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7bd3) Create UE context: CU UE ID 1 DU UE ID 31699 (rnti: 7bd3, random ue id 7e4ef32371000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7bd3) Send RRC Setup
[0m[NR_MAC]   UE 7bd3 Generate msg4: feedback at  597.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    598. 4 UE 7bd3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7bd3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7bd3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7bd3) Send RRC Release
[0m[93m[RLC]   Remove UE 31699
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7bd3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7bd3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7bd3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7bd3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 631.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   631.19 UE RA-RNTI 010b TC-RNTI e115: Activating RA process index 0
[0m[NR_MAC]   UE e115: Msg3 scheduled at 632.17 (632.7 TDA 3)
[0m[32m[NR_MAC]   UE e115: 632.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   632.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe115
[0m[32m[NR_MAC]    632.17 PUSCH with TC_RNTI 0xe115 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e115
[0m[RLC]   Activated srb0 for UE 57621
[0m[RLC]   Added srb 1 to UE 57621
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe115 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e115, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e115) Create UE context: CU UE ID 1 DU UE ID 57621 (rnti: e115, random ue id da3acb104f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e115) Send RRC Setup
[0m[NR_MAC]   UE e115 Generate msg4: feedback at  633.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    634. 4 UE e115: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e115) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e115) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e115) Send RRC Release
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3100/287/91/0, dlsch_errors 0, pucch0_DTX 41, BLER 0.18861 MCS (1) 6
UE 1ec1: ulsch_rounds 18473/966/6/0, ulsch_errors 0, ulsch_DTX 964, BLER 0.06260 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       13602727 RX        2887721 bytes
UE 1ec1: LCID 1: TX            593 RX           2749 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes
UE RNTI e115 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e115: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE e115: ulsch_rounds 12/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE e115: MAC:    TX            246 RX            560 bytes
UE e115: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 57621
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e115 
[0m[NR_MAC]   Remove NR rnti 0xe115
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e115) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e115 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 226, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI 2b4a: Activating RA process index 0
[0m[NR_MAC]   UE 2b4a: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b4a: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2b4a
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0x2b4a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2b4a
[0m[RLC]   Activated srb0 for UE 11082
[0m[RLC]   Added srb 1 to UE 11082
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2b4a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2b4a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2b4a) Create UE context: CU UE ID 1 DU UE ID 11082 (rnti: 2b4a, random ue id d6531dedc2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2b4a) Send RRC Setup
[0m[NR_MAC]   UE 2b4a Generate msg4: feedback at  669.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    670. 4 UE 2b4a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2b4a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2b4a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2b4a) Send RRC Release
[0m[93m[RLC]   Remove UE 11082
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2b4a 
[0m[NR_MAC]   Remove NR rnti 0x2b4a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2b4a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2b4a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 703.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   703.19 UE RA-RNTI 010b TC-RNTI abcb: Activating RA process index 0
[0m[NR_MAC]   UE abcb: Msg3 scheduled at 704.17 (704.7 TDA 3)
[0m[32m[NR_MAC]   UE abcb: 704.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   704.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xabcb
[0m[32m[NR_MAC]    704.17 PUSCH with TC_RNTI 0xabcb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE abcb
[0m[RLC]   Activated srb0 for UE 43979
[0m[RLC]   Added srb 1 to UE 43979
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xabcb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI abcb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI abcb) Create UE context: CU UE ID 1 DU UE ID 43979 (rnti: abcb, random ue id 82a40ecb08000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI abcb) Send RRC Setup
[0m[NR_MAC]   UE abcb Generate msg4: feedback at  705.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    706. 4 UE abcb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI abcb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI abcb) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI abcb) Send RRC Release
[0m[93m[RLC]   Remove UE 43979
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI abcb 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI abcb) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xabcb
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI abcb in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 739.19 Initiating RA procedure with preamble 26, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   739.19 UE RA-RNTI 010b TC-RNTI 3fde: Activating RA process index 0
[0m[NR_MAC]   UE 3fde: Msg3 scheduled at 740.17 (740.7 TDA 3)
[0m[32m[NR_MAC]   UE 3fde: 740.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   740.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3fde
[0m[32m[NR_MAC]    740.17 PUSCH with TC_RNTI 0x3fde received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3fde
[0m[RLC]   Activated srb0 for UE 16350
[0m[RLC]   Added srb 1 to UE 16350
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3fde (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3fde, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3fde) Create UE context: CU UE ID 1 DU UE ID 16350 (rnti: 3fde, random ue id 2614b50bbd000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3fde) Send RRC Setup
[0m[NR_MAC]   UE 3fde Generate msg4: feedback at  741.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    742. 4 UE 3fde: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3fde) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3fde) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3fde) Send RRC Release
[0m[93m[RLC]   Remove UE 16350
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3fde 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3fde) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3fde
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3fde in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3103/287/91/0, dlsch_errors 0, pucch0_DTX 41, BLER 0.13750 MCS (1) 6
UE 1ec1: ulsch_rounds 18855/989/7/0, ulsch_errors 0, ulsch_DTX 988, BLER 0.06249 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1ec1: MAC:    TX       13603186 RX        2947021 bytes
UE 1ec1: LCID 1: TX            596 RX           2771 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010b TC-RNTI 0dea: Activating RA process index 0
[0m[NR_MAC]   UE 0dea: Msg3 scheduled at 776.17 (776.7 TDA 3)
[0m[32m[NR_MAC]   UE 0dea: 776.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   776.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0dea
[0m[32m[NR_MAC]    776.17 PUSCH with TC_RNTI 0x0dea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0dea
[0m[RLC]   Activated srb0 for UE 3562
[0m[RLC]   Added srb 1 to UE 3562
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0dea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0dea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0dea) Create UE context: CU UE ID 1 DU UE ID 3562 (rnti: 0dea, random ue id 3863f17820000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0dea) Send RRC Setup
[0m[NR_MAC]   UE 0dea Generate msg4: feedback at  777.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    778. 4 UE 0dea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0dea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0dea) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0dea) Send RRC Release
[0m[93m[RLC]   Remove UE 3562
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0dea 
[0m[NR_MAC]   Remove NR rnti 0x0dea
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0dea) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0dea in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010b TC-RNTI 7eef: Activating RA process index 0
[0m[NR_MAC]   UE 7eef: Msg3 scheduled at 812.17 (812.7 TDA 3)
[0m[32m[NR_MAC]   UE 7eef: 812.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   812.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7eef
[0m[32m[NR_MAC]    812.17 PUSCH with TC_RNTI 0x7eef received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7eef
[0m[RLC]   Activated srb0 for UE 32495
[0m[RLC]   Added srb 1 to UE 32495
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7eef (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7eef, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7eef) Create UE context: CU UE ID 1 DU UE ID 32495 (rnti: 7eef, random ue id a5a5cc189000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7eef) Send RRC Setup
[0m[NR_MAC]   UE 7eef Generate msg4: feedback at  813.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    814. 4 UE 7eef: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7eef) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7eef) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7eef) Send RRC Release
[0m[93m[RLC]   Remove UE 32495
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7eef 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7eef) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7eef
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 7eef in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 226, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010b TC-RNTI c3b6: Activating RA process index 0
[0m[NR_MAC]   UE c3b6: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE c3b6: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc3b6
[0m[32m[NR_MAC]    848.17 PUSCH with TC_RNTI 0xc3b6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c3b6
[0m[RLC]   Activated srb0 for UE 50102
[0m[RLC]   Added srb 1 to UE 50102
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc3b6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c3b6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c3b6) Create UE context: CU UE ID 1 DU UE ID 50102 (rnti: c3b6, random ue id e42c3f5785000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c3b6) Send RRC Setup
[0m[NR_MAC]   UE c3b6 Generate msg4: feedback at  849.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    850. 4 UE c3b6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c3b6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c3b6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c3b6) Send RRC Release
[0m[93m[RLC]   Remove UE 50102
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c3b6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c3b6) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc3b6
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c3b6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010b TC-RNTI 59ea: Activating RA process index 0
[0m[NR_MAC]   UE 59ea: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE 59ea: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   884.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x59ea
[0m[32m[NR_MAC]    884.17 PUSCH with TC_RNTI 0x59ea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 59ea
[0m[RLC]   Activated srb0 for UE 23018
[0m[RLC]   Added srb 1 to UE 23018
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x59ea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 59ea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 59ea) Create UE context: CU UE ID 1 DU UE ID 23018 (rnti: 59ea, random ue id d49498be23000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59ea) Send RRC Setup
[0m[NR_MAC]   UE 59ea Generate msg4: feedback at  885.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    886. 4 UE 59ea: Received Ack of Msg4. CBRA procedure succeeded!
