[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UE 16fb cannot find free CCE!
[0m[NR_MAC]    87711: RA RNTI 16fb CC_id 0 Scheduling retransmission of Msg3 in (877,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 302, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010b TC-RNTI 654e: Activating RA process index 0
[0m[NR_MAC]   UE 654e: Msg3 scheduled at 878.17 (878.7 TDA 3)
[0m[32m[NR_MAC]   UE 654e: 878.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   878.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    87810: RA RNTI 16fb CC_id 0 Scheduling retransmission of Msg3 in (878,17)
[0m[NR_MAC]    87910: RA RNTI 654e CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[NR_MAC]    87910: RA RNTI 16fb CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[1;31m[NR_MAC]   UE 16fb cannot find free CCE!
[0m[NR_MAC]    87911: RA RNTI 16fb CC_id 0 Scheduling retransmission of Msg3 in (879,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 879.19 Initiating RA procedure with preamble 39, energy 52.7 dB (I0 299, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   879.19 UE RA-RNTI 010b TC-RNTI 39e4: Activating RA process index 1
[0m[NR_MAC]   UE 39e4: Msg3 scheduled at 880.17 (880.7 TDA 3)
[0m[32m[NR_MAC]   UE 39e4: 880.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   880.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    88010: RA RNTI 654e CC_id 0 Scheduling retransmission of Msg3 in (880,17)
[0m[NR_MAC]    88110: RA RNTI 654e CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[NR_MAC]    88110: RA RNTI 39e4 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[1;31m[NR_MAC]   UE 39e4 cannot find free CCE!
[0m[NR_MAC]    88111: RA RNTI 39e4 CC_id 0 Scheduling retransmission of Msg3 in (881,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 881.19 Initiating RA procedure with preamble 48, energy 51.0 dB (I0 303, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   881.19 UE RA-RNTI 010b TC-RNTI 15e6: Activating RA process index 0
[0m[NR_MAC]   UE 15e6: Msg3 scheduled at 882.17 (882.7 TDA 3)
[0m[32m[NR_MAC]   UE 15e6: 882.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   882.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    88210: RA RNTI 39e4 CC_id 0 Scheduling retransmission of Msg3 in (882,17)
[0m[NR_MAC]    88310: RA RNTI 15e6 CC_id 0 Scheduling retransmission of Msg3 in (883,17)
[0m[NR_MAC]    88310: RA RNTI 39e4 CC_id 0 Scheduling retransmission of Msg3 in (883,17)
[0m[1;31m[NR_MAC]   UE 39e4 cannot find free CCE!
[0m[NR_MAC]    88311: RA RNTI 39e4 CC_id 0 Scheduling retransmission of Msg3 in (883,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 883.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 304, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   883.19 UE RA-RNTI 010b TC-RNTI 82a8: Activating RA process index 1
[0m[NR_MAC]   UE 82a8: Msg3 scheduled at 884.17 (884.7 TDA 3)
[0m[32m[NR_MAC]   UE 82a8: 884.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   884.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    88410: RA RNTI 15e6 CC_id 0 Scheduling retransmission of Msg3 in (884,17)
[0m[NR_MAC]    88510: RA RNTI 15e6 CC_id 0 Scheduling retransmission of Msg3 in (885,17)
[0m[NR_MAC]    88510: RA RNTI 82a8 CC_id 0 Scheduling retransmission of Msg3 in (885,17)
[0m[1;31m[NR_MAC]   UE 82a8 cannot find free CCE!
[0m[NR_MAC]    88511: RA RNTI 82a8 CC_id 0 Scheduling retransmission of Msg3 in (885,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 302, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010b TC-RNTI 1cd3: Activating RA process index 0
[0m[NR_MAC]   UE 1cd3: Msg3 scheduled at 886.17 (886.7 TDA 3)
[0m[32m[NR_MAC]   UE 1cd3: 886.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   886.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    88610: RA RNTI 82a8 CC_id 0 Scheduling retransmission of Msg3 in (886,17)
[0m[NR_MAC]    88710: RA RNTI 1cd3 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[NR_MAC]    88710: RA RNTI 82a8 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[1;31m[NR_MAC]   UE 82a8 cannot find free CCE!
[0m[NR_MAC]    88711: RA RNTI 82a8 CC_id 0 Scheduling retransmission of Msg3 in (887,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 887.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 303, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   887.19 UE RA-RNTI 010b TC-RNTI d71d: Activating RA process index 1
[0m[NR_MAC]   UE d71d: Msg3 scheduled at 888.17 (888.7 TDA 3)
[0m[32m[NR_MAC]   UE d71d: 888.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   888.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    88810: RA RNTI 1cd3 CC_id 0 Scheduling retransmission of Msg3 in (888,17)
[0m[NR_MAC]    88910: RA RNTI 1cd3 CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[NR_MAC]    88910: RA RNTI d71d CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[1;31m[NR_MAC]   UE d71d cannot find free CCE!
[0m[NR_MAC]    88911: RA RNTI d71d CC_id 0 Scheduling retransmission of Msg3 in (889,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 889.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 299, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   889.19 UE RA-RNTI 010b TC-RNTI e365: Activating RA process index 0
[0m[NR_MAC]   UE e365: Msg3 scheduled at 890.17 (890.7 TDA 3)
[0m[32m[NR_MAC]   UE e365: 890.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   890.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    89010: RA RNTI d71d CC_id 0 Scheduling retransmission of Msg3 in (890,17)
[0m[NR_MAC]    89110: RA RNTI e365 CC_id 0 Scheduling retransmission of Msg3 in (891,17)
[0m[NR_MAC]    89110: RA RNTI d71d CC_id 0 Scheduling retransmission of Msg3 in (891,17)
[0m[1;31m[NR_MAC]   UE d71d cannot find free CCE!
[0m[NR_MAC]    89111: RA RNTI d71d CC_id 0 Scheduling retransmission of Msg3 in (891,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 891.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 299, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   891.19 UE RA-RNTI 010b TC-RNTI 555b: Activating RA process index 1
[0m[NR_MAC]   UE 555b: Msg3 scheduled at 892.17 (892.7 TDA 3)
[0m[32m[NR_MAC]   UE 555b: 892.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   892.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    89210: RA RNTI e365 CC_id 0 Scheduling retransmission of Msg3 in (892,17)
[0m[NR_MAC]    89310: RA RNTI e365 CC_id 0 Scheduling retransmission of Msg3 in (893,17)
[0m[NR_MAC]    89310: RA RNTI 555b CC_id 0 Scheduling retransmission of Msg3 in (893,17)
[0m[1;31m[NR_MAC]   UE 555b cannot find free CCE!
[0m[NR_MAC]    89311: RA RNTI 555b CC_id 0 Scheduling retransmission of Msg3 in (893,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 893.19 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 297, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   893.19 UE RA-RNTI 010b TC-RNTI 97ba: Activating RA process index 0
[0m[NR_MAC]   UE 97ba: Msg3 scheduled at 894.17 (894.7 TDA 3)
[0m[32m[NR_MAC]   UE 97ba: 894.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   894.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    89410: RA RNTI 555b CC_id 0 Scheduling retransmission of Msg3 in (894,17)
[0m[NR_MAC]    89510: RA RNTI 97ba CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[NR_MAC]    89510: RA RNTI 555b CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[1;31m[NR_MAC]   UE 555b cannot find free CCE!
[0m[NR_MAC]    89511: RA RNTI 555b CC_id 0 Scheduling retransmission of Msg3 in (895,18)
[0m[NR_MAC]   Frame.Slot 896.0

[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 895.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 298, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   895.19 UE RA-RNTI 010b TC-RNTI 5251: Activating RA process index 1
[0m[NR_MAC]   UE 5251: Msg3 scheduled at 896.17 (896.7 TDA 3)
[0m[32m[NR_MAC]   UE 5251: 896.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   896.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    89610: RA RNTI 97ba CC_id 0 Scheduling retransmission of Msg3 in (896,17)
[0m[NR_MAC]    89710: RA RNTI 97ba CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[NR_MAC]    89710: RA RNTI 5251 CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[1;31m[NR_MAC]   UE 5251 cannot find free CCE!
[0m[NR_MAC]    89711: RA RNTI 5251 CC_id 0 Scheduling retransmission of Msg3 in (897,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 897.19 Initiating RA procedure with preamble 39, energy 51.0 dB (I0 296, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   897.19 UE RA-RNTI 010b TC-RNTI 896a: Activating RA process index 0
[0m[NR_MAC]   UE 896a: Msg3 scheduled at 898.17 (898.7 TDA 3)
[0m[32m[NR_MAC]   UE 896a: 898.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   898.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    89810: RA RNTI 5251 CC_id 0 Scheduling retransmission of Msg3 in (898,17)
[0m[NR_MAC]    89910: RA RNTI 896a CC_id 0 Scheduling retransmission of Msg3 in (899,17)
[0m[NR_MAC]    89910: RA RNTI 5251 CC_id 0 Scheduling retransmission of Msg3 in (899,17)
[0m[1;31m[NR_MAC]   UE 5251 cannot find free CCE!
[0m[NR_MAC]    89911: RA RNTI 5251 CC_id 0 Scheduling retransmission of Msg3 in (899,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 899.19 Initiating RA procedure with preamble 3, energy 48.0 dB (I0 298, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   899.19 UE RA-RNTI 010b TC-RNTI dc76: Activating RA process index 1
[0m[NR_MAC]   UE dc76: Msg3 scheduled at 900.17 (900.7 TDA 3)
[0m[32m[NR_MAC]   UE dc76: 900.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   900.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    90010: RA RNTI 896a CC_id 0 Scheduling retransmission of Msg3 in (900,17)
[0m[NR_MAC]    90110: RA RNTI 896a CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[NR_MAC]    90110: RA RNTI dc76 CC_id 0 Scheduling retransmission of Msg3 in (901,17)
[0m[1;31m[NR_MAC]   UE dc76 cannot find free CCE!
[0m[NR_MAC]    90111: RA RNTI dc76 CC_id 0 Scheduling retransmission of Msg3 in (901,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 901.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 296, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   901.19 UE RA-RNTI 010b TC-RNTI 6f8a: Activating RA process index 0
[0m[NR_MAC]   UE 6f8a: Msg3 scheduled at 902.17 (902.7 TDA 3)
[0m[32m[NR_MAC]   UE 6f8a: 902.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   902.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    90210: RA RNTI dc76 CC_id 0 Scheduling retransmission of Msg3 in (902,17)
[0m[NR_MAC]    90310: RA RNTI 6f8a CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[NR_MAC]    90310: RA RNTI dc76 CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[1;31m[NR_MAC]   UE dc76 cannot find free CCE!
[0m[NR_MAC]    90311: RA RNTI dc76 CC_id 0 Scheduling retransmission of Msg3 in (903,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 903.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 296, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   903.19 UE RA-RNTI 010b TC-RNTI 7f02: Activating RA process index 1
[0m[NR_MAC]   UE 7f02: Msg3 scheduled at 904.17 (904.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f02: 904.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   904.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    90410: RA RNTI 6f8a CC_id 0 Scheduling retransmission of Msg3 in (904,17)
[0m[NR_MAC]    90510: RA RNTI 6f8a CC_id 0 Scheduling retransmission of Msg3 in (905,17)
[0m[NR_MAC]    90510: RA RNTI 7f02 CC_id 0 Scheduling retransmission of Msg3 in (905,17)
[0m[1;31m[NR_MAC]   UE 7f02 cannot find free CCE!
[0m[NR_MAC]    90511: RA RNTI 7f02 CC_id 0 Scheduling retransmission of Msg3 in (905,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 905.19 Initiating RA procedure with preamble 7, energy 51.0 dB (I0 295, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   905.19 UE RA-RNTI 010b TC-RNTI 3980: Activating RA process index 0
[0m[NR_MAC]   UE 3980: Msg3 scheduled at 906.17 (906.7 TDA 3)
[0m[32m[NR_MAC]   UE 3980: 906.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   906.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    90610: RA RNTI 7f02 CC_id 0 Scheduling retransmission of Msg3 in (906,17)
[0m[NR_MAC]    90710: RA RNTI 3980 CC_id 0 Scheduling retransmission of Msg3 in (907,17)
[0m[NR_MAC]    90710: RA RNTI 7f02 CC_id 0 Scheduling retransmission of Msg3 in (907,17)
[0m[1;31m[NR_MAC]   UE 7f02 cannot find free CCE!
[0m[NR_MAC]    90711: RA RNTI 7f02 CC_id 0 Scheduling retransmission of Msg3 in (907,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 907.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 296, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   907.19 UE RA-RNTI 010b TC-RNTI c79b: Activating RA process index 1
[0m[NR_MAC]   UE c79b: Msg3 scheduled at 908.17 (908.7 TDA 3)
[0m[32m[NR_MAC]   UE c79b: 908.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   908.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    90810: RA RNTI 3980 CC_id 0 Scheduling retransmission of Msg3 in (908,17)
[0m[NR_MAC]    90910: RA RNTI 3980 CC_id 0 Scheduling retransmission of Msg3 in (909,17)
[0m[NR_MAC]    90910: RA RNTI c79b CC_id 0 Scheduling retransmission of Msg3 in (909,17)
[0m[1;31m[NR_MAC]   UE c79b cannot find free CCE!
[0m[NR_MAC]    90911: RA RNTI c79b CC_id 0 Scheduling retransmission of Msg3 in (909,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 2, energy 48.0 dB (I0 299, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 010b TC-RNTI 9a34: Activating RA process index 0
[0m[NR_MAC]   UE 9a34: Msg3 scheduled at 910.17 (910.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a34: 910.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   910.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    91010: RA RNTI c79b CC_id 0 Scheduling retransmission of Msg3 in (910,17)
[0m[NR_MAC]    91110: RA RNTI 9a34 CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[NR_MAC]    91110: RA RNTI c79b CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[1;31m[NR_MAC]   UE c79b cannot find free CCE!
[0m[NR_MAC]    91111: RA RNTI c79b CC_id 0 Scheduling retransmission of Msg3 in (911,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 911.19 Initiating RA procedure with preamble 36, energy 51.0 dB (I0 297, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   911.19 UE RA-RNTI 010b TC-RNTI f58c: Activating RA process index 1
[0m[NR_MAC]   UE f58c: Msg3 scheduled at 912.17 (912.7 TDA 3)
[0m[32m[NR_MAC]   UE f58c: 912.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   912.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    91210: RA RNTI 9a34 CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI 9a34 CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91310: RA RNTI f58c CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[1;31m[NR_MAC]   UE f58c cannot find free CCE!
[0m[NR_MAC]    91311: RA RNTI f58c CC_id 0 Scheduling retransmission of Msg3 in (913,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 913.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   913.19 UE RA-RNTI 010b TC-RNTI 40f4: Activating RA process index 0
[0m[NR_MAC]   UE 40f4: Msg3 scheduled at 914.17 (914.7 TDA 3)
[0m[32m[NR_MAC]   UE 40f4: 914.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   914.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    91410: RA RNTI f58c CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[NR_MAC]    91510: RA RNTI 40f4 CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[NR_MAC]    91510: RA RNTI f58c CC_id 0 Scheduling retransmission of Msg3 in (915,17)
[0m[1;31m[NR_MAC]   UE f58c cannot find free CCE!
[0m[NR_MAC]    91511: RA RNTI f58c CC_id 0 Scheduling retransmission of Msg3 in (915,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 300, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 010b TC-RNTI 6d82: Activating RA process index 1
[0m[NR_MAC]   UE 6d82: Msg3 scheduled at 916.17 (916.7 TDA 3)
[0m[32m[NR_MAC]   UE 6d82: 916.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 2 (estimated distance 78.1 [m])
