[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    38310: RA RNTI 60f1 CC_id 0 Scheduling retransmission of Msg3 in (383,17)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7865: dlsch_rounds 475/38/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08927 MCS (1) 15
UE 7865: ulsch_rounds 2511/197/21/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12072 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7865: MAC:    TX        4514560 RX         973355 bytes
UE 7865: LCID 1: TX            432 RX           1622 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX        4489791 RX           2684 bytes

[0m[NR_MAC]    38410: RA RNTI 60f1 CC_id 0 Scheduling retransmission of Msg3 in (384,17)
[0m[NR_MAC]    38510: RA RNTI 60f1 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 391.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 222, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   391.19 UE RA-RNTI 010b TC-RNTI 3ed0: Activating RA process index 0
[0m[NR_MAC]   UE 3ed0: Msg3 scheduled at 392.17 (392.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ed0: 392.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   392.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39310: RA RNTI 3ed0 CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[NR_MAC]    39410: RA RNTI 3ed0 CC_id 0 Scheduling retransmission of Msg3 in (394,17)
[0m[NR_MAC]    39510: RA RNTI 3ed0 CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 227, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI a5c1: Activating RA process index 0
[0m[NR_MAC]   UE a5c1: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE a5c1: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40310: RA RNTI a5c1 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI a5c1 CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI a5c1 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 411.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 230, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   411.19 UE RA-RNTI 010b TC-RNTI 023b: Activating RA process index 0
[0m[NR_MAC]   UE 023b: Msg3 scheduled at 412.17 (412.7 TDA 3)
[0m[32m[NR_MAC]   UE 023b: 412.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   412.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41310: RA RNTI 023b CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[NR_MAC]    41410: RA RNTI 023b CC_id 0 Scheduling retransmission of Msg3 in (414,17)
[0m[NR_MAC]    41510: RA RNTI 023b CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 226, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010b TC-RNTI 4617: Activating RA process index 0
[0m[NR_MAC]   UE 4617: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE 4617: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42310: RA RNTI 4617 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[NR_MAC]    42410: RA RNTI 4617 CC_id 0 Scheduling retransmission of Msg3 in (424,17)
[0m[NR_MAC]    42510: RA RNTI 4617 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 431.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 224, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   431.19 UE RA-RNTI 010b TC-RNTI 1acf: Activating RA process index 0
[0m[NR_MAC]   UE 1acf: Msg3 scheduled at 432.17 (432.7 TDA 3)
[0m[32m[NR_MAC]   UE 1acf: 432.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   432.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43310: RA RNTI 1acf CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[NR_MAC]    43410: RA RNTI 1acf CC_id 0 Scheduling retransmission of Msg3 in (434,17)
[0m[NR_MAC]    43510: RA RNTI 1acf CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 441.19 Initiating RA procedure with preamble 16, energy 36.7 dB (I0 222, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   441.19 UE RA-RNTI 010b TC-RNTI 9c2d: Activating RA process index 0
[0m[NR_MAC]   UE 9c2d: Msg3 scheduled at 442.17 (442.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c2d: 442.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   442.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44310: RA RNTI 9c2d CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[NR_MAC]    44410: RA RNTI 9c2d CC_id 0 Scheduling retransmission of Msg3 in (444,17)
[0m[NR_MAC]    44510: RA RNTI 9c2d CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 451.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 222, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   451.19 UE RA-RNTI 010b TC-RNTI 6d0c: Activating RA process index 0
[0m[NR_MAC]   UE 6d0c: Msg3 scheduled at 452.17 (452.7 TDA 3)
[0m[32m[NR_MAC]   UE 6d0c: 452.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   452.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45310: RA RNTI 6d0c CC_id 0 Scheduling retransmission of Msg3 in (453,17)
[0m[NR_MAC]    45410: RA RNTI 6d0c CC_id 0 Scheduling retransmission of Msg3 in (454,17)
[0m[NR_MAC]    45510: RA RNTI 6d0c CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 222, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010b TC-RNTI c9cb: Activating RA process index 0
[0m[NR_MAC]   UE c9cb: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE c9cb: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46310: RA RNTI c9cb CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI c9cb CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI c9cb CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7865: dlsch_rounds 625/55/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14714 MCS (1) 17
UE 7865: ulsch_rounds 2878/245/26/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13711 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7865: MAC:    TX        6186353 RX        1142786 bytes
UE 7865: LCID 1: TX            435 RX           1644 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX        6155779 RX           2829 bytes

[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 16, energy 36.7 dB (I0 216, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010b TC-RNTI f6a9: Activating RA process index 0
[0m[NR_MAC]   UE f6a9: Msg3 scheduled at 576.17 (576.7 TDA 3)
[0m[32m[NR_MAC]   UE f6a9: 576.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   576.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    57710: RA RNTI f6a9 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[NR_MAC]    57810: RA RNTI f6a9 CC_id 0 Scheduling retransmission of Msg3 in (578,17)
[0m[NR_MAC]    57910: RA RNTI f6a9 CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 53, energy 36.7 dB (I0 222, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 2c40: Activating RA process index 0
[0m[NR_MAC]   UE 2c40: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c40: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    58710: RA RNTI 2c40 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI 2c40 CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI 2c40 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 53, energy 36.7 dB (I0 223, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010b TC-RNTI 54d0: Activating RA process index 0
[0m[NR_MAC]   UE 54d0: Msg3 scheduled at 596.17 (596.7 TDA 3)
[0m[32m[NR_MAC]   UE 54d0: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    59710: RA RNTI 54d0 CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[NR_MAC]    59810: RA RNTI 54d0 CC_id 0 Scheduling retransmission of Msg3 in (598,17)
[0m[NR_MAC]    59910: RA RNTI 54d0 CC_id 0 Scheduling retransmission of Msg3 in (599,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 222, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 3553: Activating RA process index 0
[0m[NR_MAC]   UE 3553: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 3553: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    60710: RA RNTI 3553 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 3553 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 3553 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 223, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010b TC-RNTI e491: Activating RA process index 0
[0m[NR_MAC]   UE e491: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE e491: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    61710: RA RNTI e491 CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[NR_MAC]    61810: RA RNTI e491 CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI e491 CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 625.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 226, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   625.19 UE RA-RNTI 010b TC-RNTI ac6c: Activating RA process index 0
[0m[NR_MAC]   UE ac6c: Msg3 scheduled at 626.17 (626.7 TDA 3)
[0m[32m[NR_MAC]   UE ac6c: 626.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   626.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    62710: RA RNTI ac6c CC_id 0 Scheduling retransmission of Msg3 in (627,17)
[0m[NR_MAC]    62810: RA RNTI ac6c CC_id 0 Scheduling retransmission of Msg3 in (628,17)
[0m[NR_MAC]    62910: RA RNTI ac6c CC_id 0 Scheduling retransmission of Msg3 in (629,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 53, energy 36.7 dB (I0 221, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010b TC-RNTI fa5a: Activating RA process index 0
[0m[NR_MAC]   UE fa5a: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE fa5a: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    63710: RA RNTI fa5a CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[NR_MAC]    63810: RA RNTI fa5a CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI fa5a CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7865: dlsch_rounds 757/56/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05156 MCS (1) 18
UE 7865: ulsch_rounds 3258/287/28/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11558 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7865: MAC:    TX        7730433 RX        1312790 bytes
UE 7865: LCID 1: TX            438 RX           1666 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX        7694535 RX           2901 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 53, energy 36.7 dB (I0 222, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010b TC-RNTI 6356: Activating RA process index 0
[0m[NR_MAC]   UE 6356: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE 6356: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    64710: RA RNTI 6356 CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[NR_MAC]    64810: RA RNTI 6356 CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[NR_MAC]    64910: RA RNTI 6356 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 16, energy 36.3 dB (I0 226, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010b TC-RNTI bd2c: Activating RA process index 0
[0m[NR_MAC]   UE bd2c: Msg3 scheduled at 656.17 (656.7 TDA 3)
[0m[32m[NR_MAC]   UE bd2c: 656.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   656.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    65710: RA RNTI bd2c CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[NR_MAC]    65810: RA RNTI bd2c CC_id 0 Scheduling retransmission of Msg3 in (658,17)
[0m[NR_MAC]    65910: RA RNTI bd2c CC_id 0 Scheduling retransmission of Msg3 in (659,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 16, energy 36.7 dB (I0 222, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI e5af: Activating RA process index 0
[0m[NR_MAC]   UE e5af: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE e5af: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    66710: RA RNTI e5af CC_id 0 Scheduling retransmission of Msg3 in (667,17)
[0m[NR_MAC]    66810: RA RNTI e5af CC_id 0 Scheduling retransmission of Msg3 in (668,17)
[0m[NR_MAC]    66910: RA RNTI e5af CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 727.19 Initiating RA procedure with preamble 16, energy 36.7 dB (I0 217, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   727.19 UE RA-RNTI 010b TC-RNTI 062f: Activating RA process index 0
[0m[NR_MAC]   UE 062f: Msg3 scheduled at 728.17 (728.7 TDA 3)
[0m[32m[NR_MAC]   UE 062f: 728.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   728.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    72910: RA RNTI 062f CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[NR_MAC]    73010: RA RNTI 062f CC_id 0 Scheduling retransmission of Msg3 in (730,17)
[0m[NR_MAC]    73110: RA RNTI 062f CC_id 0 Scheduling retransmission of Msg3 in (731,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 35, energy 36.5 dB (I0 224, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010b TC-RNTI 2a7e: Activating RA process index 0
[0m[NR_MAC]   UE 2a7e: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE 2a7e: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    73910: RA RNTI 2a7e CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[NR_MAC]    74010: RA RNTI 2a7e CC_id 0 Scheduling retransmission of Msg3 in (740,17)
[0m[NR_MAC]    74110: RA RNTI 2a7e CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 747.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 224, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   747.19 UE RA-RNTI 010b TC-RNTI fce8: Activating RA process index 0
