[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 786/721/79/25, dlsch_errors 5, pucch0_DTX 129, BLER 1.00000 MCS (1) 6
UE dfc6: ulsch_rounds 52455/4747/56/42, ulsch_errors 22, ulsch_DTX 22, BLER 0.09167 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         234896 RX       21892238 bytes
UE dfc6: LCID 1: TX           1186 RX           4841 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17266/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00014 MCS (1) 9
UE 8280: ulsch_rounds 62815/5249/100/67, ulsch_errors 40, ulsch_DTX 2281, BLER 0.13429 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142293856 RX       24281297 bytes
UE 8280: LCID 1: TX           1017 RX           5924 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 705/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 58319/4985/40/19, ulsch_errors 14, ulsch_DTX 1492, BLER 0.05661 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX         196022 RX        9775396 bytes
UE 7983: LCID 1: TX           1230 RX           5192 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 789/724/79/25, dlsch_errors 5, pucch0_DTX 129, BLER 1.00000 MCS (1) 6
UE dfc6: ulsch_rounds 52809/4793/56/42, ulsch_errors 22, ulsch_DTX 22, BLER 0.12894 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         235355 RX       22045467 bytes
UE dfc6: LCID 1: TX           1189 RX           4863 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17269/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00010 MCS (1) 9
UE 8280: ulsch_rounds 63190/5279/100/67, ulsch_errors 40, ulsch_DTX 2297, BLER 0.08539 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX      142294507 RX       24429033 bytes
UE 8280: LCID 1: TX           1023 RX           5968 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 707/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 58674/5037/40/19, ulsch_errors 14, ulsch_DTX 1501, BLER 0.14009 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 11.5 dB
UE 7983: MAC:    TX         196456 RX        9837372 bytes
UE 7983: LCID 1: TX           1233 RX           5214 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 791/726/79/25, dlsch_errors 5, pucch0_DTX 129, BLER 1.00000 MCS (1) 6
UE dfc6: ulsch_rounds 53178/4813/56/42, ulsch_errors 22, ulsch_DTX 22, BLER 0.07025 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfc6: MAC:    TX         235661 RX       22202726 bytes
UE dfc6: LCID 1: TX           1192 RX           4885 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17271/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00009 MCS (1) 9
UE 8280: ulsch_rounds 63558/5327/100/67, ulsch_errors 40, ulsch_DTX 2313, BLER 0.12197 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX      142294941 RX       24575133 bytes
UE 8280: LCID 1: TX           1026 RX           5990 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 709/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 59043/5062/40/19, ulsch_errors 14, ulsch_DTX 1508, BLER 0.07666 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 7983: MAC:    TX         196890 RX        9896972 bytes
UE 7983: LCID 1: TX           1236 RX           5236 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 793/728/80/25, dlsch_errors 5, pucch0_DTX 130, BLER 1.00000 MCS (1) 6
UE dfc6: ulsch_rounds 53539/4842/56/42, ulsch_errors 22, ulsch_DTX 22, BLER 0.07911 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfc6: MAC:    TX         235967 RX       22359001 bytes
UE dfc6: LCID 1: TX           1195 RX           4907 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17273/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00007 MCS (1) 9
UE 8280: ulsch_rounds 63927/5367/100/67, ulsch_errors 40, ulsch_DTX 2328, BLER 0.10587 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX      142295375 RX       24720113 bytes
UE 8280: LCID 1: TX           1029 RX           6012 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 711/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 59411/5093/40/19, ulsch_errors 14, ulsch_DTX 1518, BLER 0.09516 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7983: MAC:    TX         197324 RX        9957814 bytes
UE 7983: LCID 1: TX           1239 RX           5258 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 796/731/80/25, dlsch_errors 5, pucch0_DTX 130, BLER 1.00000 MCS (1) 6
UE dfc6: ulsch_rounds 53899/4880/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.09416 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         236426 RX       22513405 bytes
UE dfc6: LCID 1: TX           1201 RX           4951 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17276/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00005 MCS (1) 9
UE 8280: ulsch_rounds 64295/5410/100/67, ulsch_errors 40, ulsch_DTX 2344, BLER 0.12468 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142296026 RX       24865389 bytes
UE 8280: LCID 1: TX           1032 RX           6034 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 715/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 59771/5138/40/19, ulsch_errors 14, ulsch_DTX 1529, BLER 0.10698 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         198192 RX       10019639 bytes
UE 7983: LCID 1: TX           1245 RX           5302 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 817/751/84/26, dlsch_errors 5, pucch0_DTX 135, BLER 0.99190 MCS (1) 6
UE dfc6: ulsch_rounds 54259/4931/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.15898 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         240702 RX       22665191 bytes
UE dfc6: LCID 1: TX           1204 RX           4973 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17279/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00004 MCS (1) 9
UE 8280: ulsch_rounds 64665/5452/100/67, ulsch_errors 40, ulsch_DTX 2360, BLER 0.12325 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142296677 RX       25011309 bytes
UE 8280: LCID 1: TX           1038 RX           6078 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 717/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 60146/5158/40/19, ulsch_errors 14, ulsch_DTX 1537, BLER 0.07010 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         198626 RX       10082951 bytes
UE 7983: LCID 1: TX           1248 RX           5324 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 819/753/84/26, dlsch_errors 5, pucch0_DTX 135, BLER 0.99344 MCS (1) 6
UE dfc6: ulsch_rounds 54630/4948/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.07380 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         241008 RX       22812875 bytes
UE dfc6: LCID 1: TX           1207 RX           4995 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17281/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00003 MCS (1) 9
UE 8280: ulsch_rounds 65036/5503/100/67, ulsch_errors 40, ulsch_DTX 2376, BLER 0.13793 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX      142297111 RX       25158581 bytes
UE 8280: LCID 1: TX           1041 RX           6100 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 739/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 11
UE 7983: ulsch_rounds 60529/5178/40/19, ulsch_errors 14, ulsch_DTX 1544, BLER 0.05292 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         204619 RX       10146457 bytes
UE 7983: LCID 1: TX           1251 RX           5346 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 821/755/84/26, dlsch_errors 5, pucch0_DTX 135, BLER 0.99469 MCS (1) 6
UE dfc6: ulsch_rounds 55004/4963/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.04826 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         241314 RX       22962587 bytes
UE dfc6: LCID 1: TX           1210 RX           5017 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17284/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 65403/5549/100/67, ulsch_errors 40, ulsch_DTX 2392, BLER 0.13359 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX      142297762 RX       25304565 bytes
UE 8280: LCID 1: TX           1044 RX           6122 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 742/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 60898/5202/40/19, ulsch_errors 14, ulsch_DTX 1551, BLER 0.05626 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         205286 RX       10209706 bytes
UE 7983: LCID 1: TX           1254 RX           5368 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 825/759/84/26, dlsch_errors 5, pucch0_DTX 135, BLER 0.99651 MCS (1) 6
UE dfc6: ulsch_rounds 55352/5014/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.09819 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfc6: MAC:    TX         241926 RX       23107378 bytes
UE dfc6: LCID 1: TX           1216 RX           5061 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17286/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 65773/5590/100/67, ulsch_errors 40, ulsch_DTX 2408, BLER 0.11556 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142298196 RX       25450253 bytes
UE 8280: LCID 1: TX           1047 RX           6144 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 745/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 61268/5224/40/19, ulsch_errors 14, ulsch_DTX 1559, BLER 0.05969 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX         205937 RX       10272778 bytes
UE 7983: LCID 1: TX           1260 RX           5412 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 827/761/84/26, dlsch_errors 5, pucch0_DTX 135, BLER 0.99718 MCS (1) 6
UE dfc6: ulsch_rounds 55720/5033/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.08538 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         242232 RX       23255025 bytes
UE dfc6: LCID 1: TX           1219 RX           5083 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17289/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 66137/5639/100/67, ulsch_errors 40, ulsch_DTX 2424, BLER 0.12210 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142298847 RX       25595593 bytes
UE 8280: LCID 1: TX           1053 RX           6188 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 747/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 61641/5246/40/19, ulsch_errors 14, ulsch_DTX 1567, BLER 0.06500 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX         206371 RX       10335994 bytes
UE 7983: LCID 1: TX           1263 RX           5434 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 829/763/84/26, dlsch_errors 5, pucch0_DTX 135, BLER 0.99746 MCS (1) 6
UE dfc6: ulsch_rounds 56069/5077/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.11252 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         242538 RX       23409947 bytes
UE dfc6: LCID 1: TX           1222 RX           5105 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17291/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 66511/5672/100/67, ulsch_errors 40, ulsch_DTX 2440, BLER 0.09753 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142299281 RX       25744153 bytes
UE 8280: LCID 1: TX           1056 RX           6210 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 749/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 62000/5287/40/19, ulsch_errors 14, ulsch_DTX 1575, BLER 0.12168 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         206805 RX       10398436 bytes
UE 7983: LCID 1: TX           1266 RX           5456 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 831/765/84/26, dlsch_errors 5, pucch0_DTX 136, BLER 0.99771 MCS (1) 6
UE dfc6: ulsch_rounds 56435/5105/56/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.07492 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         242844 RX       23565963 bytes
UE dfc6: LCID 1: TX           1225 RX           5127 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17294/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 66882/5707/100/67, ulsch_errors 40, ulsch_DTX 2455, BLER 0.09896 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX      142299932 RX       25890897 bytes
UE 8280: LCID 1: TX           1059 RX           6232 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 752/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 62364/5319/40/19, ulsch_errors 14, ulsch_DTX 1582, BLER 0.08920 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         207456 RX       10461005 bytes
UE 7983: LCID 1: TX           1269 RX           5478 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 15 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 835/769/85/26, dlsch_errors 5, pucch0_DTX 137, BLER 0.99815 MCS (1) 6
UE dfc6: ulsch_rounds 56790/5138/57/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.09178 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfc6: MAC:    TX         243456 RX       23720626 bytes
UE dfc6: LCID 1: TX           1231 RX           5171 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17296/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 67256/5747/100/67, ulsch_errors 40, ulsch_DTX 2471, BLER 0.10869 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142300366 RX       26038105 bytes
UE 8280: LCID 1: TX           1062 RX           6254 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 755/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 62739/5340/40/19, ulsch_errors 14, ulsch_DTX 1590, BLER 0.06438 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         208107 RX       10523963 bytes
UE 7983: LCID 1: TX           1275 RX           5522 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          66847 RX          37317 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 837/771/85/26, dlsch_errors 5, pucch0_DTX 137, BLER 0.99833 MCS (1) 6
UE dfc6: ulsch_rounds 57154/5161/57/42, ulsch_errors 22, ulsch_DTX 23, BLER 0.07228 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         243762 RX       23877270 bytes
UE dfc6: LCID 1: TX           1234 RX           5193 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         142968 RX          60537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 17839/1441/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.02650 MCS (1) 16
