[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE b316: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2ec5: 258.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 257.19 now 258.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2ec5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25910: RA RNTI b316 CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[NR_MAC]    26010: RA RNTI b316 CC_id 0 Scheduling retransmission of Msg3 in (260,17)
[0m[NR_MAC]    26110: RA RNTI b316 CC_id 0 Scheduling retransmission of Msg3 in (261,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 214, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 232, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010f TC-RNTI cdf2: Activating RA process index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 0113 TC-RNTI 7a6b: Activating RA process index 1
[0m[NR_MAC]   UE cdf2: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE cdf2: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7a6b: 268.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 267.19 now 268.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7a6b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26910: RA RNTI cdf2 CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[NR_MAC]    27010: RA RNTI cdf2 CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[NR_MAC]    27110: RA RNTI cdf2 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 212, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 20, energy 37.0 dB (I0 229, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010f TC-RNTI cf33: Activating RA process index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 0113 TC-RNTI af67: Activating RA process index 1
[0m[NR_MAC]   UE cf33: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE cf33: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af67: 278.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 277.19 now 278.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af67: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27910: RA RNTI cf33 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    28010: RA RNTI cf33 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI cf33 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 217, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 235, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010f TC-RNTI d0de: Activating RA process index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 0113 TC-RNTI 2075: Activating RA process index 1
[0m[NR_MAC]   UE d0de: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE d0de: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2075: 288.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 287.19 now 288.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2075: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28910: RA RNTI d0de CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[NR_MAC]    29010: RA RNTI d0de CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[NR_MAC]    29110: RA RNTI d0de CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 60, energy 36.5 dB (I0 211, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 229, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010f TC-RNTI bbbe: Activating RA process index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 0113 TC-RNTI f17e: Activating RA process index 1
[0m[NR_MAC]   UE bbbe: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE bbbe: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f17e: 298.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 297.19 now 298.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f17e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29910: RA RNTI bbbe CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    30010: RA RNTI bbbe CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI bbbe CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 212, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 230, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 010f TC-RNTI 1a16: Activating RA process index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 0113 TC-RNTI c9c4: Activating RA process index 1
[0m[NR_MAC]   UE 1a16: Msg3 scheduled at 308.17 (308.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a16: 308.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   308.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c9c4: 308.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 307.19 now 308.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c9c4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30910: RA RNTI 1a16 CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[NR_MAC]    31010: RA RNTI 1a16 CC_id 0 Scheduling retransmission of Msg3 in (310,17)
[0m[NR_MAC]    31110: RA RNTI 1a16 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 30, energy 36.7 dB (I0 232, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 8958: Activating RA process index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 0113 TC-RNTI 661b: Activating RA process index 1
[0m[NR_MAC]   UE 8958: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 8958: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 661b: 318.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 661b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31910: RA RNTI 8958 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 8958 CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 8958 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 211, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 229, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI e509: Activating RA process index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 0113 TC-RNTI e03a: Activating RA process index 1
[0m[NR_MAC]   UE e509: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE e509: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e03a: 328.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 327.19 now 328.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e03a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32910: RA RNTI e509 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI e509 CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI e509 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 60, energy 36.7 dB (I0 213, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 231, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010f TC-RNTI 3115: Activating RA process index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 0113 TC-RNTI 2707: Activating RA process index 1
[0m[NR_MAC]   UE 3115: Msg3 scheduled at 338.17 (338.7 TDA 3)
[0m[32m[NR_MAC]   UE 3115: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2707: 338.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 337.19 now 338.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2707: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33910: RA RNTI 3115 CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[NR_MAC]    34010: RA RNTI 3115 CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[NR_MAC]    34110: RA RNTI 3115 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 212, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 16, energy 35.4 dB (I0 229, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010f TC-RNTI 1ecb: Activating RA process index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 0113 TC-RNTI 1a3c: Activating RA process index 1
[0m[NR_MAC]   UE 1ecb: Msg3 scheduled at 350.17 (350.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ecb: 350.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   350.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1a3c: 350.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 349.19 now 350.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1a3c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    35110: RA RNTI 1ecb CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[NR_MAC]    35210: RA RNTI 1ecb CC_id 0 Scheduling retransmission of Msg3 in (352,17)
[0m[NR_MAC]    35310: RA RNTI 1ecb CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 16, energy 35.4 dB (I0 230, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010f TC-RNTI e6e8: Activating RA process index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 0113 TC-RNTI af18: Activating RA process index 1
[0m[NR_MAC]   UE e6e8: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE e6e8: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af18: 360.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 359.19 now 360.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af18: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36110: RA RNTI e6e8 CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[NR_MAC]    36210: RA RNTI e6e8 CC_id 0 Scheduling retransmission of Msg3 in (362,17)
[0m[NR_MAC]    36310: RA RNTI e6e8 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 215, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 40, energy 35.4 dB (I0 230, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010f TC-RNTI 8db7: Activating RA process index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 0113 TC-RNTI 7808: Activating RA process index 1
[0m[NR_MAC]   UE 8db7: Msg3 scheduled at 370.17 (370.7 TDA 3)
[0m[32m[NR_MAC]   UE 8db7: 370.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   370.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7808: 370.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 369.19 now 370.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7808: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37110: RA RNTI 8db7 CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[NR_MAC]    37210: RA RNTI 8db7 CC_id 0 Scheduling retransmission of Msg3 in (372,17)
[0m[NR_MAC]    37310: RA RNTI 8db7 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 379.19 Initiating RA procedure with preamble 17, energy 34.7 dB (I0 216, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   379.19 UE RA-RNTI 010f TC-RNTI 2169: Activating RA process index 0
[0m[NR_MAC]   UE 2169: Msg3 scheduled at 380.17 (380.7 TDA 3)
[0m[32m[NR_MAC]   UE 2169: 380.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   380.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    38110: RA RNTI 2169 CC_id 0 Scheduling retransmission of Msg3 in (381,17)
[0m[NR_MAC]    38210: RA RNTI 2169 CC_id 0 Scheduling retransmission of Msg3 in (382,17)
[0m[NR_MAC]    38310: RA RNTI 2169 CC_id 0 Scheduling retransmission of Msg3 in (383,17)
[0m[NR_MAC]   Frame.Slot 384.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 17, energy 35.1 dB (I0 212, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 5, energy 35.1 dB (I0 228, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010f TC-RNTI a00e: Activating RA process index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 0113 TC-RNTI a895: Activating RA process index 1
[0m[NR_MAC]   UE a00e: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE a00e: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a895: 390.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 389.19 now 390.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a895: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39110: RA RNTI a00e CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI a00e CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI a00e CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 17, energy 35.7 dB (I0 215, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010f TC-RNTI 7503: Activating RA process index 0
[0m[NR_MAC]   UE 7503: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE 7503: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    40110: RA RNTI 7503 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[NR_MAC]    40210: RA RNTI 7503 CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[NR_MAC]    40310: RA RNTI 7503 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 17, energy 35.1 dB (I0 213, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 1, energy 35.1 dB (I0 229, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010f TC-RNTI 6a89: Activating RA process index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 0113 TC-RNTI be3a: Activating RA process index 1
[0m[NR_MAC]   UE 6a89: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a89: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE be3a: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI be3a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41110: RA RNTI 6a89 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 6a89 CC_id 0 Scheduling retransmission of Msg3 in (412,17)
