[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 507.19 now 508.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 51aa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50910: RA RNTI 75d4 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[NR_MAC]    51010: RA RNTI 75d4 CC_id 0 Scheduling retransmission of Msg3 in (510,17)
[0m[NR_MAC]    51110: RA RNTI 75d4 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 519/42/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09930 MCS (1) 15
UE 9c32: ulsch_rounds 2429/227/20/5, ulsch_errors 4, ulsch_DTX 97, BLER 0.13252 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX        4517694 RX         908898 bytes
UE 9c32: LCID 1: TX           1091 RX           1622 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX        4489792 RX           2926 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 23, energy 47.9 dB (I0 225, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 54, energy 47.2 dB (I0 255, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 26, energy 47.2 dB (I0 281, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010b TC-RNTI d890: Activating RA process index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010f TC-RNTI 7676: Activating RA process index 1
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 0113 TC-RNTI 3b11: Activating RA process index 2
[0m[NR_MAC]   UE d890: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE d890: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7676: 610.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3b11: 610.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 609.19 now 610.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7676: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 609.19 now 610.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3b11: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61110: RA RNTI d890 CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[NR_MAC]    61210: RA RNTI d890 CC_id 0 Scheduling retransmission of Msg3 in (612,17)
[0m[NR_MAC]    61310: RA RNTI d890 CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 675/66/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20940 MCS (1) 18
UE 9c32: ulsch_rounds 2797/274/20/5, ulsch_errors 5, ulsch_DTX 110, BLER 0.13029 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9c32: MAC:    TX        6061706 RX        1080479 bytes
UE 9c32: LCID 1: TX           1094 RX           1644 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX        6027224 RX           3080 bytes

[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 7, energy 46.2 dB (I0 221, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 57, energy 47.3 dB (I0 249, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 30, energy 46.3 dB (I0 275, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010b TC-RNTI f497: Activating RA process index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010f TC-RNTI f687: Activating RA process index 1
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 0113 TC-RNTI 132b: Activating RA process index 2
[0m[NR_MAC]   UE f497: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE f497: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f687: 712.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 132b: 712.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 711.19 now 712.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f687: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 711.19 now 712.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 132b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71310: RA RNTI f497 CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[NR_MAC]    71410: RA RNTI f497 CC_id 0 Scheduling retransmission of Msg3 in (714,17)
[0m[NR_MAC]    71510: RA RNTI f497 CC_id 0 Scheduling retransmission of Msg3 in (715,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 860/66/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05579 MCS (1) 15
UE 9c32: ulsch_rounds 3169/307/28/6, ulsch_errors 6, ulsch_DTX 125, BLER 0.10114 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX        7736561 RX        1251875 bytes
UE 9c32: LCID 1: TX           1097 RX           1666 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX        7696063 RX           3158 bytes

[0m[32m[NR_PHY]   [RAPROC] 813.19 Initiating RA procedure with preamble 13, energy 46.6 dB (I0 221, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 813.19 Initiating RA procedure with preamble 55, energy 47.9 dB (I0 250, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 813.19 Initiating RA procedure with preamble 10, energy 46.0 dB (I0 277, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   813.19 UE RA-RNTI 010b TC-RNTI 5004: Activating RA process index 0
[0m[32m[NR_MAC]   813.19 UE RA-RNTI 010f TC-RNTI 6329: Activating RA process index 1
[0m[32m[NR_MAC]   813.19 UE RA-RNTI 0113 TC-RNTI 3b0d: Activating RA process index 2
[0m[NR_MAC]   UE 5004: Msg3 scheduled at 814.17 (814.7 TDA 3)
[0m[32m[NR_MAC]   UE 5004: 814.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   814.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6329: 814.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3b0d: 814.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 813.19 now 814.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6329: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 813.19 now 814.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3b0d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81510: RA RNTI 5004 CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[NR_MAC]    81610: RA RNTI 5004 CC_id 0 Scheduling retransmission of Msg3 in (816,17)
[0m[NR_MAC]    81710: RA RNTI 5004 CC_id 0 Scheduling retransmission of Msg3 in (817,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 843.19 Initiating RA procedure with preamble 33, energy 36.5 dB (I0 222, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   843.19 UE RA-RNTI 010b TC-RNTI 8f64: Activating RA process index 0
[0m[NR_MAC]   UE 8f64: Msg3 scheduled at 844.17 (844.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f64: 844.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   844.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84510: RA RNTI 8f64 CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[NR_MAC]    84610: RA RNTI 8f64 CC_id 0 Scheduling retransmission of Msg3 in (846,17)
[0m[NR_MAC]    84710: RA RNTI 8f64 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1024/86/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10235 MCS (1) 16
UE 9c32: ulsch_rounds 3539/350/28/6, ulsch_errors 6, ulsch_DTX 139, BLER 0.11291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9c32: MAC:    TX        9409758 RX        1423456 bytes
UE 9c32: LCID 1: TX           1100 RX           1688 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX        9362038 RX           3236 bytes

[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 54, energy 47.2 dB (I0 214, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 56, energy 45.3 dB (I0 245, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 915.19 Initiating RA procedure with preamble 58, energy 45.4 dB (I0 269, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 010b TC-RNTI c23d: Activating RA process index 0
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 010f TC-RNTI ad28: Activating RA process index 1
[0m[32m[NR_MAC]   915.19 UE RA-RNTI 0113 TC-RNTI 0a47: Activating RA process index 2
[0m[NR_MAC]   UE c23d: Msg3 scheduled at 916.17 (916.7 TDA 3)
[0m[32m[NR_MAC]   UE c23d: 916.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   916.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ad28: 916.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0a47: 916.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 915.19 now 916.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ad28: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 915.19 now 916.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0a47: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    91710: RA RNTI c23d CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[NR_MAC]    91810: RA RNTI c23d CC_id 0 Scheduling retransmission of Msg3 in (918,17)
[0m[NR_MAC]    91910: RA RNTI c23d CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 20, energy 48.0 dB (I0 223, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 46, energy 48.0 dB (I0 253, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 11, energy 46.2 dB (I0 280, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010b TC-RNTI 2158: Activating RA process index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010f TC-RNTI 59e2: Activating RA process index 1
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 0113 TC-RNTI 8ddd: Activating RA process index 2
[0m[NR_MAC]   UE 2158: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE 2158: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 59e2: 1018.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 8ddd: 1018.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1017.19 now 1018.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 59e2: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1017.19 now 1018.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8ddd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101910: RA RNTI 2158 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   102010: RA RNTI 2158 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[NR_MAC]   102110: RA RNTI 2158 CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1187/106/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15911 MCS (1) 16
UE 9c32: ulsch_rounds 3898/403/35/7, ulsch_errors 7, ulsch_DTX 154, BLER 0.13764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       11084970 RX        1593019 bytes
UE 9c32: LCID 1: TX           1106 RX           1732 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       11029360 RX           3314 bytes

[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 25, energy 48.0 dB (I0 220, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 52, energy 47.3 dB (I0 251, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 3, energy 45.7 dB (I0 277, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 010b TC-RNTI 9244: Activating RA process index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 010f TC-RNTI 785a: Activating RA process index 1
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 0113 TC-RNTI 97a1: Activating RA process index 2
[0m[NR_MAC]   UE 9244: Msg3 scheduled at 96.17 (96.7 TDA 3)
[0m[32m[NR_MAC]   UE 9244: 96.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   96.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 785a: 96.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 97a1: 96.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 95.19 now 96.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 785a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 95.19 now 96.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 97a1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9710: RA RNTI 9244 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[NR_MAC]     9810: RA RNTI 9244 CC_id 0 Scheduling retransmission of Msg3 in (98,17)
[0m[NR_MAC]     9910: RA RNTI 9244 CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1352/108/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05711 MCS (1) 18
UE 9c32: ulsch_rounds 4266/451/37/8, ulsch_errors 8, ulsch_DTX 168, BLER 0.13822 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       12758621 RX        1763243 bytes
UE 9c32: LCID 1: TX           1109 RX           1754 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12695320 RX           3386 bytes

[0m
