[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 40, energy 39.9 dB (I0 252, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010b TC-RNTI 27c0: Activating RA process index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010f TC-RNTI 1973: Activating RA process index 1
[0m[NR_MAC]   UE 27c0: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE 27c0: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1973: 568.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 567.19 now 568.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1973: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56910: RA RNTI 27c0 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[NR_MAC]    57010: RA RNTI 27c0 CC_id 0 Scheduling retransmission of Msg3 in (570,17)
[0m[NR_MAC]    57110: RA RNTI 27c0 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 47, energy 41.0 dB (I0 233, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 6, energy 39.4 dB (I0 253, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010b TC-RNTI bc52: Activating RA process index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010f TC-RNTI 7180: Activating RA process index 1
[0m[NR_MAC]   UE bc52: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE bc52: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7180: 638.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 637.19 now 638.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7180: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63910: RA RNTI bc52 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 630/53/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10026 MCS (1) 17
UE 05ec: ulsch_rounds 2702/254/89/67, ulsch_errors 13, ulsch_DTX 0, BLER 0.15022 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX        6073655 RX        1086640 bytes
UE 05ec: LCID 1: TX            423 RX           1568 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        6042340 RX           2826 bytes

[0m[NR_MAC]    64010: RA RNTI bc52 CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[NR_MAC]    64110: RA RNTI bc52 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 21, energy 39.7 dB (I0 231, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 3, energy 39.0 dB (I0 251, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI af0e: Activating RA process index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010f TC-RNTI 90d8: Activating RA process index 1
[0m[NR_MAC]   UE af0e: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE af0e: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 90d8: 670.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 669.19 now 670.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 90d8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    67110: RA RNTI af0e CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[NR_MAC]    67210: RA RNTI af0e CC_id 0 Scheduling retransmission of Msg3 in (672,17)
[0m[NR_MAC]    67310: RA RNTI af0e CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 783/70/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12930 MCS (1) 19
UE 05ec: ulsch_rounds 3060/276/101/79, ulsch_errors 16, ulsch_DTX 0, BLER 0.08466 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX        7746594 RX        1250037 bytes
UE 05ec: LCID 1: TX            426 RX           1590 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        7709717 RX           2901 bytes

[0m[32m[NR_PHY]   [RAPROC] 771.19 Initiating RA procedure with preamble 1, energy 40.6 dB (I0 229, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 771.19 Initiating RA procedure with preamble 41, energy 38.7 dB (I0 250, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   771.19 UE RA-RNTI 010b TC-RNTI b38c: Activating RA process index 0
[0m[32m[NR_MAC]   771.19 UE RA-RNTI 010f TC-RNTI 7668: Activating RA process index 1
[0m[NR_MAC]   UE b38c: Msg3 scheduled at 772.17 (772.7 TDA 3)
[0m[32m[NR_MAC]   UE b38c: 772.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   772.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7668: 772.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 771.19 now 772.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7668: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77310: RA RNTI b38c CC_id 0 Scheduling retransmission of Msg3 in (773,17)
[0m[NR_MAC]    77410: RA RNTI b38c CC_id 0 Scheduling retransmission of Msg3 in (774,17)
[0m[NR_MAC]    77510: RA RNTI b38c CC_id 0 Scheduling retransmission of Msg3 in (775,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 57, energy 40.3 dB (I0 229, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 3, energy 39.7 dB (I0 249, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010b TC-RNTI 9b92: Activating RA process index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010f TC-RNTI 7dca: Activating RA process index 1
[0m[NR_MAC]   UE 9b92: Msg3 scheduled at 874.17 (874.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b92: 874.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   874.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7dca: 874.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 873.19 now 874.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7dca: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    87510: RA RNTI 9b92 CC_id 0 Scheduling retransmission of Msg3 in (875,17)
[0m[NR_MAC]    87610: RA RNTI 9b92 CC_id 0 Scheduling retransmission of Msg3 in (876,17)
[0m[NR_MAC]    87710: RA RNTI 9b92 CC_id 0 Scheduling retransmission of Msg3 in (877,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 930/78/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07120 MCS (1) 17
UE 05ec: ulsch_rounds 3417/300/116/90, ulsch_errors 17, ulsch_DTX 0, BLER 0.06698 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX        9306234 RX        1414952 bytes
UE 05ec: LCID 1: TX            429 RX           1612 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        9263638 RX           2984 bytes

[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 49, energy 39.0 dB (I0 232, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 26, energy 39.5 dB (I0 250, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI 98d9: Activating RA process index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010f TC-RNTI 0241: Activating RA process index 1
[0m[NR_MAC]   UE 98d9: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 98d9: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0241: 944.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 943.19 now 944.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0241: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94510: RA RNTI 98d9 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI 98d9 CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI 98d9 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 60, energy 40.0 dB (I0 231, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 24, energy 39.0 dB (I0 251, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010b TC-RNTI acd9: Activating RA process index 0
[0m[32m[NR_MAC]   975.19 UE RA-RNTI 010f TC-RNTI f30b: Activating RA process index 1
[0m[NR_MAC]   UE acd9: Msg3 scheduled at 976.17 (976.7 TDA 3)
[0m[32m[NR_MAC]   UE acd9: 976.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   976.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f30b: 976.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 975.19 now 976.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f30b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    97710: RA RNTI acd9 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[NR_MAC]    97810: RA RNTI acd9 CC_id 0 Scheduling retransmission of Msg3 in (978,17)
[0m[NR_MAC]    97910: RA RNTI acd9 CC_id 0 Scheduling retransmission of Msg3 in (979,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 47, energy 41.3 dB (I0 230, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 6, energy 39.1 dB (I0 252, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010b TC-RNTI 2545: Activating RA process index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010f TC-RNTI 00b2: Activating RA process index 1
[0m[NR_MAC]   UE 2545: Msg3 scheduled at 1016.17 (1016.7 TDA 3)
[0m[32m[NR_MAC]   UE 2545: 1016.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   1016.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 00b2: 1016.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 00b2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101710: RA RNTI 2545 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[NR_MAC]   101810: RA RNTI 2545 CC_id 0 Scheduling retransmission of Msg3 in (1018,17)
[0m[NR_MAC]   101910: RA RNTI 2545 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1080/102/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16734 MCS (1) 18
UE 05ec: ulsch_rounds 3777/325/129/101, ulsch_errors 17, ulsch_DTX 0, BLER 0.07517 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 05ec: MAC:    TX       10978434 RX        1579586 bytes
UE 05ec: LCID 1: TX            435 RX           1656 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       10929618 RX           3056 bytes

[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 62, energy 40.4 dB (I0 229, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 7, energy 38.3 dB (I0 249, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010b TC-RNTI 378a: Activating RA process index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI 74eb: Activating RA process index 1
[0m[NR_MAC]   UE 378a: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE 378a: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 74eb: 22.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 21.19 now 22.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 74eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2310: RA RNTI 378a CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI 378a CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI 378a CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 46, energy 41.4 dB (I0 232, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 32, energy 38.6 dB (I0 253, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010b TC-RNTI 7553: Activating RA process index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI bdcf: Activating RA process index 1
[0m[NR_MAC]   UE 7553: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE 7553: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bdcf: 54.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 53.19 now 54.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bdcf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5510: RA RNTI 7553 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI 7553 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI 7553 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1239/105/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06249 MCS (1) 17
UE 05ec: ulsch_rounds 4139/343/142/114, ulsch_errors 17, ulsch_DTX 0, BLER 0.05421 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX       12651190 RX        1744812 bytes
UE 05ec: LCID 1: TX            438 RX           1678 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       12597025 RX           3134 bytes

[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 37, energy 41.2 dB (I0 227, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 30, energy 39.0 dB (I0 248, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010b TC-RNTI 70e7: Activating RA process index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010f TC-RNTI cea2: Activating RA process index 1
[0m[NR_MAC]   UE 70e7: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 70e7: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cea2: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cea2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15710: RA RNTI 70e7 CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI 70e7 CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI 70e7 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 225.19 Initiating RA procedure with preamble 47, energy 41.3 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 225.19 Initiating RA procedure with preamble 7, energy 39.9 dB (I0 253, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   225.19 UE RA-RNTI 010b TC-RNTI f48f: Activating RA process index 0
[0m[32m[NR_MAC]   225.19 UE RA-RNTI 010f TC-RNTI 4e54: Activating RA process index 1
[0m[NR_MAC]   UE f48f: Msg3 scheduled at 226.17 (226.7 TDA 3)
[0m[32m[NR_MAC]   UE f48f: 226.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   226.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4e54: 226.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 225.19 now 226.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4e54: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22710: RA RNTI f48f CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[NR_MAC]    22810: RA RNTI f48f CC_id 0 Scheduling retransmission of Msg3 in (228,17)
[0m[NR_MAC]    22910: RA RNTI f48f CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 1338/140/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.23686 MCS (1) 15
UE 05ec: ulsch_rounds 4506/380/156/125, ulsch_errors 18, ulsch_DTX 0, BLER 0.08846 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 9.0 dB
UE 05ec: MAC:    TX       13078414 RX        2103078 bytes
UE 05ec: LCID 1: TX            441 RX           1700 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX       13003754 RX         168228 bytes

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 49, energy 41.5 dB (I0 230, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 15, energy 38.4 dB (I0 252, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010b TC-RNTI 83b1: Activating RA process index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010f TC-RNTI 68eb: Activating RA process index 1
[0m[NR_MAC]   UE 83b1: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE 83b1: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 68eb: 258.7 cannot find free CCE for Msg2!
