[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 0113 TC-RNTI 2707: Activating RA process index 1
[0m[NR_MAC]   UE 3115: Msg3 scheduled at 338.17 (338.7 TDA 3)
[0m[32m[NR_MAC]   UE 3115: 338.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   338.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2707: 338.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 337.19 now 338.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2707: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33910: RA RNTI 3115 CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[NR_MAC]    34010: RA RNTI 3115 CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[NR_MAC]    34110: RA RNTI 3115 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 212, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 16, energy 35.4 dB (I0 229, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010f TC-RNTI 1ecb: Activating RA process index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 0113 TC-RNTI 1a3c: Activating RA process index 1
[0m[NR_MAC]   UE 1ecb: Msg3 scheduled at 350.17 (350.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ecb: 350.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   350.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1a3c: 350.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 349.19 now 350.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1a3c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    35110: RA RNTI 1ecb CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[NR_MAC]    35210: RA RNTI 1ecb CC_id 0 Scheduling retransmission of Msg3 in (352,17)
[0m[NR_MAC]    35310: RA RNTI 1ecb CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 16, energy 35.4 dB (I0 230, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010f TC-RNTI e6e8: Activating RA process index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 0113 TC-RNTI af18: Activating RA process index 1
[0m[NR_MAC]   UE e6e8: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE e6e8: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af18: 360.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 359.19 now 360.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af18: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36110: RA RNTI e6e8 CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[NR_MAC]    36210: RA RNTI e6e8 CC_id 0 Scheduling retransmission of Msg3 in (362,17)
[0m[NR_MAC]    36310: RA RNTI e6e8 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 215, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 40, energy 35.4 dB (I0 230, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010f TC-RNTI 8db7: Activating RA process index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 0113 TC-RNTI 7808: Activating RA process index 1
[0m[NR_MAC]   UE 8db7: Msg3 scheduled at 370.17 (370.7 TDA 3)
[0m[32m[NR_MAC]   UE 8db7: 370.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   370.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7808: 370.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 369.19 now 370.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7808: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37110: RA RNTI 8db7 CC_id 0 Scheduling retransmission of Msg3 in (371,17)
[0m[NR_MAC]    37210: RA RNTI 8db7 CC_id 0 Scheduling retransmission of Msg3 in (372,17)
[0m[NR_MAC]    37310: RA RNTI 8db7 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 379.19 Initiating RA procedure with preamble 17, energy 34.7 dB (I0 216, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   379.19 UE RA-RNTI 010f TC-RNTI 2169: Activating RA process index 0
[0m[NR_MAC]   UE 2169: Msg3 scheduled at 380.17 (380.7 TDA 3)
[0m[32m[NR_MAC]   UE 2169: 380.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   380.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    38110: RA RNTI 2169 CC_id 0 Scheduling retransmission of Msg3 in (381,17)
[0m[NR_MAC]    38210: RA RNTI 2169 CC_id 0 Scheduling retransmission of Msg3 in (382,17)
[0m[NR_MAC]    38310: RA RNTI 2169 CC_id 0 Scheduling retransmission of Msg3 in (383,17)
[0m[NR_MAC]   Frame.Slot 384.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 17, energy 35.1 dB (I0 212, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 5, energy 35.1 dB (I0 228, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010f TC-RNTI a00e: Activating RA process index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 0113 TC-RNTI a895: Activating RA process index 1
[0m[NR_MAC]   UE a00e: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE a00e: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a895: 390.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 389.19 now 390.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a895: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39110: RA RNTI a00e CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI a00e CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI a00e CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 17, energy 35.7 dB (I0 215, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010f TC-RNTI 7503: Activating RA process index 0
[0m[NR_MAC]   UE 7503: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE 7503: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    40110: RA RNTI 7503 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[NR_MAC]    40210: RA RNTI 7503 CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[NR_MAC]    40310: RA RNTI 7503 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 17, energy 35.1 dB (I0 213, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 1, energy 35.1 dB (I0 229, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 010f TC-RNTI 6a89: Activating RA process index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 0113 TC-RNTI be3a: Activating RA process index 1
[0m[NR_MAC]   UE 6a89: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a89: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE be3a: 410.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 409.19 now 410.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI be3a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41110: RA RNTI 6a89 CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 6a89 CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI 6a89 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 419.19 Initiating RA procedure with preamble 60, energy 35.4 dB (I0 215, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 419.19 Initiating RA procedure with preamble 16, energy 35.1 dB (I0 230, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   419.19 UE RA-RNTI 010f TC-RNTI 9114: Activating RA process index 0
[0m[32m[NR_MAC]   419.19 UE RA-RNTI 0113 TC-RNTI 2fb5: Activating RA process index 1
[0m[NR_MAC]   UE 9114: Msg3 scheduled at 420.17 (420.7 TDA 3)
[0m[32m[NR_MAC]   UE 9114: 420.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   420.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2fb5: 420.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 419.19 now 420.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2fb5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    42110: RA RNTI 9114 CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[NR_MAC]    42210: RA RNTI 9114 CC_id 0 Scheduling retransmission of Msg3 in (422,17)
[0m[NR_MAC]    42310: RA RNTI 9114 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 212, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 20, energy 36.0 dB (I0 228, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010f TC-RNTI c33b: Activating RA process index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 0113 TC-RNTI 3e3d: Activating RA process index 1
[0m[NR_MAC]   UE c33b: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE c33b: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3e3d: 430.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 429.19 now 430.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3e3d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    43110: RA RNTI c33b CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[NR_MAC]    43210: RA RNTI c33b CC_id 0 Scheduling retransmission of Msg3 in (432,17)
[0m[NR_MAC]    43310: RA RNTI c33b CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 211, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 439.19 Initiating RA procedure with preamble 40, energy 36.0 dB (I0 227, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 010f TC-RNTI 2bcc: Activating RA process index 0
[0m[32m[NR_MAC]   439.19 UE RA-RNTI 0113 TC-RNTI 468c: Activating RA process index 1
[0m[NR_MAC]   UE 2bcc: Msg3 scheduled at 440.17 (440.7 TDA 3)
[0m[32m[NR_MAC]   UE 2bcc: 440.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   440.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 468c: 440.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 439.19 now 440.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 468c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44110: RA RNTI 2bcc CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[NR_MAC]    44210: RA RNTI 2bcc CC_id 0 Scheduling retransmission of Msg3 in (442,17)
[0m[NR_MAC]    44310: RA RNTI 2bcc CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 451.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 212, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 451.19 Initiating RA procedure with preamble 16, energy 36.3 dB (I0 230, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   451.19 UE RA-RNTI 010f TC-RNTI a4c8: Activating RA process index 0
[0m[32m[NR_MAC]   451.19 UE RA-RNTI 0113 TC-RNTI 9926: Activating RA process index 1
[0m[NR_MAC]   UE a4c8: Msg3 scheduled at 452.17 (452.7 TDA 3)
[0m[32m[NR_MAC]   UE a4c8: 452.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   452.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9926: 452.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 451.19 now 452.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9926: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    45310: RA RNTI a4c8 CC_id 0 Scheduling retransmission of Msg3 in (453,17)
[0m[NR_MAC]    45410: RA RNTI a4c8 CC_id 0 Scheduling retransmission of Msg3 in (454,17)
[0m[NR_MAC]    45510: RA RNTI a4c8 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 461.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 232, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 010f TC-RNTI d79e: Activating RA process index 0
[0m[32m[NR_MAC]   461.19 UE RA-RNTI 0113 TC-RNTI 94e1: Activating RA process index 1
[0m[NR_MAC]   UE d79e: Msg3 scheduled at 462.17 (462.7 TDA 3)
[0m[32m[NR_MAC]   UE d79e: 462.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   462.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 94e1: 462.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 461.19 now 462.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 94e1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    46310: RA RNTI d79e CC_id 0 Scheduling retransmission of Msg3 in (463,17)
[0m[NR_MAC]    46410: RA RNTI d79e CC_id 0 Scheduling retransmission of Msg3 in (464,17)
[0m[NR_MAC]    46510: RA RNTI d79e CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 471.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 213, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 471.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 230, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   471.19 UE RA-RNTI 010f TC-RNTI 6377: Activating RA process index 0
[0m[32m[NR_MAC]   471.19 UE RA-RNTI 0113 TC-RNTI 80d2: Activating RA process index 1
[0m[NR_MAC]   UE 6377: Msg3 scheduled at 472.17 (472.7 TDA 3)
[0m[32m[NR_MAC]   UE 6377: 472.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   472.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 80d2: 472.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 471.19 now 472.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 80d2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47310: RA RNTI 6377 CC_id 0 Scheduling retransmission of Msg3 in (473,17)
[0m[NR_MAC]    47410: RA RNTI 6377 CC_id 0 Scheduling retransmission of Msg3 in (474,17)
[0m[NR_MAC]    47510: RA RNTI 6377 CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 481.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 211, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 481.19 Initiating RA procedure with preamble 16, energy 36.3 dB (I0 228, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   481.19 UE RA-RNTI 010f TC-RNTI 9988: Activating RA process index 0
[0m[32m[NR_MAC]   481.19 UE RA-RNTI 0113 TC-RNTI eccd: Activating RA process index 1
[0m[NR_MAC]   UE 9988: Msg3 scheduled at 482.17 (482.7 TDA 3)
[0m[32m[NR_MAC]   UE 9988: 482.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   482.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE eccd: 482.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 481.19 now 482.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eccd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    48310: RA RNTI 9988 CC_id 0 Scheduling retransmission of Msg3 in (483,17)
[0m[NR_MAC]    48410: RA RNTI 9988 CC_id 0 Scheduling retransmission of Msg3 in (484,17)
[0m[NR_MAC]    48510: RA RNTI 9988 CC_id 0 Scheduling retransmission of Msg3 in (485,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 491.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 491.19 Initiating RA procedure with preamble 40, energy 36.5 dB (I0 231, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   491.19 UE RA-RNTI 010f TC-RNTI 4394: Activating RA process index 0
[0m[32m[NR_MAC]   491.19 UE RA-RNTI 0113 TC-RNTI cc70: Activating RA process index 1
[0m[NR_MAC]   UE 4394: Msg3 scheduled at 492.17 (492.7 TDA 3)
[0m[32m[NR_MAC]   UE 4394: 492.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   492.7 Send RAR to RA-RNTI 010f
