[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    72710: RA RNTI 7d9a CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2303/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.04348 MCS (1) 9
UE dfef: ulsch_rounds 5638/1085/3/1, ulsch_errors 0, ulsch_DTX 1073, BLER 0.20255 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       12973975 RX        1059510 bytes
UE dfef: LCID 1: TX            475 RX           1882 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 15, energy 35.1 dB (I0 217, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 0113 TC-RNTI 02c8: Activating RA process index 0
[0m[NR_MAC]   UE 02c8: Msg3 scheduled at 826.17 (826.7 TDA 3)
[0m[32m[NR_MAC]   UE 02c8: 826.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 15, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   826.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    82710: RA RNTI 02c8 CC_id 0 Scheduling retransmission of Msg3 in (827,17)
[0m[NR_MAC]    82810: RA RNTI 02c8 CC_id 0 Scheduling retransmission of Msg3 in (828,17)
[0m[NR_MAC]    82910: RA RNTI 02c8 CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2306/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.03170 MCS (1) 9
UE dfef: ulsch_rounds 5960/1149/3/1, ulsch_errors 0, ulsch_DTX 1137, BLER 0.19971 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       12974626 RX        1116050 bytes
UE dfef: LCID 1: TX            481 RX           1926 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 28, energy 39.5 dB (I0 216, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 0113 TC-RNTI 473c: Activating RA process index 0
[0m[NR_MAC]   UE 473c: Msg3 scheduled at 928.17 (928.7 TDA 3)
[0m[32m[NR_MAC]   UE 473c: 928.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 28, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   928.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92910: RA RNTI 473c CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[NR_MAC]    93010: RA RNTI 473c CC_id 0 Scheduling retransmission of Msg3 in (930,17)
[0m[NR_MAC]    93110: RA RNTI 473c CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2309/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.02311 MCS (1) 9
UE dfef: ulsch_rounds 6281/1214/3/1, ulsch_errors 0, ulsch_DTX 1201, BLER 0.20114 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12975277 RX        1172544 bytes
UE dfef: LCID 1: TX            484 RX           1948 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 36, energy 37.6 dB (I0 220, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 0113 TC-RNTI 11d3: Activating RA process index 0
[0m[NR_MAC]   UE 11d3: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 11d3: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 36, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]      710: RA RNTI 11d3 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 11d3 CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 11d3 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 107.19 Initiating RA procedure with preamble 33, energy 37.4 dB (I0 216, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   107.19 UE RA-RNTI 0113 TC-RNTI e2ee: Activating RA process index 0
[0m[NR_MAC]   UE e2ee: Msg3 scheduled at 108.17 (108.7 TDA 3)
[0m[32m[NR_MAC]   UE e2ee: 108.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 33, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   108.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10910: RA RNTI e2ee CC_id 0 Scheduling retransmission of Msg3 in (109,17)
[0m[NR_MAC]    11010: RA RNTI e2ee CC_id 0 Scheduling retransmission of Msg3 in (110,17)
[0m[NR_MAC]    11110: RA RNTI e2ee CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2311/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.01872 MCS (1) 9
UE dfef: ulsch_rounds 6602/1278/3/1, ulsch_errors 0, ulsch_DTX 1265, BLER 0.19988 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12975711 RX        1229038 bytes
UE dfef: LCID 1: TX            487 RX           1970 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 49, energy 36.7 dB (I0 220, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 0113 TC-RNTI 46d7: Activating RA process index 0
[0m[NR_MAC]   UE 46d7: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE 46d7: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 49, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    21110: RA RNTI 46d7 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI 46d7 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI 46d7 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2313/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.01516 MCS (1) 9
UE dfef: ulsch_rounds 6923/1342/3/1, ulsch_errors 0, ulsch_DTX 1329, BLER 0.19967 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12976145 RX        1285532 bytes
UE dfef: LCID 1: TX            490 RX           1992 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 47, energy 36.0 dB (I0 218, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 0113 TC-RNTI 36bc: Activating RA process index 0
[0m[NR_MAC]   UE 36bc: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 36bc: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 47, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    31310: RA RNTI 36bc CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI 36bc CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI 36bc CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2316/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.01105 MCS (1) 9
UE dfef: ulsch_rounds 7245/1406/3/1, ulsch_errors 0, ulsch_DTX 1393, BLER 0.19897 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       12976796 RX        1342072 bytes
UE dfef: LCID 1: TX            496 RX           2036 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 31, energy 35.4 dB (I0 218, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 0113 TC-RNTI 21bd: Activating RA process index 0
[0m[NR_MAC]   UE 21bd: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 21bd: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 31, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    41510: RA RNTI 21bd CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 21bd CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 21bd CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2319/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00806 MCS (1) 9
UE dfef: ulsch_rounds 7566/1470/3/1, ulsch_errors 0, ulsch_DTX 1457, BLER 0.19923 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       12977447 RX        1398566 bytes
UE dfef: LCID 1: TX            499 RX           2058 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 515.19 Initiating RA procedure with preamble 36, energy 37.8 dB (I0 224, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 0113 TC-RNTI 665e: Activating RA process index 0
[0m[NR_MAC]   UE 665e: Msg3 scheduled at 516.17 (516.7 TDA 3)
[0m[32m[NR_MAC]   UE 665e: 516.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 36, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   516.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    51710: RA RNTI 665e CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[NR_MAC]    51810: RA RNTI 665e CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[NR_MAC]    51910: RA RNTI 665e CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 57, energy 38.6 dB (I0 222, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 0113 TC-RNTI 34cf: Activating RA process index 0
[0m[NR_MAC]   UE 34cf: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE 34cf: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 57, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    61910: RA RNTI 34cf CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[NR_MAC]    62010: RA RNTI 34cf CC_id 0 Scheduling retransmission of Msg3 in (620,17)
[0m[NR_MAC]    62110: RA RNTI 34cf CC_id 0 Scheduling retransmission of Msg3 in (621,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2321/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00653 MCS (1) 9
UE dfef: ulsch_rounds 7887/1536/3/1, ulsch_errors 0, ulsch_DTX 1521, BLER 0.20425 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12977881 RX        1455060 bytes
UE dfef: LCID 1: TX            502 RX           2080 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 30, energy 37.0 dB (I0 222, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 0113 TC-RNTI b74e: Activating RA process index 0
[0m[NR_MAC]   UE b74e: Msg3 scheduled at 720.17 (720.7 TDA 3)
[0m[32m[NR_MAC]   UE b74e: 720.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 30, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   720.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    72110: RA RNTI b74e CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[NR_MAC]    72210: RA RNTI b74e CC_id 0 Scheduling retransmission of Msg3 in (722,17)
[0m[NR_MAC]    72310: RA RNTI b74e CC_id 0 Scheduling retransmission of Msg3 in (723,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2323/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00529 MCS (1) 9
UE dfef: ulsch_rounds 8208/1601/3/1, ulsch_errors 0, ulsch_DTX 1585, BLER 0.20341 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12978315 RX        1511554 bytes
UE dfef: LCID 1: TX            505 RX           2102 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 49, energy 36.7 dB (I0 219, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 0113 TC-RNTI 5b13: Activating RA process index 0
[0m[NR_MAC]   UE 5b13: Msg3 scheduled at 822.17 (822.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b13: 822.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 49, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   822.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    82310: RA RNTI 5b13 CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[NR_MAC]    82410: RA RNTI 5b13 CC_id 0 Scheduling retransmission of Msg3 in (824,17)
[0m[NR_MAC]    82510: RA RNTI 5b13 CC_id 0 Scheduling retransmission of Msg3 in (825,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2326/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00385 MCS (1) 9
UE dfef: ulsch_rounds 8530/1666/3/1, ulsch_errors 0, ulsch_DTX 1649, BLER 0.20194 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12978966 RX        1568094 bytes
UE dfef: LCID 1: TX            511 RX           2146 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 21, energy 37.9 dB (I0 227, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 0113 TC-RNTI 1fbe: Activating RA process index 0
[0m[NR_MAC]   UE 1fbe: Msg3 scheduled at 924.17 (924.7 TDA 3)
[0m[32m[NR_MAC]   UE 1fbe: 924.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   924.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92510: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[NR_MAC]    92610: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (926,17)
[0m[NR_MAC]    92710: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2332/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00253 MCS (1) 9
UE dfef: ulsch_rounds 8852/1731/3/1, ulsch_errors 0, ulsch_DTX 1713, BLER 0.20140 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12980268 RX        1624634 bytes
UE dfef: LCID 1: TX            514 RX           2168 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 39, energy 36.7 dB (I0 227, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 0113 TC-RNTI 52e0: Activating RA process index 0
[0m[NR_MAC]   UE 52e0: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE 52e0: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 39, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]      310: RA RNTI 52e0 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      410: RA RNTI 52e0 CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI 52e0 CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 44, energy 36.5 dB (I0 223, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 0113 TC-RNTI 92e4: Activating RA process index 0
[0m[NR_MAC]   UE 92e4: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE 92e4: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 44, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10510: RA RNTI 92e4 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI 92e4 CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI 92e4 CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2334/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00205 MCS (1) 9
UE dfef: ulsch_rounds 9173/1797/3/1, ulsch_errors 0, ulsch_DTX 1777, BLER 0.20480 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12980702 RX        1681128 bytes
UE dfef: LCID 1: TX            517 RX           2190 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 18, energy 38.3 dB (I0 227, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 0113 TC-RNTI c1a9: Activating RA process index 0
[0m[NR_MAC]   UE c1a9: Msg3 scheduled at 206.17 (206.7 TDA 3)
[0m[32m[NR_MAC]   UE c1a9: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 18, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    20710: RA RNTI c1a9 CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20810: RA RNTI c1a9 CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI c1a9 CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2337/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00149 MCS (1) 9
UE dfef: ulsch_rounds 9495/1861/3/1, ulsch_errors 0, ulsch_DTX 1841, BLER 0.20092 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12981353 RX        1737668 bytes
