[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 945.19 Initiating RA procedure with preamble 29, energy 40.7 dB (I0 224, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 945.19 Initiating RA procedure with preamble 36, energy 41.1 dB (I0 245, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   945.19 UE RA-RNTI 010f TC-RNTI 5417: Activating RA process index 0
[0m[32m[NR_MAC]   945.19 UE RA-RNTI 0113 TC-RNTI 3c40: Activating RA process index 1
[0m[NR_MAC]   UE 5417: Msg3 scheduled at 946.17 (946.7 TDA 3)
[0m[32m[NR_MAC]   UE 5417: 946.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   946.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3c40: 946.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 945.19 now 946.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3c40: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94710: RA RNTI 5417 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[NR_MAC]    94810: RA RNTI 5417 CC_id 0 Scheduling retransmission of Msg3 in (948,17)
[0m[NR_MAC]    94910: RA RNTI 5417 CC_id 0 Scheduling retransmission of Msg3 in (949,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010b TC-RNTI 291c: Activating RA process index 0
[0m[NR_MAC]   UE 291c: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE 291c: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x291c
[0m[32m[NR_MAC]    954.17 PUSCH with TC_RNTI 0x291c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 291c
[0m[RLC]   Activated srb0 for UE 10524
[0m[RLC]   Added srb 1 to UE 10524
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x291c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 291c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 291c) Create UE context: CU UE ID 1 DU UE ID 10524 (rnti: 291c, random ue id d4f9e39560000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 291c) Send RRC Setup
[0m[NR_MAC]   UE 291c Generate Msg4: feedback at  955.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    956. 4 UE 291c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 291c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 113) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 291c) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 291c) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 291c) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 291c) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 291c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 291c] Saved security key 9E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 291c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 291c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 291c) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 291c) Received RRC UL Information Transfer [13 bytes]
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 21, energy 40.7 dB (I0 229, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 35, energy 42.4 dB (I0 250, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010f TC-RNTI feb4: Activating RA process index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 0113 TC-RNTI 06af: Activating RA process index 1
[0m[NR_MAC]   UE feb4: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE feb4: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 06af: 1012.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1011.19 now 1012.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 06af: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101310: RA RNTI feb4 CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[NR_MAC]   101410: RA RNTI feb4 CC_id 0 Scheduling retransmission of Msg3 in (1014,17)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 291c) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   101510: RA RNTI feb4 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 987/101/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.14024 MCS (1) 19
UE b1f5: ulsch_rounds 4018/333/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10076 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b1f5: MAC:    TX       11075118 RX        1710537 bytes
UE b1f5: LCID 1: TX            471 RX           1884 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       11027324 RX           3019 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -106 (8 meas)
UE 291c: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 291c: ulsch_rounds 205/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 291c: MAC:    TX           1433 RX          18132 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 23.19 Initiating RA procedure with preamble 11, energy 39.9 dB (I0 226, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 23.19 Initiating RA procedure with preamble 54, energy 41.3 dB (I0 246, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   23.19 UE RA-RNTI 010f TC-RNTI 4e6f: Activating RA process index 0
[0m[32m[NR_MAC]   23.19 UE RA-RNTI 0113 TC-RNTI 03e3: Activating RA process index 1
[0m[NR_MAC]   UE 4e6f: Msg3 scheduled at 24.17 (24.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e6f: 24.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   24.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 03e3: 24.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 23.19 now 24.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 03e3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2510: RA RNTI 4e6f CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[NR_MAC]     2610: RA RNTI 4e6f CC_id 0 Scheduling retransmission of Msg3 in (26,17)
[0m[NR_MAC]     2710: RA RNTI 4e6f CC_id 0 Scheduling retransmission of Msg3 in (27,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 21, energy 39.4 dB (I0 230, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 125.19 Initiating RA procedure with preamble 35, energy 41.4 dB (I0 249, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 010f TC-RNTI 3c7d: Activating RA process index 0
[0m[32m[NR_MAC]   125.19 UE RA-RNTI 0113 TC-RNTI d745: Activating RA process index 1
[0m[NR_MAC]   UE 3c7d: Msg3 scheduled at 126.17 (126.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c7d: 126.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   126.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d745: 126.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 125.19 now 126.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d745: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12710: RA RNTI 3c7d CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1114/113/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.09412 MCS (1) 18
UE b1f5: ulsch_rounds 4387/372/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10030 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       12618458 RX        1882118 bytes
UE b1f5: LCID 1: TX            480 RX           1944 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12564648 RX           3082 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 291c: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 291c: ulsch_rounds 589/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 291c: MAC:    TX           1556 RX          77298 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]    12810: RA RNTI 3c7d CC_id 0 Scheduling retransmission of Msg3 in (128,17)
[0m[NR_MAC]    12910: RA RNTI 3c7d CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m
